,0
10,"[ 9.907618  9.416416  9.69238  10.11259   9.99485  10.136196 10.135848
  9.93424   9.819168  9.667092  9.905356 10.105978  9.935226  9.814238
  9.919798  9.454754 10.07953  10.087766  9.893814  9.78634  10.050066
 10.128076  9.813426  9.855302  9.802812  9.394202  9.534736  8.953228
 10.086142 10.273482 10.203824 10.198778  9.980524 10.192456  9.797186
 10.130628 10.038408  9.901296 10.132252  9.811454  9.75154   9.996184
 10.103484 10.246454 10.029708 10.152552  9.674226  9.92786  10.13231
 10.08765  10.13782   9.854606  9.66599   9.530676 10.019268  9.915738
  9.814528  9.887202  9.897352 10.083996  9.807742  9.641166 10.030868
  9.824098 10.104354  9.407426 10.251616 10.266696  9.781526  9.85072
 10.104412 10.098496  9.831232 10.155104 10.329916  9.632524  9.683448
  9.751076  9.931804  9.810758  9.891842  9.831232 10.130744  9.970026
 10.308514 10.02646  10.1732    9.627072  9.143758  9.82317   9.559328
  9.927106  9.989746 10.070366  9.009894 10.187178  8.8972   10.055228
  9.95164   9.870846 10.307006 10.756448 10.378346  9.9238    9.962718
 10.382986  9.960282 10.029766 10.240712  9.965038  9.927918  9.62394
  9.6918    9.39687  10.311588 10.011264  9.595578 10.082372 10.261534
  9.766678  9.884012 10.025126  9.981974 10.311414 10.503684  9.251348
 10.351318 10.23062  10.160846  9.715812  9.834132  9.584616  9.88523
  9.681302  9.499704 10.059694  9.980698  9.98702   9.889522  9.90118
  9.912026  9.754614 10.108878  9.97455   9.771086  9.918406  9.982264
  9.758848 10.247324 10.35184   9.799448 10.086548  9.969562  9.722424
 10.098902 10.521316  9.988412  9.989746 10.084808 10.31617   9.716682
  9.599986  9.635482  9.795736  9.141322  9.879082  9.90959   9.903964
 10.098786  9.568028  9.87015   9.815572 10.018688 10.164558  9.812904
 10.025822 10.110386  9.912316  9.927338  9.956222  9.83332  10.098438
  9.996648 10.077094 10.036552 10.286068 10.083242 10.040554  9.91829
  9.957788  9.91655   9.897004 10.22859  10.010278 10.131556 10.10766
  9.712274  9.505794  9.555268  9.720568  9.856288  9.745798  9.825316
 10.216236 10.18132  10.150406 10.1297    8.867562 10.09229   9.958716
  9.505794  9.737272  9.796838  9.875312  9.593838  9.864814 10.054706
  9.907444  9.59117   9.917478  9.97658  10.211132 10.190194 10.120884
 10.432924 10.310138  9.543378 10.273946 10.010568  9.948856 10.420454
  9.986034 10.169546  9.983192  9.828622 10.204114  9.93221   9.714478
 10.064334  9.73588  10.231838  9.860638  9.415836  9.70195  10.075528
 10.353522  9.868932 10.247556 10.074426 10.186482  9.554978  9.645458
  9.708214  9.750322  9.414038 10.37997  10.259388 10.323594 10.055286
  9.907386 10.04473   9.42355   9.826012  9.658566  9.414212  9.84144
 10.295522  9.7585   10.51656   9.657    10.02037   9.737968  9.855824
 10.116882  9.832566 10.24019   9.451448 10.309558  9.826534 10.186482
  9.654506  9.271416  9.669934 10.174824  9.572088  9.819632 10.207942
  9.898628  9.886274  9.415256  9.933428  8.884846  9.078856  9.579918
  9.693946  9.671964 10.170358 10.12506  10.346388  9.855882 10.157192
  9.9064    9.709432  9.75937   9.47894  10.395862  9.610078  9.92293
  9.850372 10.12912   9.418736  9.874848  9.518032 10.080632 10.033942
  9.945202  9.433526 10.221804 10.165718  9.909822  9.723004 10.327364
 10.014396 10.096292 10.084402 10.19553   9.780192 10.106616 10.077326
  9.900542 10.021646 10.159396  9.99398  10.077674  9.97426  10.097046
 10.035102 10.238218  9.96469  10.15174  10.21815   9.87827   9.936386
  9.692032  9.7527   10.10302   9.705894 10.46639   9.88436  10.152204
 10.334034 10.095248  9.922234  9.995778  9.768592  9.769172  9.87479
  9.694816  9.556718  9.683912  9.507418  9.860522  9.966662  9.801072
 10.003376 10.221456  9.990848 10.256836  9.795562  9.792198 10.207594
  9.881054  9.817718  9.99978  10.093392  9.92873  10.067408  9.732748
  9.379702  9.589662  9.888942  9.00363   9.651026  9.37048   9.537404
 10.193732  9.954888 10.284386 10.154466 10.229228 10.03806  10.215888
 10.220354 10.397834  9.781584 10.120536 10.496782  9.52795  10.035102
 10.16566 ]"
11,"[ 8.880728  9.202744 10.426544  9.012388 10.180682  9.788138  9.819748
  9.96614   9.930528  9.45255   8.542008  8.9987    8.957636  6.719416
  5.896628  5.736316  5.678084  7.827216  7.722062  9.025844 10.551824
  9.56768  10.145418 10.553216  9.73153  10.278122 10.695084 10.507454
 10.959738 10.362222 10.907596 11.188548 11.299328 10.6082   10.605242
 10.283922  8.256242  8.311284  8.451064  6.506614]"
12,"[10.372662 10.976442 10.974064 10.964088 10.689516 11.124632 10.279746
 10.548112 10.844724 11.094066 10.612434 11.163086 10.408796 10.13492
 10.180334 10.381536 10.481876 10.082546 10.300336 10.350216 10.625368
 10.285604 10.094204 10.68563  10.53396  10.630298 10.35764  11.061238
 10.77901  11.04523  11.154328  9.97542  10.111604 10.84687  10.503626
 11.401988  9.9035   10.544516 10.828368 10.64677  10.782722 10.454442
  9.492744  9.875138  9.870266  9.012678  8.82499   8.374098  8.864314
  9.551672  9.396     9.632582  8.814028  9.636758  7.292166]"
13,"[8.194588 7.8561   8.186932 8.296262 7.78679  7.061558 7.454218 7.517902
 6.975312]"
14,"[ 9.498138  9.467514  8.459764  8.933276  8.639158  8.120986  8.470088
  8.05968   8.312618  7.331722  6.181466  7.478752  6.839592  7.821648
  6.714428  7.453696  9.180994  8.895692  9.710128  9.658798  9.1379
  9.998214 10.047978  8.862922  8.634634  9.132216  7.945826  8.630226
 10.324754  9.248564  9.253494  8.688284  8.766584  8.38564   7.278536
  7.721424  9.219622  8.908684  8.769948  8.746922  9.372858  8.335586
  6.345258  5.006212]"
15,"[ 7.472662  6.482544  8.346026  9.75444   8.143432  8.695824 10.22221
 10.063174 10.232592 10.167516  9.93743   9.249956  8.584696  9.98615
  9.629508 10.574154 10.549562 10.999874 10.614638  9.97774  10.380608
 11.25316  10.489068 10.2892   10.370052 10.753954 10.400386 11.109668
 11.194464 10.948196 10.883816 10.64242   8.960188 10.585058 10.43681
 11.431626 10.458618  9.562112  9.201584  9.550048  9.366304  8.863154
  7.691612  6.756246  6.33679   6.331164  6.286504  5.032196]"
16,"[ 9.499994  9.40325   9.52592   8.859384  9.422854  9.566926 10.470044
 10.368834  9.861682 11.720408 11.058802 11.62726  11.296254 10.666606
 11.380644 11.227582 11.117382  9.963356 10.929288  9.57116   9.262716
  9.722946  9.635598  9.341306 10.83556   9.875776  7.82739  11.133448
 10.214786 11.099924 11.113438 10.885962 11.613746 10.863864  8.573792
  8.161122  8.019022  7.809584  9.009546  6.402794]"
17,"[ 8.973064  8.276716  9.185054  9.33278   7.45474   7.829594  7.152966
  7.499168  8.450136  6.745458  8.553666  8.752548  8.066582  9.216548
  8.338602  8.450078  9.471516  9.68252   8.68057   9.14689  10.450962
  9.502198  8.722098  9.868526  9.429292  8.637766  9.926468  9.556718
 10.458908 10.203592  9.875486  9.52215   9.71587   9.585254  9.048754
  8.553666  9.765924  9.162434  9.449128  8.50831   9.355342  9.221768
  9.184474  8.590148 10.026866  9.929194  7.152908  7.770086  7.907604
  8.889892  8.887166  9.092718  8.339124  8.354726  8.53934   8.3172
  7.806104  8.294638  8.572806  7.856738  9.152806  8.662242  8.083982
  5.762764  7.9895    9.38092   8.695592  9.239168  9.630726  8.969816
  9.153908  8.488068  9.105768  9.12311   8.170692  9.25999   8.679874
  9.438572  9.460206  9.37744   9.192768  9.552136  9.4888    7.949132
  9.346004  8.890588  9.319672  8.403272  7.990196  6.616698  8.414176
  7.531416  8.975616  8.458952  6.693664  8.040192  7.876226  7.788994
  7.392796  7.299648  6.831356  8.380594  9.407542  8.496652  8.93084
  8.967612  9.783556  9.632698 10.088288  9.62684   9.999258  6.335804]"
18,"[ 8.52658   9.914346  8.205086  7.066546  7.942346  9.032456  9.183198
  9.94439  10.265826 10.317736 10.312342 10.150348 10.026344  9.64627
  9.753106 10.07373   9.66222   9.969504  9.908082  8.072962  9.059426
  6.896026  6.473322  5.425784  6.16134 ]"
19,"[ 8.074354  7.193798  7.889218  8.081024  9.169104  6.860588  6.534164
  8.522984  8.752258  9.434744 10.378288 10.459082 10.100816 10.054648
  9.900194  7.825244  6.984534]"
20,[5.309088]
21,"[7.169322 7.254234 7.571552 7.65861  7.309798 7.67166  6.43655  8.241626
 8.409536 7.881562 8.949922 6.867026]"
22,[8.203114 6.783274 7.4936   9.609962 8.70493  8.734974 5.36645 ]
23,"[ 9.459394  9.682288 10.104528 11.511086  8.986636 10.319708  7.268212
  5.211184]"
24,"[7.423826 9.398088 7.223494 9.463222 9.030542 8.181306 9.209472 9.147818
 8.821104 8.973934 9.326632 9.22287  8.982924 8.002492 9.04046  8.857934
 9.136392 8.696114 9.361026 9.158374 8.440334 8.9436   7.98457  8.776792
 8.527218 7.126286]"
25,[9.788022 8.916108]
26,"[ 8.468     7.429568  8.013976  7.748046  8.493694  6.850728  6.783274
  6.505106  5.697572  8.293188  9.382892  8.714848  8.244352  8.39811
  7.952902  8.039322  7.2413    7.553398  7.896642  7.587444  8.360526
  6.70567   6.924852  7.198264  6.815232  6.949676  8.150218  8.847088
  9.52012   9.600044  8.61706   9.316076  8.967902  8.472698  8.805966
  8.66462   9.255234  9.194102  8.63765   8.660212  9.020682  8.761132
  8.711774  8.711542  8.420788  8.95868   8.413248  9.013026  8.618104
  8.908104  8.867736  8.665316  8.42537   8.867446  8.766932  9.206514
  8.273294  8.702958  8.585102  9.21127   8.771456  8.908452  8.618974
  8.57791   8.737874  8.691822  8.92765   8.89546   9.47633   7.42284
  6.322232  7.809584  8.426414  6.986564  8.000752  7.323196  6.540196
  6.125438  7.931558  8.778126  8.958274  7.826984  9.01639   8.956708
  8.867678  9.292006  9.100722  9.603756  9.428132  9.282204  9.218752
  8.665026  9.43515  10.519518 10.759174  9.98209   9.91713  10.486052
 10.360366 10.496782 10.609592 10.202954  9.519308  8.634808  8.674364
  8.184786  8.411856  8.260534  8.519852  7.778438  9.587748  8.700058
  8.673262  8.66346   8.633474  8.715254  9.26028   8.432968  9.776364
  7.987064  7.826752  7.326734  7.802624  8.742282  7.529792  8.30618
  8.315344  8.796338  8.048544  8.0968    9.754208  9.507244  9.451854
  9.698122  9.95715   8.51991   6.972528  6.1016    8.039496  9.1205
  9.884244  9.68919   9.666918  7.300228  7.687958  6.207856  6.477962
  6.722954  7.179008  8.625644  5.996562  7.550266  9.083322  6.05665 ]"
27,"[9.412124 9.223914 9.650388 8.6478   8.953924 9.727238 9.429872 9.442284
 9.613616 9.115512 8.825106 9.385908]"
28,"[ 7.725136  8.156598  7.313742  7.948726  7.833886  8.055272  6.105428
  6.760886  7.871586  8.617524  9.41282  10.70912   9.51229   8.263144
  9.789182 10.925344  8.344866  8.967496  7.537332  7.157954  5.697978
  7.219318  7.062138  8.97724  10.658428  9.43834  10.06996  10.238798
 10.576184 10.263738 10.283864 10.169836 10.73087   9.914114 10.234216
 10.521432  8.71914   9.005428 10.603966  9.219622  9.045332 10.910902
  9.471516 10.892516  8.416206  7.973376  6.726376  8.031608  8.531394
  7.917638  8.922778  9.309812  8.532438  8.536382  9.764648  8.680918
  9.65497   9.073694  8.824468  9.633104  9.858724  9.845964  9.225074
  8.558306  9.09527   9.037154  8.257054  8.13102   8.53354   9.444024
  9.504054  9.268748  9.252972  8.921444  8.229214  8.285126  8.116694
  8.04866   6.526856  7.781976  8.260186  8.319056  8.266856  9.097126
  7.657102  8.776444  8.563932 10.530828  8.748836  8.115418  7.74358
  6.123176  8.030622  7.473242  5.605236  8.214482  9.374482  8.179334
  8.6768    8.978226  9.332606  9.695802  9.023988  9.065458  9.967474
  7.833654  8.850336  8.479078 10.079994  9.46966   9.609614 10.000012
  9.119224  8.91344   9.756296  9.513798  9.20402   9.80577   9.824098
  8.791118  9.68136   9.348266 10.22366   9.692612  9.765228  9.454754
  9.48822   8.928984  9.210052  9.258598  9.169162  8.358206  7.775248
  7.548874  7.262934  6.35854   7.410428  6.391542  8.447584  9.851996
  9.179022  9.396058  8.667636  9.637802  9.217592 10.005928 10.69433
 10.560756 10.435186 10.320114  9.95918  10.276324 10.335194  8.742456
  8.509528  8.45843   9.17444   8.262506  7.622998  9.5033    6.257852]"
29,"[ 8.882062  9.493672  9.966372  8.835836  9.37106   8.978864  9.577308
  9.612398  8.790538  9.91771  10.625658  9.97542   9.438282 10.776748
  9.998852  9.89161  10.094494 10.33183   9.470936 10.597586 10.31559
 10.331598 10.803834 10.656572 10.822104 10.60037  11.133738 10.192166
 10.34894   9.356734  9.951176 10.692648  9.042896  9.634844  8.857818
  8.439116  9.375584 10.400038  8.2737    9.50127  10.339196 10.962116
 10.039916 10.699144 11.364114  9.53288  10.67374  11.284074 10.725708
 10.191354 10.366572  9.756354  9.7614   10.068858 10.12912   9.131984
  8.972658  8.67013  10.498174  9.51954   9.74777  10.148144 10.826744
 10.507686  9.68774  10.229228  9.571276 11.38279   9.66193   9.748002
  8.561496  8.559988  8.469218  8.183162  8.03735   8.715544  8.488996
  7.618474  9.08019   9.49663   9.18488  10.64561  11.009386 10.85557
 10.9359   11.329488 10.820248 10.968844 11.016462 10.16276  10.79815
 10.642884  9.552832 10.661212 10.574212 11.252174 10.904116 10.533902
 10.693866 11.200496 10.110096  9.794402 10.825874  9.761922 10.005696
 10.69926  10.971628  9.143932 10.909684 10.54817  10.150116 10.740324
 10.805226 10.679888  9.426044  8.344286  9.562866  9.638962  7.483682
  6.816276  6.838838  8.478324  9.467804  6.95304   8.13508 ]"
30,[11.044476 11.019884  9.997344  8.803414  7.942926  6.202926  6.103688]
31,"[8.983446 9.05728  9.079784 8.255778 8.630226 8.969178 8.560452 8.684514
 8.723258 8.614102 8.797788 9.244504 9.526616 8.696984 8.128758 8.681614
 9.055018 8.730218 8.773544 8.785202 8.85776  7.535476 8.048544 9.022132
 8.976602 8.40246  8.743326 8.859964 9.11731  8.472466 8.165066 9.44965
 8.785898 7.935444 8.944644 8.512892 9.11267  9.00769  8.55036  9.057976
 8.738048 8.639738 9.556196 8.239712 7.897628 8.995916 8.890124 8.10724
 8.328742 8.414524]"
32,"[ 8.843376  9.267704 10.385886  9.552542  9.567448 10.261418  8.949168
 10.0833   10.159686  9.898454  9.720452  9.98847   9.236964  9.385676
 10.30921   9.454406  9.571914  9.84724  10.003666  9.84811   9.339392
 10.014164  9.989978  9.120732  8.945456 10.151798 10.038814  9.925656
 10.001346 10.199764 10.598514 10.617074  9.690872  9.273272 10.028258
  9.311842 10.600428  9.658798 10.185206  9.990906  9.690872  9.008618
 10.562496  8.794192  9.997518  8.845812  8.04692   8.293072 10.108936
 10.533438  9.36816   9.932036  9.095908 11.262672 10.569862  8.881946
  7.469994  8.998236  8.645538 10.178942  9.960282 10.645552 10.323246
 10.861718  9.537752 10.028664  9.187084 10.84136  10.767062 11.04987
  9.446634 10.756332  9.962544 10.433388 11.131766 10.991928  9.814644
 10.371154 10.480948 10.293028 10.461228 10.083996  8.963146  8.37491
  8.495144  7.436934  8.857122 10.628906  9.932848  9.985686  7.114686
  7.278072  9.13993  10.580998 10.637606 10.572704 10.533786 10.918732
 11.005442  9.902224  8.15567   7.93179   7.593418 10.22192  10.098148
  8.572748 10.11085  10.97737  10.758652 10.276034  9.791038 10.491736
 10.34285  10.255966 10.768976 10.930796 10.955678 10.336586 10.03081
  9.887666 11.056888 10.596832 10.29152   9.468442  9.788892  9.443676
  7.24681   6.519374  9.530676 10.68505  10.335484  9.865336  7.834118
  7.742536 10.105456 10.782548  8.486908  9.316772 10.294072 10.589408
 11.381282  9.988528  9.558226 11.745696 10.530712 10.379912  9.354066
 10.078602 10.80221   9.872876  7.401902 10.333048 10.145244  9.977334
 11.534634  7.754716  8.301134  9.487002 11.399378  7.560242  8.411798
  9.984874 10.391512 10.046644 10.763756  8.386452  6.55545 ]"
33,[7.065618 6.48121  8.316214 5.484306]
