,0
10,"[-29.527378   -29.7704791  -29.7874442  -29.15453798 -28.83514294
 -29.9205173  -28.32373824 -27.68936106 -29.16836503 -31.67910225
 -31.68861448 -33.22027892 -34.14865252 -36.00991067 -39.11776069
 -42.7210996  -44.85993822 -45.64521657 -43.63369467 -41.62767417
 -45.78060398 -49.00292137  47.23588987]"
11,"[-16.91249984 -14.83334307 -15.01966502 -15.18539348 -14.40882324
 -14.84128627 -14.85834944 -14.17474404 -15.65011964 -14.34733699
 -15.49968918 -15.70219172 -15.1993186  -14.23995672 -16.23095378
 -15.86831244 -14.64653081 -14.48923586 -14.35194601 -13.81759429
 -14.98465611 -15.25001778 -14.12208357 -14.78715485 -14.9586691
 -15.44222357 -14.3103668  -12.61591582 -12.40135139 -13.22911114
 -17.29328305 -16.07542399 -15.34759164 -15.40888175 -14.87737389
 -15.3227814  -14.32576287 -14.95896329 -15.02231275 -14.34174734
 -14.81863345 -13.97410472 -16.23507248 -14.73557309 -14.54160214
 -13.15046367 -14.08589789 -15.42731782 -14.73753437 -15.37142124
 -15.94901926 -14.63476311 -15.04810363 -14.95847297 -13.81484849
 -16.00570036 -14.74900788 -15.23266042 -15.04722105 -14.50149389
 -14.66781074 -14.30291392 -15.03172691 -14.54993759 -15.20088762
 -14.58141619 -14.48992231 -14.09011465 -14.77107232 -14.59387035
 -14.37126465 -15.10439247 -14.43863475 -14.57268848 -14.8995364
 -14.26241341 -14.6364302  -14.90385122 -14.45373663 -13.97400666
 -14.69252291 -15.29777504 -14.610149   -14.99642381 -14.46874045
 -16.40795963 -13.91605073 -14.8940448  -14.74557563 -15.26580611
 -14.75155755 -14.85001399 -14.05490961 -15.0399643  -13.85211288
 -14.20377103 -15.11694469 -15.28277122 -15.11812146 -14.5406215
 -14.67673458 -14.32890093 -15.31591691 -15.55274191 -14.30134489
 -14.91758021 -15.05496812 -15.68532468 -14.50051325 -14.69860289
 -14.99161866 -15.81035651 -14.49855196 -14.26780694 -14.83363727
 -15.4071166  -12.77860429 -12.98404875 -13.3515933  -15.09929313
 -17.36947892]"
12,"[-32.31240073 -33.2696052  -32.43498096 -32.27807827 -30.4450626
 -29.8890387  -29.08363758 -27.12951265 -26.26782269 -24.56248659
 -25.68571371 -25.15714778 -22.6090481  -25.72346842 -24.78724969
 -26.00589326 -24.69869773 -25.95686117 -26.90082698 -25.49644984
 -25.69571626 -25.02789919 -26.71009215 -26.88513671 -26.17897654
 -26.23242152 -29.47707107 -29.29104332 -29.73674502 -28.5502665
 -24.12972935 -20.41849043 -19.20504426 -20.10527344 -21.99938309
 -19.11296199 -18.96302186 -19.92944436 -18.99783464 -19.76077397
 -20.10801923 -24.39254136 -25.45124226 -26.07483238 -25.02525145
 -27.67141531 -26.63448466 -24.56081949 -25.70414978 -23.86838831
 -25.15371553 -26.18260492 -24.87609584 -25.43094297 -27.3245623
 -27.43311935 -25.57911795 -25.75798701 -26.93485525 -24.67624103
 -25.00279476 -24.98886964 -26.26674398 -25.65550994 -25.55420965
 -24.06912569 -25.77505018 -24.03813741 -25.86762277 -25.85565894
 -25.82908354 -25.71376007 -27.64513411 -28.69579374 -29.45637953
 -27.21139624 -26.76922485 -24.43323799 -24.19553042 -23.65451033
 -24.18601819 -23.52133918 -23.7320791  -23.77797314 -23.99214531
 -23.51986821 -24.01322911 -23.72943137 -24.00204979 -22.581394
 -24.66653268 -24.77695295 -23.33442885 -23.95478286 -25.28276799
 -23.1746823  -25.69885431 -32.29337628 -36.34744758 -37.67131402
 -36.91043404 -36.54543916 -36.92063272 -35.22127853 -32.41075911
 -33.46102648 -32.31534266 -33.9587022  -34.97994258 -34.18679949
 -35.32454011 -38.01257737 -39.82145945 -38.94173549 -39.36668681
 -39.64777798 -37.5971775  -37.38633951]"
13,"[-27.21973169 -24.37410529 -21.86523129 -19.98171257 -17.85734822
 -14.87276488 -12.61307196 -10.52008814 -12.44263641 -17.07450186
 -15.68297114 -13.47740965 -15.40535144 -17.67602755 -20.60647947
 -23.74227778 -26.06649693 -28.26686102 -27.74633634 -30.31944239
 -29.25456345 -29.56954559 -31.36608139 -33.16565717 -34.70202869
 -39.50520246 -39.92578993 -41.93479158 -39.9196413  -40.57773041
 -40.43033995 -40.28469502 -40.90417626]"
14,"[-25.00397153 -22.59845717 -19.76597137 -17.18698148 -17.04076779
 -19.07099052 -20.65276576 -17.8751959  -17.46656246 -16.62674081
 -14.24633089 -14.0842308  -14.62780055 -12.16913541 -11.7133331
 -12.75908952 -10.83967931 -11.11631836  -9.78284163  -7.52491387
  -7.51736293  -8.99175789  -6.79561056  -6.03169059  -7.53697576
  -6.26018013  -7.1949279   -6.35216433  -6.06032533  -6.48572774
  -7.08117345  -6.64861235  -6.04600796  -7.25611995  -7.29858174
  -6.10102196  -6.84022976  -8.63451008  -9.68154133]"
15,"[-25.35582581 -25.45487063 -24.16866083 -23.88113666 -25.57901988
 -24.42225481 -25.20755277 -24.59710324 -24.79950771 -23.22734276
 -25.56725218 -24.72546925 -24.23357932 -23.20419962 -23.89221791
 -25.2351088  -25.10527183 -24.54787502 -23.35198234 -24.53620538
 -24.63662311 -23.90957527 -23.94134806 -23.73051007 -24.36165114
 -23.30491153 -25.28257187 -24.58710069 -24.69703064 -24.06530119]"
16,[-21.65870813 -20.92332483]
17,"[-27.45802765 -28.74590454 -29.58307845 -28.73521554 -26.93681653
 -26.17093528 -26.6959709  -29.41578096 -30.35258808 -32.40536558
 -30.31238176 -29.0906982  -29.39479522 -29.64074019 -29.23298933
 -27.90314097 -31.66164683 -32.51921809 -33.61959626 -29.14855607
 -29.03607645 -30.42623428 -30.96401825 -29.84186983 -29.34135025
 -29.47609043 -29.3102639  -29.0340171  -29.92453793 -28.21802505
 -29.86344394 -29.5837649  -30.34945003 -29.71634767 -29.28447302
 -30.20411891 -29.26123181 -29.93826691 -28.81749139 -28.67824026
 -29.70869867 -32.10018985 -30.19548926 -29.44931891 -29.84039886
 -28.07014427 -28.23675531 -30.20529568 -32.36349217 -29.53051605
 -29.41058356 -29.57464493 -29.81421573 -31.42982311 -31.83806429
 -31.6403669  -31.88886154 -32.62620611 -31.3904013  -32.12460783
 -31.91259307 -31.64772172 -32.72485868 -32.02526881 -31.82257015
 -31.38167359 -31.8914112  -30.34905777 -31.95829098 -33.25018849
 -34.98131548]"
18,"[-1.72667305 -2.84813502 -2.92109477 -2.58022368 -2.21689589 -0.0940025
  0.49997224 -0.18108349  3.14133095  4.84392126  4.1322695   3.92545214
  4.25269231  3.18977466  4.67770247  3.37148759  4.46961028  5.78582772
  6.85345246  6.26094867  5.27314818  6.45629252  6.58926755  7.25728075
  6.52493745  5.2342167   4.12197276  4.48628119  3.69500132  2.10930351
  3.62625833  3.82621119  3.52535029  3.46386404  3.5773243   3.28332789
  2.86694738  0.48898905  0.27736655 -1.5102454  -0.07595869  1.74989829
  3.18261597  4.66132576  4.24622008  4.93061     8.9293731  12.46880358
 13.45238731 12.14499565 10.54537274 10.46613688 12.45782039 16.49914335
 17.24962852 17.34131853 15.7554246  14.81783297 14.82087296 13.4606247
 12.29091515 10.24255055  9.17943676  9.84421384 11.30105531 12.9796199
 14.41027823 15.41357287 14.96188925 13.21909263 13.09768917  9.71545557
 10.53223214 10.1758669  10.48820132 11.44030645 10.3666998   8.05042385
  9.68103505  9.27681449  8.69107714  7.48871222  8.8729862   8.13034615
  7.88008636 11.33930034 12.16421623]"
19,"[ -7.86421593 -10.39436986 -13.46436711 -14.23554383 -13.28118322
 -16.5471127  -16.83032205 -19.33733284 -19.16209215 -18.5380117
 -18.57292255 -16.77011065 -15.72396197 -14.15983828 -17.34996415
 -18.04161082 -17.69495394 -18.94782191 -15.84987637 -13.08015165
 -12.75144052 -12.44175383 -12.58728108 -12.98267585 -14.62525088
 -13.76522802 -11.05316503  -8.39670444 -10.90302877 -12.81881061
 -12.43155516 -12.88353297 -12.38075791 -11.58329999  -8.50888986
 -10.7348487  -12.83057831 -12.37281471  -8.75385418  -7.93952923
  -7.5448209 ]"
20,"[-15.43565327 -14.33086221 -13.26961165 -11.39589934 -11.43689017
 -15.63354679 -21.50513962 -21.64880364 -17.97188718 -17.98326263
 -20.39593567 -22.63572156 -22.60836165 -23.09475999 -22.81910158
 -22.28220019 -23.27392325 -21.30793255 -22.40046559 -19.39558296
 -17.21904847 -16.08925104 -17.90971449 -20.39083633 -20.51812364
 -19.76950168 -21.81835661 -21.21222191 -23.7112895  -23.98076986
 -25.40093533 -24.05147414 -24.59671098 -24.50207905 -24.17366211
 -24.54914986 -24.81009864 -26.09983875 -25.40809402 -24.61083223
 -24.59347487 -25.11086148 -28.27303906 -30.1532236  -27.22944005
 -24.51296417 -21.7595181  -23.89584628]"
21,"[-14.29516685 -14.43186832 -14.31791774 -14.5468976  -13.88270891
 -14.74792917 -14.60985481 -13.20057446 -12.67132208 -13.77297509
 -13.98371501 -15.08340674 -13.15840687 -14.8625662  -14.33586349
 -14.82343859 -14.42706317 -14.52689251 -14.6194651  -14.10149009
 -14.52689251 -13.4895696  -13.93438873 -14.37960011 -13.89683015
 -13.12722246 -14.90679315 -16.38520874 -14.33458865 -13.86809734
 -13.82936199 -15.37083285 -10.63668646 -12.5193226  -13.14840432
 -14.99838509 -14.03206065 -13.90398883 -14.45550179 -14.13306676
 -14.68830615 -14.14738413 -14.56229368 -14.28967526 -14.30448295
 -14.07265922 -14.70605577 -14.57504202 -14.87266681 -13.88074762
 -14.64613855 -14.07579728 -13.21214604 -14.82079086 -14.30409069
 -12.79243134 -15.0520262  -13.02611829 -13.56802095 -14.84756238
 -13.87447151 -14.93807562 -14.64633468 -13.67059608 -14.66771267
 -14.09158561 -13.28235999 -14.75861817 -13.60685437 -14.1039417
 -14.98240063 -13.77356347 -15.19578829 -14.34576797 -16.16750626
 -14.02725551 -14.39381942 -14.73969178 -14.44471473 -14.03117808
 -13.86388058 -14.82481149 -14.12649646 -14.38254204 -14.56366658
 -13.65765161 -14.49511972 -13.92291522 -14.62005348 -14.04176901
 -14.03294323 -14.6837952  -13.77179832 -13.8197517  -14.50590678
 -13.95478608 -14.91532473 -14.90071317 -13.53654235 -15.03084434
 -13.88771018 -14.21779421 -13.65500388 -14.28898881 -14.15885764
 -14.17680338 -13.87535409 -14.93562402 -13.54301458 -15.12577046
 -14.36243888 -14.23564189 -14.85609396 -14.29055783 -13.81563301
 -14.57062913 -13.71364626 -14.63486117 -14.12051454 -14.1419906
 -13.68138314 -14.82549794 -13.92007136 -14.37057821 -14.57925878
 -13.91487396 -13.95880671 -14.99956186 -13.98449953 -14.13934287
 -15.31866271 -14.29055783 -14.44049797 -14.3563589  -12.98787326
 -14.69252291 -14.34233572 -15.28561508 -12.50284782 -15.29091054
 -13.95380544 -14.16464343 -14.33694219 -13.950079   -14.84540497
 -14.2578044  -14.26153084 -13.89545725 -14.3311564  -14.01784135
 -14.25996181 -15.1453833  -13.81014141 -13.20861573 -15.70052463
 -12.94217535 -15.02741209 -13.9919524  -14.49737519 -14.49413907
 -14.05539993 -14.79529417 -14.30458101 -13.80778787 -14.7861742
 -14.28908687 -13.53546364 -13.32080115 -13.96116025 -14.60926642
 -14.47168238 -13.78621375 -14.52091059 -13.66245676 -15.18088253
 -14.28996945 -14.20279039 -14.64515791 -13.69599471 -13.98822596
 -14.31154357 -14.96347424 -13.89271145 -13.52085208 -14.77685811
 -14.05922443 -14.88678805 -14.38793557 -14.58200458 -13.98557823
 -14.7861742  -14.51708609 -14.65388562 -14.9334666  -13.79984467
 -14.65457207 -14.1143365  -14.65790626 -14.212891   -14.56807947
 -14.77313167 -13.25754975 -15.43418231 -12.74192829 -14.99416833
 -13.48976573 -15.13891106 -14.4576592  -14.21906905 -14.20602651
 -14.02853034 -14.39872263 -13.72472751 -14.69183646 -14.09001658
 -14.34488539 -14.66781074 -14.420689   -14.31409324 -14.56533367
 -13.90683269 -14.34135508 -13.63244912 -14.94837236 -13.24274206
 -14.74881175 -13.42827949 -13.78091829 -14.26986629 -14.46275854
 -13.22391374 -15.74308448 -14.12482937 -14.5219893  -14.77224909
 -14.73969178 -14.48766684 -13.88751405 -14.52934411 -13.3806203
 -15.03241336 -14.09001658 -14.16101505 -13.79386276 -14.11747455
 -14.5050242  -13.87015669 -14.75214593 -13.58832023 -14.09266432
 -14.76979749 -13.76003062 -15.24423199 -13.84554258 -14.5537621
 -14.3722453  -14.20730134 -14.66251527 -14.06089152 -14.84609142
 -14.04284771 -14.50296485 -13.92369973 -14.54022924 -13.72825782
 -14.60338257 -14.26770888 -13.80062919 -15.12694723 -14.76832652
 -13.85230901 -12.54717283  -8.16282137  -5.26953577  -5.48978792
  -5.16784322  -6.04777311  -4.7662704   -4.37989753  -5.22177852
  -6.33294375  -7.73300606 -11.39295742]"
22,"[-4.93749046 -4.05403025 -3.66461739 -4.84982108 -4.655654   -3.35826489
 -5.1462691  -5.32405946 -3.47535352 -2.34153546 -3.63980715 -3.13222695]"
23,"[14.7378126  13.3122536  13.5684953  11.62839355 12.00044905 16.90816905
 19.47588156 20.26980917 21.24986259 21.02568787 20.02082421 20.38758425
 21.65888829 23.53112963 20.67638326 20.61342605 23.12445747 26.4633467
 25.05808699 24.29034252 23.46503437 23.43630156 23.88563164 27.64884458
 32.17774265 35.51525898 37.09752453 38.28233597 39.03213469 39.68249634
 42.23873534 40.06877115 35.69226482 34.47656317 34.8961798  37.60157442
 37.01838674 37.45830266 38.98526002 39.98139596 38.10248626 34.97021826
 28.86660558 23.82483185 18.66655787 15.52752344]"
24,"[  2.73632589   1.06835223  -2.70231358  -6.49308256  -7.96365301
  -5.67277569  -8.27294744  -9.04902737  -7.21924782  -7.64327734
  -7.19296662  -8.3390427   -8.04681144  -7.4342045   -8.12241892
  -8.36375487  -8.55841227  -7.47029212  -8.15144592 -11.35883108
 -14.18219691 -15.36377223 -13.73855456 -14.23681866 -14.72968924
 -14.73096407 -13.94478353 -15.80967006 -15.08664285 -14.50374936
 -15.3058163  -15.10664795 -14.14297124 -13.94684288 -14.83393146
 -14.66349591 -12.70456584 -15.42104171 -17.29828432]"
25,"[ 0.28030848  0.1228174   0.38288361 -0.59716981 -0.44781807  1.25388966
  1.73813059  0.64402852  1.82442707  1.57956081  1.61702133  0.56861717
  1.78794719  0.81671955  1.40892913  2.03604957  1.16278804  0.55733979
  0.48565487 -2.47245114 -7.48617852]"
26,"[2.90960529 2.30052867 3.49112589 3.06121252 2.61600114 2.8356649
 2.3138654  2.69729634 2.24551466 3.03718679 1.42393295]"
27,"[ 9.60964432  9.2910338   9.01370829 10.33120056  9.94080706  9.55345355
  9.66230479  9.97993467 10.50143998  8.4612147  10.65255689  8.3706034 ]"
28,"[10.2021481  10.42436154  8.59654327  7.1500966   7.62051048  7.78310089
  6.72322322  7.32651406  7.53725399  7.34191014  7.04026472  7.81840399
  7.44546591  7.29621223  7.43056016  6.94396569  7.68219285  7.04232407
  7.30376317  8.28715078  8.53878347  7.47017809  7.38064549  7.37633067
  7.88185152  7.19795192  7.8087937   7.44389689  7.23972726  7.37642873
  7.28189486  7.56441777  7.1936371   9.01772893  7.00496161  2.25875333
  2.95265547  3.00237401  2.28562291  1.83286059  3.19271658  1.74156284
  1.07462834  1.63447675  0.48398778 -0.64404449 -0.62335295 -1.14162215
 -2.35212639 -2.23425325 -2.26661443 -1.33990792 -1.26626172  1.30449078
  4.89520883  6.65634345  7.88675473  8.58036268  8.40237619  8.40678908
  8.03355681 10.95224102 11.32978812 10.11800904 11.52238617 10.34845986
  8.38678399  7.65581358  9.39047088  9.70427626  8.39178526  9.37527093
  9.42969655  9.60719272 12.45134815 12.3299447  11.11032048  8.7979671
  8.80237999 10.06927114 11.29330824  9.74173677  8.02502522  8.61321418
  8.21860392 10.00552942  7.09057164]"
29,"[15.53772212 16.1827883  15.14987828 15.9725387  15.48359069 15.70894218
 15.760622   16.69625235 16.90885549 15.51399059 15.86564874 16.15258453
 15.66579394 16.20240114 15.67736551 17.39937253 17.60511118 17.20304804
 19.64337518 22.51371375 25.98773542 29.91285232 30.03680545 29.27788675
 29.79595982 29.64601969 28.97761423 31.18896151 32.8330075  36.07226352
 37.72690045 39.44429845 38.11121397 35.25381987 34.15912942 31.60200784
 30.83955883 28.28263338 30.47966329 31.66065022 30.50398321 33.27282535
 32.51655439 34.094309   33.32803549 32.4371224  31.93150349 34.42498141
 33.97869133 34.10509606 33.77922878 33.99585256 33.89013937 33.78795649
 33.5590747  32.84124489 32.97167025 31.52885196 27.63178141 24.72153072
 21.71017585 20.5037903  20.48437359 19.51451884 18.41904388 16.22809395
 15.60038513 15.42583089 15.9736174  17.01603964 15.75375751 15.9895038
 14.42714527 15.00650845]"
