,0
10,"[-22.52579161 -23.14281144 -22.05008227 -21.54348271 -15.8818453
 -11.34716145  -9.21181391  -9.82020409 -10.83722771 -10.23717298
  -5.62599907  -6.03786863  -4.38813492  -6.94290296  -5.96441856]"
11,"[-21.85365972 -19.81451314 -21.41747024 -20.61314783 -21.5807471
 -21.58888643 -20.79397818 -21.8660158  -20.13214302 -23.30236186
 -19.12776968 -22.25434996 -20.23913104 -21.91122339 -20.20520084
 -20.69620819 -20.96117761 -20.9707879  -20.86115214 -20.74926091
 -21.16328788 -20.81496391 -20.9853014  -22.49588204 -21.41148833
 -20.8536012  -21.0811101  -20.63393744 -21.56260523 -20.7419061
 -21.35314014 -20.42643363 -22.13990906 -20.16705387 -22.02193785
 -20.42594331 -21.56976391 -20.45653933 -21.62821017 -20.38750215
 -21.05365213 -21.20153291 -20.77681695 -21.56986198 -20.29600827
 -21.99261666 -21.26890301 -20.90361393 -22.65562859 -20.21471306
 -19.22583386 -21.61899213 -25.64393837 -27.25111223 -28.84063454
 -28.15693107 -25.96696178 -25.29061313 -26.07404787 -26.31567801
 -26.45630205 -27.14539904 -25.89968976 -25.57333216 -26.72931272
 -27.19403888 -28.60841856 -27.27258829 -28.54193104 -27.36878925
 -25.52292717]"
12,"[-24.56297691 -21.52004537 -17.92618927 -16.30205031 -16.382561
 -18.01954637 -17.48411595 -15.36465481 -14.2024962  -12.64611959
 -10.27747736 -10.69709399]"
13,"[-19.12610259 -19.81814152 -19.59063262 -20.07791353 -19.71988121
 -20.79329173 -23.18184098 -26.5355379  -29.09628786 -30.17126741]"
14,"[-17.14040099 -17.09695856 -15.68179437 -16.90651792 -16.91563789
 -18.52938205 -17.93942794 -12.969143   -15.71503812 -13.49466894
 -14.33860928]"
15,"[-29.6335815  -26.37814489 -23.34943267 -20.24942778 -20.88213788
 -22.82802542 -21.59496641 -21.1232777  -20.69277594 -22.18756825
 -26.18417394 -29.3603747  -29.34850893 -28.43523722 -28.33158338
 -26.81423631 -24.85795396 -21.19643358 -20.82673162 -23.0602414
 -24.5038442  -24.69173518 -21.22163607 -19.6755562  -21.40432964
 -22.28269051 -21.80041087 -21.64164496 -20.94862539 -22.61748162
 -23.15477527 -22.4946072  -20.72454874 -21.89965182 -23.3296237
 -19.37518561 -16.73059078 -13.61116919 -15.60383334 -14.98318514
 -13.78042797 -13.9013411  -14.95298138 -14.23936833 -15.94676378
 -14.63976438 -15.80829716 -16.94652811 -16.37128362 -15.34268843
 -15.08085707 -15.28169251 -16.80678665 -15.15146328 -15.17901931
 -14.98191031 -15.87409823 -16.8876896  -15.43173071 -15.27806414
 -15.00652442 -14.56298013 -15.4728196  -17.07518831 -14.43785023
 -15.35367162 -15.40888175 -14.42500383 -14.36940144 -12.63807832
 -12.69456329 -13.1071193  -11.79796249 -11.30842609 -12.54452509
  -9.37322755  -8.61342628 -10.05722521 -11.60104961 -11.7617768
 -11.50269124 -12.19139598 -12.53216901 -13.23038597 -16.7510862
 -13.54026879 -15.3400407  -15.48497956 -15.55568383 -16.92161981
 -14.67379265 -11.72009953 -10.60775752 -11.54309368 -14.14689381
 -15.80398234 -14.75420528 -16.55937072 -15.40770498 -14.44608762
 -16.64037174 -15.63580227 -15.18813928 -14.75724527 -14.99318769
 -15.09723379 -16.12269092 -14.87560874 -13.9736144  -16.00638681
 -15.26256999 -15.08007255 -16.3037174  -14.66761461 -15.88086465
 -14.77509295 -12.85283888 -12.56884501 -13.8342652  -16.73882817
 -13.8539761  -16.44385112 -14.57219816 -15.36592964 -15.38564054
 -15.1993186  -15.798883   -14.7536169  -15.37681477 -16.06296984
 -14.43235864 -12.72800318 -15.80368814 -15.1809806  -14.04922188
 -16.49572707 -15.06977581 -15.15283618 -16.57427648 -14.44422441
 -16.00177779 -15.49400146 -14.47501656 -15.5450929  -15.16362324
 -14.723217   -15.62207328 -14.72027507 -14.71233188 -16.10288196
 -14.42431738 -14.4853133  -16.02482287 -14.68967905 -14.89561383
 -15.71395942 -16.30048128 -15.30356082 -16.79276347 -14.57955297
 -16.55799782 -15.80349202 -13.76983703 -16.93103397 -15.8358532
 -14.58582908 -16.45326528 -14.81225928 -14.8190257  -15.58578953
 -14.28026109 -16.17240946 -16.9032818  -14.60338257 -15.9842243
 -14.68830615 -14.36822467 -16.7639326  -13.7108024  -15.51714461
 -15.59608627 -14.85275978 -16.4354176  -13.44132203 -15.49488404
 -15.78064306 -14.95033364 -15.78074113 -14.78009422 -15.2255998
 -14.439027   -15.45408934 -15.8054533  -15.11302212 -15.03172691
 -15.79976558 -14.47433011 -16.20104421 -14.91306925 -15.12930077
 -16.21477319 -15.41437335 -15.32121237 -15.48743116 -15.72337358
 -14.19818138 -15.73749482 -14.76754201 -14.40764647 -16.542994
 -14.66663397 -15.75220445 -15.90224265 -15.77407276 -16.02462674
 -15.10037184 -14.83304888 -14.82706697 -16.00619068 -14.4220619
 -12.96208238 -15.65923961 -16.76334422 -14.49100102 -14.56062659
 -17.92246284 -15.00269992 -11.72627757 -11.08787975 -12.99620871
 -17.47529017 -16.20310355 -14.12943838 -15.97745787 -15.65247318
 -14.27584821 -16.11249225 -14.78264389 -13.99567884 -15.29571569
 -15.55921414 -15.13126206 -15.32258527 -14.33674606 -14.85629009
 -15.1886296  -16.54015014 -14.26653211 -15.71552845 -15.31081757
 -14.60348064 -15.30375695 -14.89041643 -14.93032855 -16.54779915
 -14.10600105 -15.8684105  -16.30185418 -16.84208976 -14.46471982
 -15.82624291 -15.49949306 -14.52218543 -16.37481393 -15.08997704
 -14.72831634 -16.37883457 -14.62485863 -15.2072618  -16.08993749
 -15.32131044 -13.65314066 -16.15573855 -15.25492099 -14.52983444
 -16.15063922 -14.68418746 -16.38403197 -15.56323477 -14.72792408
 -15.32111431 -14.18729625 -14.53179572 -16.82394788 -14.55023178
 -13.25500008 -17.2113014  -19.26358857 -19.67624265 -19.49384327
 -20.64805868 -21.06640047 -18.99695207 -16.45836462 -14.34223766
 -14.87629519 -14.85119076 -14.75273432 -16.29724517 -15.50253304
 -15.24236877 -16.30244257 -17.50912231 -15.79074367 -14.09570431
 -15.00211153 -13.34433655 -15.30071696 -15.67885244 -15.68091179
 -15.23785782 -15.46879897 -15.2806138  -15.11076664 -14.97847806
 -15.40329209 -14.69232678 -13.88584696 -14.40450841 -15.34955292
 -16.52916695 -16.37677522 -14.41715869 -14.73822082 -14.71645057
 -14.83363727 -15.65217899 -15.20137795 -14.11286554 -14.6457463
 -14.2208342  -14.12806549 -14.3736182  -14.44079216 -14.03735612
 -13.83083295 -14.62240702 -15.74141739 -16.43276986 -16.36843976
 -15.02564693 -14.59661614 -14.86658683 -13.69011085 -12.54707476
 -11.61222893 -11.97271286 -13.4778019  -14.92640598 -16.36069269
 -17.46871987 -16.5550559  -15.41672689 -14.97926258 -16.10415679
 -16.46748458 -15.30846403 -15.31336724 -16.13239928 -15.60157787
 -14.95955168 -15.30130535 -13.7671893  -13.15183657 -13.87025475
 -14.70546738 -17.48372369 -13.5068289  -14.78882194 -13.47554643
 -14.20455555 -15.16764387 -15.33925618 -15.87851111 -14.081485
 -14.70517319 -14.89806543 -16.36451719 -15.85350475 -15.43231909
 -15.4465384  -14.87276488 -15.24403586 -14.80539478 -13.85407417
 -14.06344119 -14.33086221 -14.92777888 -14.27820175 -11.74951878
 -11.57280713 -11.86003711  -8.77219219 -11.44826562 -13.86456703
 -15.47399637 -16.2919497  -15.17127224 -15.18558961 -16.84905231]"
16,"[-30.31532369 -30.86330633 -31.09209007 -30.44927936 -30.99971361
 -30.78377628 -30.80054526 -30.7897582  -30.72385907 -31.47042168
 -30.72846808 -30.78024597 -30.74268739 -30.38249765 -31.04707861
 -31.14053377 -30.69571465 -30.10576054 -29.70546255 -30.08065611
 -31.17544462 -30.26727224 -30.91528035 -30.26207484 -27.31897264
 -21.56780263 -15.40750885 -16.58271    -16.36677267 -16.88209994
 -16.30577675 -17.0574387  -17.13186941 -18.78964439]"
17,"[ -7.71300097  -6.05375503  -6.19898808  -6.74147913  -8.09280354
  -8.09299967  -6.12946058  -4.49826099  -6.89691085  -9.25653117
  -8.93331163  -7.71604096  -8.40298054 -11.30999512 -10.78643046
 -11.99114892 -11.67763774 -11.26410108 -12.45126606 -14.76989555
 -12.68691428 -10.52940424  -7.60513037  -7.14432678  -7.3435932
  -8.09937384  -5.57451538  -6.26106271  -5.42526169  -4.81677345
  -4.05687411  -1.75756326  -0.15333133  -0.26963545  -1.78933606
  -2.90275677  -6.84797683  -8.9700857   -7.56119762  -5.26924158
  -5.98815009  -5.45350418  -5.16637226  -6.36471655  -6.63890399
  -6.09229425  -4.90797314  -6.21693382  -5.59844304  -5.11714404
  -6.51583345  -6.31313479  -5.64110095  -6.3640301   -6.06934723
  -5.81693003  -5.78231338  -5.72484777  -6.40874736  -6.13965925
  -5.18127801  -6.13201024  -5.48017763  -5.28689313  -4.06883794
  -3.46270324  -2.31996134  -0.64021999  -0.95176989  -3.5104605
  -5.96755661  -5.06183584  -6.2440976   -5.78241144  -6.16829399
  -5.87253242  -4.15915505  -5.15431036  -6.52573793  -5.59167661
  -5.59981593  -5.74377415  -5.34426068  -5.87802402  -5.03516238
  -5.74034191  -5.65188801  -6.3889384   -6.61056345  -6.75569843
  -8.08074165 -11.44061661 -13.48339156 -15.19323862 -13.73914294
 -13.90428303 -11.23909472 -10.0512433   -7.25013803  -6.95025777
  -5.89665621  -5.17009869  -6.14181666  -5.99099395  -5.64355256
  -5.69405561  -6.52563987  -7.05881482  -8.91624847 -10.05261619
 -10.2193253   -8.66863641  -5.50057498  -4.87590615  -3.3984712
  -0.02594596   1.16435707   0.34277536   0.6977677    2.59687862
   0.30453033   0.37749008   1.8796372    0.04063962   1.85257149
   4.11628504   4.46441288   7.12950312   7.72141852   4.53266555
   7.34043918   7.1988345    6.84501894   7.43301176   7.80281179
   7.62904206   7.91048626   7.59216993   7.75819259   6.93425734
   8.54633441   7.18226165   7.50106831   6.8226603    8.05542512
   7.47714065   6.8281519    4.06676263   0.46849364   2.27767971
   0.49722645   0.97705448   1.43364131   0.69600254   1.66369988
   0.36258432   1.91925513   1.14111586   1.25565482  -1.17270849
  -1.16260788   1.0093176    1.77029564   1.97142528   0.19175652
   0.9737203    0.82319178   0.73562047   0.92998368   1.22358783
   1.52062424   1.07482447   0.71845924   0.54194371   1.03726589
   0.61951248   0.38710037   2.46037328   0.38160878   0.53105859
   1.10561662   1.11071596   0.4015158    1.08874958  -0.35004808
   1.42697294  -1.92770462  -3.48378704  -4.10610233  -2.46048731
  -2.08745117  -2.92893991  -2.95482885  -3.56165     -1.58065548
   1.2209401    3.34863863   6.57210632   7.34181208   5.90007249
   6.95641985   8.23694192   5.58646324   6.45344866   7.4025138
   7.17000363   6.92866768   5.7787671    6.07452867   7.72936172
   6.97328688   5.73091178   8.04248065   7.45164396   7.3316134
   7.6026628    7.18069263   7.90675982   6.14454649   8.64851729
   6.02873269   6.52140714   7.68366381   7.53990172   7.28758258
   5.46456946   6.47090409   7.54509912   8.3152952    5.8603565
   5.40337741   7.66924838   5.48594745   5.7538588    7.14068244
   6.92356834   6.02814431   6.44285773   5.12330611   6.49787174
   7.50401023   7.00751128   7.83007363   7.56588873   6.01549403
   6.32792651   7.98354408   7.85664903   7.96177383   7.09871097
   8.17447504   7.77604027   5.85525716   6.23094104   8.05316964
   7.31366766   6.75244635   5.5851884    5.66256104   6.18710635
   7.77300028   5.65314688   8.06866378   6.16288449   7.25424076
   5.16429694   3.13005357   2.61776629  -0.96353759  -5.01672632
  -6.34373081  -7.53677963  -8.60420824 -11.57702389 -10.91920936
  -8.47397901  -7.0134111   -5.62845068]"
18,"[ -4.12993193  -3.17400229  -3.79082599  -4.2376064   -4.3534202
  -4.75440463  -3.67501219  -4.15582087  -3.56233645  -3.4036686
  -3.24755043  -4.59485421  -4.78960967  -4.34488861  -6.40168674
  -8.8123985  -12.52844257 -14.63113473 -14.51630158 -12.49804267
 -12.01890108  -8.81936106  -8.84750548  -9.78362615  -9.89090836
 -11.50131834 -11.54966398 -12.76477724 -12.39125078 -12.32152715
 -11.06473661  -9.46325047  -8.59793214  -8.13595178  -8.81357527
 -10.65316124]"
19,"[ -3.81338075  -6.53505403  -5.92715417  -6.20163581  -5.95461214
  -6.82032273  -8.69697696  -9.10237428  -8.11545637  -6.60173767
  -7.46117215  -7.93207635  -7.1883576   -9.17886434 -13.23303371
 -17.35565187 -19.77469908 -21.71960598 -21.92102981 -25.13557366
 -25.59000307 -26.56740876 -25.66217831 -26.35480562 -25.23393203
 -26.32548443 -25.74484641 -26.69057737 -25.7834837  -26.40697576
 -26.21869254 -26.52690826 -29.99259447 -30.76700731 -33.16457846
 -35.92077033 -35.631481   -35.60823979 -35.77583147 -36.81374276
 -36.29341422 -37.45361154 -37.6971049  -39.82609788 -41.42125888
 -44.15760256 -43.70960615 -40.52658994 -37.72779899 -34.3898904
 -34.76920266 -34.73693954 -34.37165047 -34.69692935 -35.707873
 -40.19946744 -38.32873629 -36.17073593 -34.6426018  -33.18576033
 -33.92212426 -34.78106842]"
20,"[-10.03143433  -9.31909612  -8.70276275  -7.364677    -8.2681423
 -11.25252951 -13.37002937 -11.51779312 -12.55197797 -11.35883108
 -11.95349228 -12.01488045 -12.67583303 -14.20681102 -14.76077558
 -14.80451221 -15.26737514 -19.15630636 -13.37032356 -10.77897758
 -12.02154882 -12.27396602 -10.86164569 -13.85162256 -13.771308
 -12.00693725 -11.58506515 -13.68903215 -14.2460367  -16.364223
 -14.28290883 -12.18570826 -10.66659603 -13.92173845 -15.58775082
 -14.3193887  -15.42261074 -16.61487505 -16.56496038 -13.23558338
 -11.40903994  -8.79759081  -7.2184633   -5.20206762  -5.36995349
  -6.7990428   -5.59461853  -4.75087432  -2.60532811   0.92743401
   5.16047244   4.38370606   4.77066732   4.37605705   3.33383094
   4.09245544   3.90564318   5.37660589   3.2290984    4.51687722
   4.34703006   4.24367041   4.83960644   4.29044702   4.68947018
   4.3386946    4.4703948    5.08349205   5.46535398   5.00759038
   3.02620361   4.10883216   5.91380147   1.87698947   1.91072355
   2.83331136   4.68084053   4.46617804   5.24088507   4.13893787
   4.75125061   3.72589154   5.06181987   2.63463333   3.65901176
   5.83907657   8.9898787   13.27704856  17.52195275  16.0316714
  12.82389398   7.24031565]"
