,0
10,[-26.95505647 -29.73596051]
11,"[-22.92814895 -27.85332437 -30.00789248 -33.50701858 -34.40597293
 -34.263976   -34.77136007 -33.23508661 -33.30990958 -33.76139707
 -34.52325769 -34.02842583 -33.92692941 -33.89447016 -35.22824109
 -34.93336209 -33.11132961 -34.7660646  -34.32075516 -33.70373533
 -35.22667206 -37.1566732  -36.49493611 -34.18297498 -34.62975539
 -33.32579598 -34.53355443 -34.55071566 -33.96968539 -32.30161367
 -30.01985631 -30.58804018 -30.84457607 -32.44233577 -33.86573736
 -34.84971335 -34.30535908 -33.63273686 -33.40287442 -32.93726569
 -34.6477992  -34.30732036 -34.49472101 -33.88564439 -33.85897093
 -34.62906894 -33.25715105 -33.37865257 -33.93977581 -36.17544301
 -33.43131304 -37.40830589 -37.90794289 -34.66603914 -33.67902316
 -33.58174349 -34.33683768 -33.26950714 -35.39700954 -33.23057566
 -33.03042667 -34.88668354 -37.54334027 -37.96609495 -35.13282464
 -34.66564688 -34.8580488  -33.9600751  -34.29084558 -34.12815711
 -35.66119444 -38.40659925 -38.94036259 -38.1918387  -39.50857587
 -42.75234285 -44.97246687 -46.05861593 -45.58914347 -46.40653784
 -45.25836318 -44.7650219  -46.50223867 -47.37783413 -42.63580337
 -40.83071638]"
12,"[-26.96309773 -26.27959039 -27.03468458 -27.35476607 -25.06889001
 -23.61989368 -22.77860107 -20.02848918 -19.4349067  -22.26484283]"
13,[-26.54583464 -25.62805197 -24.67653523 -23.68785216 -21.47954487]
14,"[-30.57705699 -30.05859166 -29.73360697 -31.71509181 -36.71106957
 -39.45494457 -42.69035648 -43.18412924 -44.14644285 -44.34751365
 -41.95712079 -41.51976435 -41.51870526 -41.46096507 -44.30267871
 -46.35112177 -45.15436612 -46.69049248 -47.25960795 -45.37151944
 -44.16248615 -42.24911669 -37.38849693 -32.404483   -30.00122412
 -30.45663417 -30.21323888 -30.14322105 -30.66668765 -29.31673614
 -29.33752574 -30.9236158  -28.75404387 -28.7501213  -32.1704038
 -31.71420923 -34.25652312 -36.58741063 -37.07351478 -35.98735591
 -37.01134209 -37.24385226 -36.38686938 -32.87656397 -35.90919876
 -33.48505221 -34.42597802 -39.34241592 -44.08832021 -47.65875859]"
15,"[-28.72688009 -31.3800065  -30.75337639 -30.27345028 -29.72193733
 -29.56778044 -32.24238291 -35.74817737 -38.58566445 -40.46817311
 -42.17706894 -41.35751716 -43.08729086 -44.06545165 -42.75130336
 -43.21211676 -44.71358724 -44.70837022 -41.63544086]"
16,"[-31.46120364 -30.23118462 -31.6891048  -30.82672839 -30.34680229
 -30.30993016 -30.79672075]"
17,"[-15.48949051 -15.10811891 -15.48468536 -16.11386515 -14.71105704
 -13.3819932  -13.18184421 -12.571885   -11.58369225  -9.93415466
  -8.0285715  -10.06526647 -10.83193224 -10.05016459 -13.55684163
 -12.69799554 -13.06936459 -12.07940668 -12.13677423 -13.7367894
 -10.7797621  -11.27273073 -12.3419245  -11.10474679 -11.26272819
  -9.25192216  -9.67840328  -9.36548048  -9.77421199  -9.99387575
 -12.56158826  -9.96082812 -11.09248877 -11.89396732 -11.87141256
 -12.85793822 -12.62268225 -12.36349862 -13.79670662 -18.57861027
 -19.41441128 -19.91081217 -20.59059307]"
18,"[-4.60142451 -3.5709661  -4.04451803 -3.35159652 -4.89728414 -4.20926585
 -4.66379333 -3.57988994 -1.32990537]"
19,"[-2.23905839 -2.67289433 -2.59395266 -2.21042365 -2.63013835 -2.23180164
 -3.75964158 -2.33624    -3.31011538 -5.79133528 -5.61942877 -3.19469384
 -3.41337696 -5.03133788 -4.67703199 -3.72227913 -3.71011917 -4.65879206
 -3.89506821 -4.63623729 -2.8988342  -3.05887494 -3.05357948 -3.05112787
 -3.16076363 -2.06303319 -2.22327006 -1.67077647 -1.84905715 -1.74854136
 -1.74216719 -2.24572676 -2.30260398 -1.79737732 -1.67509129 -1.71196342
 -3.43671623 -2.77929397 -3.61411434 -2.16197995 -1.38227164 -2.69682199
 -2.39743205 -1.95300518 -2.22532941 -3.02592538 -2.63308027 -2.59483524
 -3.08947097 -2.52834773 -2.08333247 -2.55296184 -1.46817587 -2.42871452
 -1.68538803 -3.30423153 -3.29207157 -2.4953001  -3.02788666 -3.15860622
 -2.86510012 -2.82558026 -3.50977405 -3.04681305 -2.53256449 -2.97375524
 -2.99670225 -3.38444803 -3.65196711 -2.2072856  -3.70070501 -3.45191618
 -4.05010768 -2.06420996 -1.83307268 -1.76207422 -2.00958821 -1.99036763
 -1.49720286 -3.28638384 -2.79449391 -3.99401497 -3.46437033 -2.99474097
 -2.96767526 -3.05809043 -1.39688321 -3.47182321 -2.86009885 -2.75624888
 -3.50957792 -2.62219515 -3.48202189 -3.10849542 -1.39325483 -2.06175835
 -1.87014094 -1.86033453 -1.46062493 -2.39772624 -2.02616106 -2.59581588
 -3.20940346 -2.7159445  -2.68250462 -2.31290072 -2.29534723 -2.24366741
 -2.11834139 -1.93692265 -3.31521471 -2.81508739 -2.1270691  -2.40625782
 -3.43750075 -3.03484922 -3.36532551 -3.68119024 -3.17410036 -2.53403545
 -4.81422378 -4.56170852 -4.92582082 -4.55690337 -2.3677186  -0.91156358]"
20,"[-7.32653003 -7.20934333 -3.23342919 -2.13618907  1.43589678  1.18563699
  2.74015039  4.14070302  2.72357754  4.01410216  3.30529426  5.10604682
  5.39768969  9.05479719 11.20701176  9.22415403  9.19463671  8.56173049
  9.8736331   8.29970299  8.94761304  8.72775314  9.49618406  9.12981629
  8.64479085  9.14609494  9.24180558  8.48141592  9.80734171  9.60689852
 10.53174181  8.44719152  8.47082499 10.44005181 10.30933225  6.83325123
  6.57357728  7.49694961  7.69866763  8.26812633  9.41214306  9.4870641
 10.77396034 11.99878196  9.23131271  6.29703629  4.06558586  2.5794232
  2.86390739  5.47633716  8.08190245  7.78888668  7.13009151  5.16498339
  6.33714454  4.26092971  4.14560623  3.30588265  5.5391963   6.58838497
  6.22437073  5.14448798  2.98942954]"
21,"[ 3.08661114e+00  2.88450086e+00  1.29929338e+00  8.72812258e-01
  6.30789859e-01  1.01569177e+00  4.68593987e+00  4.97140470e+00
  4.55933901e+00  3.04650289e+00  8.88992848e-01  1.63219845e-01
  7.65431980e-01  1.91582289e+00  1.92680607e+00 -1.17251236e+00
  2.00461412e-02 -1.37860012e-02  6.45672793e-02 -4.86651481e-01
  6.20296992e-01 -8.44902756e-02 -6.42890544e-02  5.80875191e-01
 -1.80887365e-01 -4.71745726e-01  1.40076699e-01 -2.73459952e-01
 -1.08552943e+00  1.10061535e+00 -1.47151005e+00  6.62072333e-01
  9.66365486e-01 -1.26018174e+00 -1.15839112e+00 -1.07376173e+00
  7.49620824e-02 -6.86604346e-01 -6.09035579e-01 -6.33453560e-01
  1.01118082e+00  3.51917224e+00  5.58224648e+00  7.97687571e+00
  1.22058935e+01  1.21709827e+01  1.10158847e+01  1.04679020e+01
  1.09861712e+01  1.06763865e+01  1.08625123e+01  1.17635260e+01
  1.18104007e+01  1.17342048e+01  1.20583069e+01  1.21040048e+01
  1.22876790e+01  1.18534508e+01  1.34386583e+01  1.54150438e+01
  1.79385294e+01  1.77012141e+01  1.54144554e+01  1.64669783e+01
  1.81577028e+01  1.50495586e+01  1.39227031e+01  1.48492135e+01
  1.64519745e+01  1.69776965e+01  1.98891240e+01]"
22,"[  2.54206074   2.59609411   1.93896603   2.99286178   1.28468182
   3.53554896   1.72224419   1.57583437   0.4423105   -0.27051803
  -1.68607448  -1.41943797  -1.34432081  -2.56129729  -6.58241903
  -8.42278951  -7.72712221  -6.47543101  -4.88992933  -2.58247915
  -4.98711093  -6.79649313  -7.19198597 -10.14969973 -12.03263007
 -14.01323233 -13.39640863 -14.94356721 -16.00854422 -16.44375305
 -15.77426889 -11.66037844  -7.48147144  -5.48890535  -2.11628204]"
23,[6.34391097 8.38354787 8.2482193  6.98476039 8.53427251]
24,"[10.88271352 13.14436772 12.39741286 11.08158768 12.87645638 11.96661691
 13.43404931 10.8148531  11.28399215 13.23654805 12.71808273  8.67666171
  9.1593336   9.51099176  9.10088735  9.14736977 10.2812859  10.24029507
 10.93949268 10.05564022 10.56204365 10.36954366  7.38103775  5.84113592
  5.34963824  6.75734956  7.18549777  7.63580849  7.46076393  7.08233425
  8.29862429 10.53595857 11.72430032]"
25,"[ 6.261439    8.73069507  8.85700173 11.10845726 10.38474361 12.10939836
 12.29934867 12.05595338 10.65667558 10.84133043 10.13056125 12.33641693
 12.37554454 11.70125524 10.58067584 10.84495881 10.73679402 11.10110245
 14.49863406 18.46464372 16.98063848 15.21577741 15.95204328 17.5568636
 14.89334239 14.45950645 14.61523237 17.41261119 17.11704575 17.00731193
 15.44103084 16.04579264 18.21183427 16.26369125 16.85442987 17.22393571
 17.20746093 16.9597508  17.35396881 17.13028442 14.42498786 16.9469044
 17.30640768 17.04732212 16.3196859  15.86819841 15.7042351  15.20734389
 17.54568429 17.20952027 15.34600664 14.87676954 16.07746737 16.12385173
 16.6139765  17.33808241 16.74714766 16.77519402 16.69183946 16.25437515
 16.38431019 15.66167524 16.79049203 15.27706753 16.5562167  17.09409873]"
26,"[ 9.4051805   8.6216477   9.32849432  8.6019368   9.92570518 11.09972955
 11.06579934 11.48502372 13.56133662 15.65245721 17.6031499  19.0626391
 19.79929723 20.65157302 17.55519651 16.59867849 16.80431908 19.58885149
 20.45877884 17.59089187 20.61695637 17.39574415 14.0276318  13.32568839
 14.04155691 14.24454977 13.44464024 13.85768657 13.66440207 13.47396143
 14.39056733 15.64147402 14.60052274 13.99654545 16.19955727 16.005096
 17.15264305 17.69719344 18.34892799 17.87057092 14.92207519 10.45789949
 12.47507969 15.03935995 13.14446578 13.87023879 13.45650601 13.60507324
 13.63919958 14.21777824 14.44528714 16.15346711 14.20846215]"
27,"[13.68372072 14.10569089 13.04179259 14.49461343 14.23003627 17.7290643
 18.95143432 19.3928212  16.79284557 18.13406937 16.8324635  16.02059014
 14.26151487 13.84258469 15.98057996 16.83883767 18.21359942 19.78537211
 20.42190671 19.99562172 21.3190959  22.08213329 18.99399417 16.89865682
 13.14064128 12.89901114 12.08164619 10.40327774 12.21785734 13.38305594
 12.86586545 13.47494207 12.52283694 13.43385318 14.01341249 13.17476762
 14.78184341 12.29062096  9.71339623  9.12167696  8.79541743  9.01969021
  7.68405607  5.74944591  6.7936333   5.4710417   3.36668244  6.07982413
 10.45907626 14.55256936 17.88900698 18.27449728]"
28,"[ 8.10347657  6.4125559   5.23372638  7.98040602  5.82760306  8.18437952
  7.84645035  8.15907896  8.44993732  6.53297871  4.6699554   5.83025079
  8.66175595  4.75644801  4.65514771  0.65001044  1.28644697 -0.28964054
  0.2150958   0.60990219  2.29533127  1.22044978  1.5576925   1.60937232
  3.86543686  8.00286272  7.1500966   7.05458209  8.04718773  4.79498723
  6.00804115  7.50812893  6.7728437   7.76005581  7.3606404   6.71557422
  7.90685789  6.67134727  6.63084676  7.98158279  5.56243751  7.19236226
  7.50616764  7.76397837  7.56892872  8.05395416  6.81491323  7.20314932
  7.50528507  8.02580974  7.88842182  7.03653828  7.67709351  6.64428156
  6.95641985  7.77888413  6.2441797   7.63620075  7.16088366  6.89552199
  8.28695465  6.67978079  6.42559843  7.17618167  7.7064147   6.96308821
  5.08672817  5.61588249  5.76033103  7.55941649  7.70337471  7.27355941
  5.42181348  7.85910063  5.12154096  7.69219539  6.77343208  8.0943566
  5.95185038  6.20367919  7.66846386  5.53801953  6.73793285  5.3407144
  5.14958731  7.31131412  6.66203117  4.90030817  5.48977196  5.70139446
  8.29048496  6.80147844  7.11155738  7.98609374  6.33067231  8.01914137
  5.59568127  5.67138682  6.19975663  7.59834797  7.40849572  7.93304102
  8.04875676  7.08978713  6.97779784  6.87208465  8.49396814  7.42134213
  7.4370324   7.16402172  7.06997817  7.9363752   5.86378874  7.60187828
  8.43777736  7.69141088  6.52601616  7.31906119  7.95647836  7.80683242
  6.80255715  6.49600852  7.5722629   7.87900766  7.73328429  7.0950826
  7.26355686  7.14607597  7.91029013  7.4474272   7.05007114  6.41039849
  7.90509273  6.5283697   7.26277235  7.0515421   6.63555385  6.6438893
  7.59148348  6.34057679  7.20687576  7.71171017  6.94465214  7.42232277
  5.97901415  4.84009676  5.41239932  5.84917718  5.29717391  7.77653059
  7.61295954  7.32680826  7.42565695  7.20207062  7.42310728  7.77888413
  7.4304621   7.95314418  7.77152932  5.22695995  6.85256988  7.50950182
  5.63274953  4.23827688  6.94533859  7.78408153  6.43707194  7.64541878
  7.72269335  5.40298516  6.69350978  7.20883705  7.23158794  4.97209115
  8.02855553  5.32718154  6.21162239  7.84154714  6.72096775  7.52303468
  7.84909808  7.70553212  6.97985718  8.09621982  8.18761564  7.70131536
  7.97422798  6.42138167  6.80128231  7.4906735   7.27355941  8.01718009
  7.53362561  7.12862055  7.22697892  8.26489021  7.78751378  7.73612815
  6.29713436  6.77794304  7.49714574  7.55490554  7.66159937  7.43065822
  8.04022517  7.24845498  7.98011183  7.94108228  6.23672682  5.69668738
  6.19426503  7.87635993  4.72849972  6.4492319   7.97148218  6.85717889
  7.19540225  7.35671783  7.4446814   7.86645544  7.0937097   7.1238154
  7.64051557  6.68095756  7.75152422  7.3855487   6.78951461  8.03963679
  7.61815694  7.34514626  7.70661083  7.92392105  7.64679168  7.01368933
  6.84698022  7.39761059  5.16135501  5.38474522  7.52342694  5.87741966
  6.49404723  7.43389434  7.15794174  6.6597757   6.59436689  9.12069632
  9.78331599  9.08519708  9.85088221 10.53438955]"
