,0
10,"[-46.90707703 -46.79214581 -46.85655436 -43.98310715 -43.29549092
 -42.99014848 -42.90039034 -43.40678396 -43.45758121 -43.40766654
 -43.79974675 -42.63011565 -43.72093257 -43.57637616 -45.52507814
 -45.53137386 -45.34372805 -46.44442003 -46.85934919 -49.00054626
  48.41923034  47.12811734  48.74941244 -48.06817654  47.26256333
  45.5830181   44.88656629  42.87115125  40.29716263  43.5447541
  42.96529286  41.08304897  40.4045429   40.20566875  40.04435317
  39.45704679  38.04492259  41.42470458  38.57348852  38.98290648
  38.15328351  38.94426919  38.64262377  38.31940423  38.87925264
  38.85091209  39.17697549  40.34599859  41.8158826   42.45055397
  43.23496936  45.68373002  47.59706025]"
11,"[-29.88462581 -33.59635505 -35.03515271 -33.90574754 -34.06882828
 -31.94495425 -31.54269498 -30.80760588 -31.71440536 -29.85128399
 -31.63948432 -31.29155261 -31.68371127 -30.47163799 -31.13974926
 -31.62497083 -30.88762625 -30.86007021 -31.41295607 -30.58519632
 -33.13270761 -35.85094863 -37.28111665 -37.19580081 -35.05054879
 -34.35488149 -33.3010838  -30.67796503 -29.30290909 -28.47681643
 -28.27902098 -30.09556186 -30.13468947 -29.01793458 -31.00196908
 -29.93659982 -29.82108022 -29.4997239  -28.21302378 -28.77846185
 -30.90576812 -29.68339811 -28.12790407 -25.84085125 -24.65603981
 -24.93885691 -27.27082313 -27.35202027 -28.12741375 -27.49911654
 -30.10213216 -29.94895591 -29.42794092 -28.23410758 -27.86940689
 -27.15883384 -25.93685608 -24.79862513 -23.97851439 -23.98371179
 -26.80021313 -27.02693751 -26.2343828  -23.41690082 -24.29594814
 -26.39736547 -23.15242173 -20.63374131 -23.87338959 -25.70640525
 -27.54677574 -28.81405915 -28.83475069 -27.58943366 -27.4614599
 -25.74827866 -24.20268911 -24.35645374 -22.72319481 -24.49550875
 -24.46510885 -24.15453959 -24.11060684 -24.70065902 -24.06804699
 -23.45848004 -23.77591379 -24.05873089 -23.62852333 -24.26417535
 -23.36629971 -22.25376158 -23.59694666 -24.54002989 -24.24279736
 -24.16307118 -23.31226634 -26.43345309 -27.75947694 -28.91810524
 -29.00930493 -29.02489713 -29.87609422 -29.2459338  -27.91902737
 -27.87764428 -27.8743101  -29.17797532 -29.74615918 -31.38069295
 -32.8291009  -33.8694638  -33.46720453 -33.41474019 -32.88548781
 -35.38465345 -35.62030168 -35.28305896 -34.97356841 -35.30757501
 -36.30812385 -39.06794409 -42.10477603 -43.15326844 -45.28300671
 -45.85722152 -45.38313024 -44.10810956 -44.82429189 -45.79477425
 -45.7378578  -47.12777047 -46.50784794 -45.04064109 -45.63795982
 -44.85336792 -42.83946306 -41.37978754 -41.83876713 -41.28862708
 -43.78812614 -43.95835575 -46.08860395 -47.5415817  -46.93523125
 -47.22503052 -47.51778152  48.17210861 -48.86213749  46.94140314
  44.79870078  38.9529969   36.45020288  38.42599999  35.11947194
  32.97500444  31.61701166  30.32893864  28.87582361  28.41825614
  28.30607072  30.31148322  28.52965705  28.08130762  29.23140433
  29.25140942  28.95035239  32.50919958  34.22748015  35.75718331
  37.81908078  40.05013896  40.68186841]"
12,"[-16.52779406 -16.95859    -17.4122349  -19.73390438 -20.19657119
 -20.41123368 -20.10409667 -18.37434258 -19.66771106 -19.54826889
 -21.49209708 -21.63801658 -23.28951545]"
13,[-32.30847817 -33.08534261 -33.51349082]
14,"[-19.29261557 -17.30691397 -19.27300273 -17.95109758 -17.53667835
 -19.79068355 -16.60977571 -19.17886112 -17.25807801 -18.91644137
 -18.4145489  -17.19796467 -20.26482386 -17.58943688 -18.96625798
 -18.326095   -18.61459982 -17.91285255 -19.00626816 -17.9069687
 -18.86152543 -17.82753671 -18.5511523  -18.27833775 -18.6746151
 -18.24950688 -18.64029264 -17.96031561 -18.32736984 -17.96306141
 -19.3308606  -17.45401024 -19.2281874  -17.93442667 -19.12924065
 -17.37330342 -16.42286538 -19.71684122 -17.69005073 -18.05543786
 -20.47066058 -21.731864   -20.5776486  -17.73565057 -16.29165551
 -19.06598925 -19.1216897  -17.78752652 -18.5840038  -18.22734437
 -17.87254817 -18.49280411 -18.43514237 -17.61924839 -18.98832242
 -18.4958441  -19.33007609 -18.02650893 -17.1521687  -19.53777602
 -16.48856838 -18.12290602 -20.13861526 -20.64952964 -20.64737223
 -19.48119299 -20.11792372 -19.90806637 -18.51486855 -21.58212
 -21.45238109 -23.15448108 -24.21288778 -23.76041965 -22.0620461
 -20.32572172 -17.60198909 -16.34392372 -15.8897885  -16.66782971
 -19.49237231 -17.10666692 -19.37459723 -17.20257368 -17.72623641
 -20.22059691 -17.55030927 -19.08805369 -18.43955526 -16.61762085
 -19.67104524 -16.16838883 -15.14950199 -19.45697114 -19.8515814
 -18.3800303  -18.38758125 -18.49192153 -18.099959   -18.85926996
 -17.4716618  -18.93576002 -17.96276721 -18.79876436 -17.79625423
 -18.52379239 -18.46073712 -18.06975524 -18.85691642 -17.77369947
 -18.94478192 -17.98424327 -15.38103152 -15.95441279 -19.02117392
 -20.55646673 -17.85018953 -15.05114362 -15.98079206 -15.50773045
 -15.41711914 -15.69875947 -15.28796862 -15.03143272 -14.35018086
 -18.55242713 -22.22316555 -23.62058013 -23.7164869  -25.38465668]"
15,"[-26.03256672 -26.53426307 -27.13461198 -29.37665335 -26.83159367
 -25.47409121 -25.17676061 -25.12919949 -24.64427211 -27.59737685
 -28.02209282 -27.68553655 -27.71897644 -27.09675921 -27.77761882
 -27.4231168  -27.27298054 -25.11537244]"
16,"[-21.94456521 -21.40236836 -20.60147819 -17.99552065 -15.69091434
 -17.24650644 -15.32013367]"
17,"[-24.18552787 -22.41645005 -25.82535711 -26.12955219 -28.11505766
 -29.94052239 -30.73445    -31.23192959 -31.74813944 -29.56562303
 -28.03945018 -26.44424015 -28.4662255  -29.50403872 -31.18711426
 -32.37310246 -30.73641128 -31.27851007 -32.45782991 -30.76524215
 -31.79707346 -30.59686595 -29.60269129 -29.1840553  -28.13418018
 -25.93087416 -25.04025527 -24.37596851]"
18,"[-18.23528757 -18.7074666  -18.65196228 -19.41666676 -20.38112798
 -23.09858449 -24.62701282 -24.41303677 -24.93160016 -26.03541058
 -25.2969873  -25.4823286  -25.56136833 -24.50256937 -24.11031265
 -24.78970129 -24.29928232 -26.84757813 -26.03266478 -25.01289537
 -23.09024904 -21.53838338 -20.23452203 -18.44543911 -17.73947507
 -17.2676883  -12.29632465 -11.66665455 -12.64268734 -10.91538486
  -9.84266078  -9.26212083 -10.40388209  -9.20808747  -7.12677329
  -8.42043597 -10.2718877  -11.38776002 -10.05859811  -8.01258704
  -7.65151473  -9.63250924 -11.29401066 -11.4526785  -11.4543456
 -10.36259707  -6.93290041  -7.61493679 -10.49714113  -8.21303023
  -7.13903132  -9.42029836  -7.99277808 -10.33504104 -10.83683545
 -10.92117064 -12.21738299]"
19,"[-11.41198187  -9.59436228  -8.02131475  -8.35993037 -10.66051605
 -10.98746203 -11.88219962 -12.20139853 -11.01119356 -10.3811312
 -10.57627892  -9.21916872  -7.39154658  -8.08231067  -6.29881742
  -3.56625902  -1.73657753  -2.43116612   0.13654639  -0.64276966
  -2.25592543  -2.46391956  -3.15311462  -3.70933466  -0.74122609
  -0.27679413   0.58979903   0.4436834    0.3122774   -2.20905075
  -3.52311078  -4.66310688  -2.33114066  -0.66659925   0.73885659
  -3.34757589  -7.9155035  -11.84189524 -13.7187456  -16.22340284
 -17.82175092 -18.37699031 -18.34188334 -19.33390059 -18.00424836
 -18.9522348  -17.66318114 -18.06593073 -18.894475   -19.75587076
 -19.27712143 -20.41819624 -19.22583386 -19.46815045 -16.69695477
 -14.84707206 -16.16103402 -18.06828427 -18.16399491 -16.83875557
 -15.12714336 -15.00662248]"
20,"[-11.85356488  -9.76067913 -11.06728627 -14.0617741  -16.92171787
 -15.95529537 -15.48272408 -15.48664665 -15.23285655 -15.31611304
 -15.85222991 -16.40011449 -15.64482417 -15.83791254 -11.60193219
  -7.72182674  -4.67271717  -1.21889672   3.15702122]"
21,"[-4.44873858 -4.72831956 -3.96283056 -4.38695815 -4.19514461 -5.38358442
 -4.16092021 -3.98362017 -4.42275157 -4.03608451 -2.96767526 -5.04712621
 -2.65534084  0.06299825  0.42828733 -2.8960884  -5.23070236 -5.76348505
 -5.39035084 -3.53144623 -2.29436659 -1.95241679 -2.56198374 -3.97165634
 -3.83397423 -3.11251605 -4.18484787 -4.44618891 -2.94776823 -3.53929137
 -2.52883805  2.87744024  6.66144279  5.57449941  5.24049281  8.64312376
  9.45136873 10.82956273 10.80161444 11.23250845 11.25094452 10.30158518
 11.45021093 12.32406085 12.87733896 12.94696452 12.6612055  11.91405451
 10.66177492  9.69221436  9.60552563 12.2009903  11.16141192 10.23656863
 11.29046438 11.52983905 11.0544239   9.72457554  9.75801543  9.50883434
 10.84329172  9.93913997 12.45634943 12.94382647 13.47003887 12.57951804
 10.86368907 11.11571401 11.90179649 10.58979581  9.75458318 12.40182574
 13.03894873 10.83495626  9.36438581  9.17688709 10.44230728 11.74008865
 13.07395764 12.64198492 10.60587834  9.78096245 10.56145526 11.86031534
 11.15288034 11.74763959 11.76999823 12.73514589 12.97863925 12.91107303
 12.78868894 12.73269429 12.29826997 10.64147563 10.97028483 12.12969764
 12.24286371 10.67874002 10.47349169 11.86727789 10.45780142  9.40351341
 10.17880883 10.51654187 12.53215304 12.4260476  11.5091475  11.63996512
 11.33488746 11.18259378 12.12822668 11.43618775 11.08668701 10.43073571
  9.73497035 11.6986075  12.65316424 14.8166562  15.53782018 18.93947049
 23.79531453 28.63635088 33.91298833]"
