,0
254,[-2.67387497 -7.24739224 -5.3879973  -5.98540429 -3.5471365  -0.51842428]
255,[-3.74954097]
256,"[-1.11622352 -1.54711753 -0.27444059 -0.73544031 -0.75171896 -0.25463163
 -1.03669347 -0.32180559 -0.3450468  -0.24237361  0.75827329 -0.02898595
 -0.9604976  -0.80104525  0.20107262  2.3979064   3.94653594  7.05605305
  2.81526755  0.69766963 -0.73857836 -2.44852348 -2.15658642  1.8415883
  6.04658038  8.08062761  8.74834662  7.84037037  6.43864097  6.13032719
  6.92866768  6.43913129  7.468511    6.05324874  7.12754184  6.32508265
  6.45413511  8.81424575  8.82356185]"
257,"[ -2.7712527   -2.84519309  -2.95041596  -1.76942903  -2.44008996
  -2.47764855  -2.15080063  -2.66289178  -1.64008238  -2.16717735
  -3.05838462  -3.14213143  -1.92270335  -2.3950785   -2.58767656
  -3.26775165  -1.37393619  -2.87745621  -2.741147    -2.85303823
  -2.58414625  -2.82077511  -2.7477173   -2.59915007  -3.0869213
  -2.57080952  -2.96100689  -2.74232377  -3.33786754  -0.68768305
  -2.88196716  -4.15395765  -6.5939906   -8.93821484 -11.47523327
 -14.34312023 -12.8533292   -9.3030136   -9.27055435  -9.64810145
 -13.75944223]"
258,"[-14.37146078 -15.72700196 -15.73416064 -15.26109903 -15.53430584
 -16.42345377 -15.90165426 -16.41139187 -16.26105948 -15.79790236
 -15.89214204 -16.42453247 -17.63042771 -18.69030537 -20.15636488
 -19.71448768 -19.02401778 -18.90516399 -18.89290597 -21.81678759
 -19.52640058 -19.32576126 -20.61981619 -23.26745101 -26.33480053
 -30.33140622 -31.80638956 -35.27923446 -37.49126819 -40.20921502
 -38.52221692 -35.96597792 -36.15945855]"
259,"[2.58344383 2.11557962 2.9410839  3.25214348 3.06003575 2.54804266
 2.86420158 2.21864508 3.428659   2.02467413 3.67097559 4.79469304
 1.6773308  3.69009811 1.80373553 1.20936853 2.41153732 1.94445763
 2.32994792 5.98940896 5.86614228 3.14054644 3.01021914 3.80120483
 4.6661309  5.1961678  6.85639438 7.26473363 7.02624154 4.80469559
 3.00453142 1.53827579 1.78000399 1.88120623 1.57573631 2.54274719
 2.24031726 4.80273431 4.76282218 4.94826155 5.4250496  5.67040618
 5.87859643 5.52752667 5.86300423 5.65736364 1.80971744 4.53737263
 6.13591684 4.85510058 5.9586168  4.60748852 4.61749107 1.80805035
 3.80640223 4.39665053 2.60305666 3.53623541 3.90191674 4.13158305
 3.3290258  1.49189143 1.60544975 3.63832022 1.77951367 3.45474408
 4.54364874 3.37678305 2.44291786 2.81291401 2.58383609 1.39676918
 0.88654124 1.67311404 2.70553373 5.51762218]"
260,"[ 3.37717531  6.08011832  5.16272791  5.91095761  5.98813412  4.94953638
  5.48781067  5.71188733  5.3880794   6.02667335  3.62410092  4.22798014
  4.05940781  5.97116902  5.67295585  5.10330102  4.96199053  4.19081382
  3.37256629  2.74574005  2.45380298  5.06897856  6.00813922  7.05664144
  4.16021779  2.4490959   2.76447031  3.25822346  1.7060636   3.25273186
  4.05058204  4.11677536  4.24092461  4.9817995   4.9711105   5.73493241
  5.05495538  4.06715488  2.63286818  2.47351388  1.94955696  2.15813948
  2.98099602  2.78653475  2.86273062  2.00496323  3.14388062  1.76048922
  2.66169904  1.76078342  3.17408439  2.53029304  2.77172706  5.46623655
  7.42487244  5.71012217  3.41463583  4.42097045  4.13207337  6.48443694
  5.71610409  2.6568939   4.76252799  3.43081642  5.02622257  5.70335574
  4.45019358  5.27922816  5.56263364  5.90017055  5.80298895  5.02808579
  5.85957198  5.9074273   6.07344996  4.20493506  3.9759552   3.00237401
  2.47782871  4.76135122  3.32167098  1.4076543  -1.08503911]"
261,"[ 8.78011942  7.59324864  6.18671409  4.08931739  3.31814067  7.410457
 10.8835961 ]"
262,"[14.84940963 15.48682681 15.17488465 15.97665739 15.30893838 15.59675676
 14.51814883 15.05652118 15.54644983 15.52811183 15.01454971 13.13220776
 15.05809021 18.66037983]"
263,"[ 8.23851095  5.73159823  1.57289244 -1.14299504 -0.97079434 -0.13548365
 -2.59856168 -1.61527214 -2.09460985 -1.33843696 -0.83801544 -2.35938314
 -0.91009261 -1.12308801 -1.1409357  -1.78541349 -1.3605014  -1.25733788
 -1.76060325 -1.67391452 -0.23394009 -1.54339109 -1.04414635 -1.47562875
 -1.29881903 -0.96961757 -0.77437179 -1.72196597 -1.67058034 -0.70602105
 -0.52646554 -1.38286003 -1.46690103 -1.2526308  -1.29215066 -0.84988121
 -1.70794279 -1.44434627 -0.47194185 -1.28626681 -1.50132156 -1.60321024
 -1.25321918 -0.98099302 -0.26257483 -1.28528617 -1.44964174 -1.5721239
 -0.55019707 -1.50818605 -1.02159159 -1.50946089 -1.15074211 -1.14005312
 -1.23331215 -1.7508949  -1.46827393 -1.50063511 -1.12681445 -0.57030023
 -1.37187684 -2.01203981 -0.48263085 -1.32745377 -1.13103121 -1.18849682
 -1.91819239 -0.56284735 -1.46297847 -1.83356301 -1.92593946 -1.71657244
 -2.80449646 -1.44032564 -1.47249069 -1.3577556  -0.9197029  -1.52819115
 -1.20359871 -1.02845608 -1.79404314 -1.37913359 -1.40257093 -0.83370062
 -0.86311987 -1.34432081 -0.77015503 -0.60727042 -1.62439211 -1.05463922
 -0.20824727 -1.40335544 -1.82875786 -0.965695   -0.8646889  -1.34128082
 -1.56476909 -1.41257348 -1.00148843 -1.29283711 -1.88377187 -1.40982768
 -2.31819619 -1.87553447 -1.27822555 -1.5275047  -1.86219775 -1.06199403
 -2.3373187  -0.7488751  -1.60311218 -0.83536771 -2.13118779 -1.73706785
 -1.85562745 -1.1751601  -1.33343568 -1.36687557 -1.15231114 -1.03836056
 -1.21909285 -1.04512699 -1.71108084 -1.6419456  -1.05130503 -1.56408264
 -1.04061604 -0.35318613 -1.51995375 -1.56859359 -0.55225642 -2.00821531
 -1.68470158 -1.30568352 -1.96683223 -0.64629997 -1.16143111 -1.47955131
 -1.77031161 -2.26739894 -0.35122485 -1.49445707 -1.82493336 -0.61138912
 -1.73196851 -1.33726019 -0.23756846 -0.77956919 -0.68925208 -1.3511853
 -0.68523145 -1.1592737  -0.79673042 -1.06473983 -0.71053201 -0.76456537
 -1.40619931 -1.87445577  0.23274735 -1.37079814 -1.40325738 -1.34608596
 -1.44748433 -0.77878468 -1.20810966 -0.6883695  -0.98452333 -1.58183225
 -1.04238119 -0.60736849 -1.60870184 -1.11475256 -1.72118145 -1.8100276
 -0.63904322 -0.88557657 -0.89940362 -0.94745507 -1.36893492 -1.38452712
 -0.91411325 -1.04600957 -1.28185392 -1.34932208 -1.96810706 -0.58118535
 -0.7526996  -1.51514861 -1.88867507 -1.9192711  -0.42908781 -2.26210348
 -0.64688835 -1.69852863 -1.94202199 -0.58020471 -1.69293897 -1.02090514
 -1.52152278 -1.09788552 -0.98589623 -1.40149222 -0.95598665 -0.94833764
 -1.21624899 -0.9539273  -0.82467871 -1.84827263 -1.65185008 -1.48769064
 -1.28224618 -0.9670679  -1.29715194 -0.99815425 -1.20703095 -1.31539187
 -1.86317839 -1.29048357 -1.41149477 -1.09209973 -0.62521617 -0.94059057
 -1.73951946 -1.81345985 -2.61778226 -0.97157886 -1.18575103 -1.06268048
 -1.13260024 -1.06405338 -0.97138273 -0.99501619 -1.27469524 -1.03747799
 -0.86370826 -1.12602994 -0.71484683 -0.65110511 -0.86272761 -0.99766393
 -0.77368534 -1.55996394 -0.93186286 -2.5610031  -1.14319117 -1.00492068
 -0.99736974 -1.59134448 -1.55741427 -1.75736714 -0.95775181 -1.95222066
 -0.53333003 -1.59075609 -1.7615839  -1.39678514 -0.99040718 -0.987073
 -1.16898205 -1.0144329  -1.20320645 -0.92313515 -0.65424317 -1.315588
 -1.62007728 -1.53603628 -1.51063766 -1.25723981 -0.97148079 -1.21526834
 -0.76878213 -1.58840255 -0.97805109 -0.80094718 -2.09784597 -1.47768809
 -1.92348786 -1.56114071 -1.26675204 -0.73671514 -1.2986229  -1.45601591
 -2.17816054 -1.712846   -1.32009895 -1.42747923 -1.3906071  -0.83232772
 -1.07797849 -1.6509675  -0.59275692 -0.71210103 -1.21173803 -1.8138521
 -1.03394767 -2.15276191 -1.03718379 -2.65779245 -0.5202875  -1.37187684
 -1.16319626 -1.53721305 -0.42467492 -1.76040713 -1.16329433 -1.34088856
 -1.48886741 -1.35010659 -1.47660939 -0.90558166 -1.55829685 -0.910681
 -1.8653358  -1.81699016 -1.27920619 -1.90622856 -1.19928388 -2.15344836
 -0.51106946 -2.9659101  -1.21467996 -1.665481   -1.74756072 -0.61080073
 -1.11259515 -1.29519065 -1.54682334 -1.54633302 -0.91215196 -0.53911582
 -1.96153676 -0.86910179 -1.48435646 -1.01757096 -0.88204626 -1.71618018
 -1.27979458 -0.42908781 -1.49171127 -1.67411065 -1.17133559 -0.92509643
 -1.27214557 -1.87445577 -1.38756711 -1.3708962  -1.79855409 -1.52564148
 -2.15678255 -0.61540975 -1.98134573 -0.55137384 -1.77413611 -1.41257348
 -0.88410561 -1.36667944 -1.42453731 -1.16858979 -2.9054045  -1.28999325
 -0.93147061 -1.76119164 -0.69650883 -0.87557402 -2.15943028 -0.9238216
 -0.86802308 -1.05738501 -0.8789082  -1.18447619 -1.47435391 -1.2038929
 -0.57137893 -1.28008877 -2.12608846 -0.70062752 -1.43365728 -1.44954367
 -1.90907242 -0.82595355 -0.91980097 -1.30097644 -1.43297083 -0.8764566
 -1.1195577  -1.55859104 -1.14799632 -1.06062113 -0.79996654 -0.85890311
 -1.44748433 -0.93254931 -1.12338221 -1.6827403  -0.93725639 -1.34579177
 -1.57898839 -0.79065044 -0.94990667 -1.01149098]"
264,"[ 7.23129374  9.8815763  11.72312355 14.69054566 13.93594179 13.61772352
 14.40537502 11.77421499 14.60513176]"
265,"[14.67083476 13.80698739 13.8146364  14.85490123 15.50477255 17.00966547
 16.91248387 16.47452924 15.21195291 17.3504385  15.92252596 16.56484635
 18.05336255 16.11139758 14.50589081 16.30870271 13.89504902 14.16590229
 14.78606017]"
266,"[10.73404822 10.40023775  8.55535631  8.41326132  9.47127576  9.90060075
 11.73430286 10.88163481 11.07766511  8.6506747   8.70157001 10.69619545
 11.30203595  8.62792381  7.21423058  9.47215834 10.59440483 11.87757463
 13.56172887 12.31248927  9.52344591  9.00046963  7.09606324  9.07813646
 13.78109845 19.40154891 21.95474792 22.10066742 24.20924344 28.3948188
 31.00871955 35.03258708 40.44406277 42.4573204  44.25444458]"
267,"[29.06361652 29.0447882  30.43514215 32.10468483 36.50394205 39.30034023
 39.55334582 41.46726443 43.66037177 44.08018453 45.12711773 43.29253303
 39.34898006 35.29059394 34.36584871 33.17603601 33.15995348 33.22016489
 33.30106784 33.72666638 32.16166012 33.27135439 33.72509735 33.47258209
 34.02929244 35.46779591 36.45608673 39.07302746 38.72833186 34.86980054
 33.57800108 32.00818968 31.94552666 33.71568319 35.18919557 35.60106513
 33.15397157 32.59706508 34.12765082 35.03091999 35.09132752 36.68545885
 36.00038248 36.34439163 36.07844157 36.53306711 36.33380069 36.41323268
 36.77332435 35.82808371 36.28241506 34.77016733 33.55505407 34.87195795
 35.38473555 32.91126272 32.95745095 33.39491526 33.45306732 32.8305559
 33.31303167 33.77658105 33.62624866 33.53534316 32.87488091 33.63674153
 33.70126776 32.60285087 32.32258344 33.43070868 32.59696702 33.43051256
 33.33333095 33.95790172 33.57250949 32.26296042 34.08528709 34.0849929
 33.43316029 33.13837936 33.70950515 32.28571131 33.35872958 34.3847751
 33.87474329 33.43894608 32.07840363 33.55338697 33.43580802 33.64390021
 33.51671097 33.80158742 32.471641   32.49831445 33.30175429 33.31008974
 34.03409759 34.02272214 33.79080036 34.11598118 34.26503873 33.65174535
 33.5141613  33.61291193 33.97251328 33.92367732 33.89739612 33.93583728
 34.61620657 33.95937268 33.21124105 32.42682566 34.0756768  33.55230827
 33.37638113 33.23173646 34.68504762 33.53534316 33.88445165 34.1862932
 33.95907849 33.76216562 34.15501072 32.92136333 33.23673773 33.11631492
 33.18858822 33.85434595 35.68236034]"
268,[30.88515868 32.37406714 33.77481589]
269,"[30.93840753 33.66086532 30.29020329 30.75492945 31.01754532 29.34692394
 31.64142964 31.73939576 32.55136717 32.53763819 32.16783816 33.13573163
 30.13065287 29.84538417 31.84599152 28.7094087  30.24901634 30.18919719
 30.38777715 30.32835026 29.70672142 30.16556372 30.54575855 29.15687555
 30.94517396 31.31840623 30.57782553 30.19841522 31.35527836 31.0077389
 31.11374628 31.80735423 32.50351185 32.67649707 30.89869153 28.30989522
 32.00005035 34.59218084 30.41356803]"
270,"[25.58832001 27.01083902 24.27759417 26.79892233 25.39327036 26.49845368
 25.61989668 26.07893511 26.69497429 26.93238768 25.2587263  25.48388166
 25.48162618 24.80821945 26.14689359 26.58367145 25.2642179  24.56776608
 26.48099825 25.7520872  24.8828463  26.03961137 26.47354537 26.07805253
 26.03441397 25.50065064 27.129987   25.28030042 26.66584923 26.00146441
 25.44622502 26.61495392 27.06869689 27.08968262 25.76365877 24.92158165
 25.93546721 25.78435031 24.6276833  26.15160067 25.89310349 26.16376063
 25.65157141 26.89630006 26.36940121 25.55370336 25.95625682 26.8761969
 25.43435925 24.09803866 22.3684807  22.29091193 23.81306415 22.74083039
 23.99614997 24.79262725 26.83628478 25.36846012 25.20253553 25.17654852
 26.32625297 26.66741826 26.48913758 26.12580979 24.86254701 26.25084162
 25.51330091 25.78307548 24.63190006 27.59824346 27.97167186 27.8899844
 29.38938573 28.074247   25.61342444 25.28157526 25.72864986 26.46177767
 24.71211656 27.29767675 26.03166817 27.43231887 25.87555    26.69271882
 26.16013225 26.49933625 25.52497055 25.72864986 25.29932487 25.52781441
 24.73653454 25.32452737 26.72194194 26.39734951 26.32076138 25.94046849
 27.0563408  25.60920768 26.34625807 27.00828935 25.52928538 25.4098432
 26.26143255 25.81514246 24.48637281 25.6151896  25.39591809 25.83504949
 25.81533859 26.0740319  26.2399565  25.84779784 26.83324479 25.63999984
 26.09854795 26.75293023 24.33662881 22.95127613 22.92538718 20.83132466
 20.4733904  21.2544716  22.38887805 25.01258521]"
271,[23.49239428 21.1178682  18.12847971 17.52940563]
272,"[27.80427631 27.9598061  29.72368652 29.30661956 27.9280333  25.75532331
 22.84468036 20.03847576 19.52540397 19.1283421  18.6076213  18.87572877
 18.88857518 18.46474179 16.38087795 15.96528195 15.50536094 15.79494446
 17.28434324 20.8416214  19.10568927 13.70607935 10.22793898  8.50838357
  7.1856939   4.50618822  3.23213838  4.74458225  5.43838633]"
273,"[32.70062086 31.86678113 34.39487571 35.94605492 38.67635785 42.42093859
 45.5014287  46.03548623 44.82243232 44.44890585 43.93985469 43.26948795
 42.66796226 42.41377991 42.18509424 43.67616011 43.60310229 44.40046215
 42.27599973 41.55326672]"
274,[31.06147807 30.63362405 31.41411687]
275,"[25.9568452  20.89506638 15.86231456 14.23209561 12.56892711 15.58361615
 14.28318705 13.47631497 14.8336213  13.55094181 14.26426067 15.24549086
 16.66987309 15.73237952 16.19494826 15.87280742 15.24607924 15.53772212
 16.02931786 16.37048314 14.8889295  13.67263946 10.8701613 ]"
276,[31.22808912 29.20502507 25.40690128 22.62619337 20.02102034 19.80282754]
277,"[28.29920623 29.22248049 28.45218635 27.59343832 26.2645706  27.33278373
 26.3042866  26.78519334 26.79205783 26.82971448 26.09825375 26.84913119
 26.75959859 26.15111035 26.73802447 26.75538183 27.38534613 26.31566204
 27.12626056 26.32958716 26.95935533 26.82402676 27.67071289 26.59877333
 27.51233924 27.09654711 26.87315691 28.00226789 26.46364089 26.57200181
 28.64900116 28.66635852 28.7502034  28.75147823 28.51641839 28.22183359
 28.63782185 26.98759781 26.52169489 27.14655985 26.00440633 27.8650761
 27.72915915 25.69040483 27.55548748 27.60010668 25.69452352 27.3640662
 28.42306129 27.48242967 27.91332368 25.93311367 27.00995644 27.45595234
 27.02545058 26.1950431  27.1798036  27.29983416 25.43475151 25.74806656
 29.1471672  29.17315421 26.93228961 28.07454119 26.53444323 27.14999209
 27.09674324 27.56853002 27.9964821  26.23319007 26.85158279 25.27157271
 24.57315961 21.91964094 22.05320436 24.56266675]"
278,"[18.20369494 18.8904384  18.94280467 18.71745318 18.85337014 18.89906805
 18.64057086 18.60046261 18.84974176 16.55964895 15.44975855 14.5653177
 16.03343655 15.0123923  15.48202166 14.61170206 15.46299721 14.90491396
 13.97183328 14.87225859 16.04432168 17.26580911 19.3112318  21.09001797
 23.24311513 24.2791632  25.47937071]"
279,"[29.51422143 28.76530528 27.63688075 28.12524037 28.32901774 27.47409421
 24.68103021 22.82232173 21.81951741 21.8491328  22.05889208 20.2538247
 15.74002852 17.02996476 19.1401098  17.69944892 18.73883117 18.35353701
 17.80584856 17.62678336 17.49488704 18.08650824 17.97304799 18.66547917
 18.92613376 17.95902481 17.76554418 18.26263151 18.72824024 19.2085586
 18.56280597 17.92381977 16.72194517 19.20934311 17.83497362 16.91964255
 16.48512017 17.88194636 17.8791025  16.55464767 14.00694026 11.24211874
 11.19475374  9.16413875]"
280,"[36.04706103 35.23656057 27.98912729 24.19286672 20.65529946 20.42396606
 21.84893667 23.72274704 24.30985729 24.45038326 22.9628477  24.31152438
 23.94986368 24.13108629 25.2417612  23.19271014 24.60963949 23.76207077
 29.02909793 32.01819222 34.27347225 36.88717687 38.19143047 37.17617201
 35.93870011 31.94797827 28.29302819 25.35502533]"
281,"[33.41119391 33.06894992 31.98082977 32.96833607 32.26688299 33.08875889
 34.05527945 32.82182819 32.96912058 33.89641548 33.46630598 33.37579274
 33.20712235 33.04590484 33.39511139 32.80045019 32.4913519  34.16834745
 32.69052025 31.95415631 32.62638627 32.85213002 33.44806604 32.57205872]"
282,"[ 35.95115426  38.40972134  38.36461181  41.83039609  43.14435805
  45.85161589  47.09761938  47.33650372  48.30165139 -48.17747397
 -44.23667171 -41.23418184 -38.48397189 -34.93414661 -29.81107767
 -27.04302004 -25.07291065 -22.33937161 -19.51737867 -18.45838358
 -21.66959325 -22.61659904 -24.60877288]"
283,"[36.97749398 37.44016078 35.16154148 34.18246869 34.84528449 33.78932939
 34.67779087 35.33099638 35.45073275 35.27568818 34.70819077 34.50627662
 34.67867345 36.49835239 36.28800472 35.90624087 37.57431258 37.71778048
 38.54985505 37.93077588 38.02021041 38.06973282 38.81727607 36.47932794
 36.07638222 36.89923876 37.35562946 38.05669029 38.06767348 38.42364645
 40.26087888 40.33197541 39.16314844 37.49644962 34.56707641 34.25013298
 34.87029086 33.8114919  33.49278331 34.81792459 33.80884417 33.44639895
 34.00820864 34.69828629 36.66143312 38.66204048 40.01954293 41.05372778
 43.04550936 42.18685939 43.03805648 43.66115629 42.59343349 39.24915073
 36.28839698 36.99367457 38.00785432 37.42015569 37.50959022 36.69467688
 36.51129686 37.50576572 37.33680114 36.36782896 37.04319698 37.70061925
 35.90702538 33.8536595  32.14322405 29.45469647 30.07230468 28.91573573
 28.38844463 26.77715208 26.68340272 26.76656115 26.33566714 27.0193706
 27.16175979 27.99765887 27.31434766 26.19720051 27.39240675 27.79329312
 27.73710234 25.73394532 27.9017521  27.70856567 25.10407909 27.15734691
 29.06332233 28.10719656 29.02380246 28.0175659  26.09413506 27.41633441
 26.82942029 26.10933501 25.79327415 26.07314932 26.15081615 26.35900641
 26.32723362 25.88280675 26.2555487  24.81949684 21.54650674 21.01352791
 22.44222496 22.54764396 23.42796611 19.83077583 18.38707496 14.58679376
 15.08064497 20.16880306 25.0889772  25.34286537 26.74900766 25.4177864
 27.01201579 26.04608361 26.85079828 25.87819773 27.33758887 26.37959989
 27.39064159 27.61687566 26.24750744 25.21391097 27.06516658 25.56870718
 25.81082764 28.55044666 29.06008621 28.19290466 28.42492451 26.13924458
 28.08238632 27.79260667 25.84554236 23.81806542 19.66436091 16.01951144
 17.09929613 16.07374093 16.58396886 18.17015699 19.0571475  18.64871019
 19.33408075 18.06748379 19.44705069 17.45262138 17.69905666 17.5163631
 19.35791035 18.81689026 18.20644074 17.39966672 15.96930258 14.04106659
 12.22168184  8.48739784  8.45248699  4.57718669  3.33334062  5.61186186
  4.71516299  2.75034906  1.0342259   1.40657559  0.47359298  0.58783775
  0.96411001  0.58077713  2.28601517  2.44585978  0.99264669  2.21933152
  1.24035681  0.06084084 -1.06209209 -3.45976132 -8.55703937]"
284,"[48.13886485 46.23151653 45.84043658 45.00424331 45.37904461 41.15473389
 41.89139201 43.17524827 43.25801444 39.2527791  35.07701015 35.37002592
 36.25789902 36.0244082  34.92128423 36.311344   35.06279085 36.32438653
 35.43563086 35.10731198 35.61959926 35.27333464 35.35963112 35.13251448
 35.95233103 36.10893953 35.4393573  35.67765326 35.39503229 35.36659368
 35.53124344 35.75512396 36.36959412 35.34521569 34.85940573 35.9362485
 33.4802311  33.35108057 35.40876128 37.50213734 38.83786955 41.26103546
 41.27741218 40.78679708 44.1602049 ]"
285,"[39.22394823 38.74088408 38.38549949 39.6144398  39.74417871 39.64405518
 39.05370881 39.42723528 39.490977   39.11911762 39.08665838 39.36467033
 39.23728496 39.68926277 39.49460537 39.83528034 39.50529437 38.10170175
 35.9337969  38.30528299 38.94485757 38.57103692 39.44724037 38.66105983
 39.14843881 39.01634636 39.22041792 38.12435457 38.71881964 39.11774472
 39.09411126 39.35064715 39.04037209 39.09577835 38.38540142 39.43370751
 38.81325544 38.87081912 39.03193857 38.02128912 39.08126485 40.78248226
 40.91280955 40.42386155 39.16030458 40.77316616 38.53926412 39.71760332
 39.3581981  40.33481927 39.24660106 39.15510718 39.0436082  39.01958248
 37.95637063 37.54940428 36.04676684 34.62444396 33.60261519 34.77448215
 35.15987438 34.10313477 35.38895231 34.18786222 34.59139633 35.41140901
 34.69985531 32.39426836]"
286,"[-37.11519205 -36.63516789 -39.62002581 -42.15579882 -38.69716342
 -37.60629747 -38.00943932 -38.93447874 -40.84044435 -38.53918202
 -37.49901526 -36.70773538 -40.16956768 -43.86847993]"
287,"[-33.7958176  -33.97096022 -33.85681352 -33.02062025 -34.34713442
 -32.03939005 -32.59404106]"
288,"[-46.92954353 -47.27751447 -47.24627122 -47.57014779 -47.15173735
 -47.14999181 -47.05871367 -46.84731672 -46.95402035 -46.99385402
 -47.03659039 -47.57669848 -47.09737057 -46.83886358 -47.01486917
 -46.91103882 -46.93564312 -47.09622322 -46.924758   -47.65313951
 -47.21362566 -46.85115103 -46.92042356 -46.95635428 -46.81058187
 -47.09059434 -47.26101027 -46.95768795 -46.99129455 -46.76361894
 -46.94709702 -47.22329478 -46.96993617 -46.95445183 -47.28083885
 -47.12567189 -46.91154875 -46.77066975 -47.2181268  -46.73949515
 -47.2612064  -47.17716539 -47.3285961  -47.62397522 -46.76766899
 -47.13615495 -46.77840702 -46.7600494  -47.24355484 -46.70359385
 -47.06641171 -47.15299257 -46.54915257 -46.80640434 -47.29260655
 -47.02885313 -46.92679773 -47.08377887 -46.99616834 -46.98116452
 -46.86341885 -47.19120818 -47.80415835 -46.72040205 -46.8463753
 -46.89106315 -47.41047969 -46.77077762 -47.10420564 -46.88211969
 -47.0532515  -47.14899156 -47.04046393 -47.02528359 -46.82536015
 -47.27134623 -46.84753246 -47.07848341 -46.95818808 -46.71714632
 -47.63984201 -47.19231631 -47.11461025 -47.52520498 -47.34304096
 -47.79077259 -47.73720993 -47.17999945 -46.96018859 -46.73242472
 -47.14114642 -46.80434499 -46.86634117 -47.08189604 -46.82378131
 -46.68485379 -47.03407995 -47.11341387 -47.01140751 -46.55234947
 -47.01614401 -46.93572157 -47.26807089 -47.22657993 -46.64435328
 -47.46770995 -46.92650354 -47.59380087 -47.03610007 -47.28007395
 -46.85746636 -47.17816565 -46.85984932 -46.93169114 -46.78185887
 -47.15082536 -47.1294964  -47.47670243 -46.90516478 -46.54428859
 -46.91044063 -46.72136308 -47.17036955 -46.68628552 -46.62756469
 -46.61677763 -47.05395756 -47.02613675 -46.78104494 -46.85260237
 -47.13478206 -46.79897107 -46.83602953 -46.95982575 -47.26675683
 -46.67690078 -47.36076115 -47.5342465  -47.16303435 -47.31769137
 -47.02679378 -46.89873177 -46.91917815 -46.97952684 -46.79586244
 -47.32157471 -47.45243155 -46.86757678 -47.26565851 -47.08316107
 -46.75880399 -46.54879954 -47.03870858 -47.09249678 -46.70728107
 -46.65374783 -47.21148786 -46.39154382 -46.92202201 -47.17494914
 -46.78063307 -47.23878893 -46.94374322 -46.97850698 -47.11515941
 -47.30480573 -47.20734955 -47.27143449 -46.82968478 -47.01083874
 -47.46429732 -47.20596684 -47.09871405 -47.07687516 -46.54736781
 -47.25205701 -47.50284635 -47.23643539 -47.40402707 -47.54425885
 -47.44946021 -46.58618161 -46.96598418 -47.28914488 -47.22914922
 -46.88373775 -47.33460744 -47.16016107 -47.10253855 -47.1067357
 -46.85952571 -46.9663176  -47.05346724 -47.09651741 -47.07339388
 -46.91400036 -46.49542321 -47.08524984 -47.12161204 -47.02165522
 -46.86167331 -46.82044713 -46.96538599 -46.82520324 -47.04457282
 -47.43562335 -47.53755126 -46.84503182 -47.24495716 -47.54866193
 -46.99453066 -46.574561   -47.17603766 -47.39926115 -46.58938831
 -47.13200684 -47.31493576 -46.56918709 -47.38646378 -46.61965091
 -47.03078499 -47.49795294 -46.95963943 -47.0149084  -47.32818423
 -46.7485857  -46.88723864 -47.61913085 -47.17867558 -47.42735654
 -46.87396075 -47.49165722 -46.57996434 -47.12617202 -47.02415585
 -46.89828067 -47.36218308 -46.87819713 -47.10906963 -47.0062003
 -46.61915079 -46.85638765 -47.11566935 -46.75394981 -46.91259804
 -47.22202976 -47.33568614 -47.02641133 -47.21413559 -46.68002903
 -46.73195401 -46.56357781 -46.98313561 -46.87200928 -46.86332079
 -46.58314162 -47.60956959 -47.13813585 -46.61939595 -46.86781213
 -47.67092835 -47.38096237 -46.86214402 -46.96885746 -47.07947386
 -47.1507371  -47.02584256 -46.67069332 -47.04474933 -47.36380114
 -47.13767495 -46.98973533 -47.05354569 -46.915893   -46.92960237
 -46.94603793 -47.08057218 -47.27972091 -47.6010184  -46.96622934
 -47.32720359 -47.83447979 -47.46756285 -47.06461713 -47.09027072
 -46.79639199 -47.05822335 -46.94465522 -47.23142431 -46.98958823
 -46.47306458 -46.76956163 -47.27667112 -47.00156187 -46.91387288
 -47.69051177 -47.3200351  -47.08481836 -46.87461778 -46.98897042
 -47.37373504 -46.89488765 -46.69198305 -47.08068005 -47.30375645
 -47.00659256 -47.46936723 -46.80373699 -46.63432131 -47.00846558
 -47.15341425 -47.07167775 -47.06000812 -46.98892139 -47.68559875
 -46.66663346 -46.62920236 -47.41466703 -46.85069993 -46.87703997
 -47.44388035 -47.08270017 -47.22916883 -46.73026731 -47.15372806
 -46.78393784 -47.52512653 -47.41453955 -47.09018247 -47.03312873
 -46.77627902 -46.80830678 -47.44492964 -47.57341333 -47.51322154
 -47.15867049 -47.02047845 -47.160975   -46.90335059 -46.74781099
 -47.60076343 -47.11354135 -46.85533837 -47.35806439 -46.81152329
 -47.37542175 -46.85474998 -47.06218514 -47.18994316 -47.55889002
 -47.79945127 -46.91380423 -46.66087709 -47.65237461 -47.22027441
 -47.1003223  -46.90667496 -46.98667572 -46.72075508 -46.81402393
 -47.23864183 -46.36050651 -46.84289402 -47.19036483 -46.93473113
 -46.76392294 -46.98240993 -46.65504228 -46.5409446  -46.75142956
 -46.49664901 -47.56497    -46.54590665 -47.0531044  -47.40646887
 -46.989245   -46.84415905 -46.9377417  -46.88495375 -47.56065518
 -46.89986931 -46.99791388 -47.13305613 -46.65174732 -47.06905944
 -46.81124871 -46.85497553 -47.31536724 -46.9851067  -46.72404023
 -47.46408157 -47.46448364 -47.25167456 -46.99311854 -46.95292203
 -46.86552723 -46.62631928 -46.65089416 -46.79802966 -46.96361103]"
