,0
213,"[-27.66533533 -27.71887837 -27.186586   -25.92391161 -27.14481066
 -25.81702165 -27.71721128 -24.73723696 -25.02289791 -23.79748791
 -25.19715796 -26.95231067 -26.87140772 -26.70920957 -26.55446429
 -25.33856651 -26.33587923 -27.11490108 -26.64703688 -26.7592223
 -26.42649053 -26.85483488 -28.31726601 -26.93367848 -27.45381089
 -28.6592158  -29.55807209 -28.15222399 -28.87721248 -28.86328736
 -28.82572878 -30.31002822 -29.39489329 -29.26132987 -28.76061417
 -29.07471374 -29.14826187 -28.5450691  -28.24656173 -22.44037771
 -27.34446933 -29.72380055 -31.73990205 -31.72381952 -31.18054396
 -30.11095794 -30.50184176 -31.03246704 -30.80799813 -30.86173731
 -30.82535549 -31.75706328 -30.35592226 -29.71007157 -31.21614126
 -31.26870366 -30.3530784  -27.01154144]"
214,"[-21.82198499 -20.04957298 -19.14257737 -21.6308579  -20.98334011
 -21.60222316 -23.09848643 -24.4173516  -24.29300622 -23.34747138
 -24.19533429 -23.60400728 -21.34088212 -23.35639522 -25.49282147
 -23.72246881 -23.49760765 -24.26584244 -24.54385439 -23.92585392
 -24.44902633 -23.04808144 -24.98327999 -23.55419068 -25.84761767
 -23.0878955  -24.25731085 -23.66549352 -24.88923644 -24.99298834
 -23.56409516 -24.03107679 -24.38332333 -24.08461983 -23.72590106
 -24.60298709 -23.98890919 -24.40872195 -24.62456121 -24.82372956
 -24.50531517 -23.12506182 -24.46922755 -24.02127037 -24.06912569
 -24.07804953 -23.24371948 -21.54779754 -20.59382919 -20.02044792
 -20.31748432 -22.43321903 -22.14589098 -22.16648445 -23.32413211
 -22.27955246 -23.33089854 -25.60579141 -26.35912044 -28.5319285
 -27.28386567 -27.32054167 -25.80172364 -26.71725083 -26.92259723
 -30.61873427 -35.1671471  -33.72374042 -33.57527125 -34.62906894
 -36.29645421 -35.43554876 -32.61463454 -30.53361456 -28.79778049
 -26.10552647 -27.69112621 -25.23157849 -24.08157984 -24.83618371
 -24.73056859 -25.30855887 -24.40499551 -24.00136334 -24.65299982
 -24.63230828 -24.12845452 -24.00204979 -24.5895523  -23.81082464
 -24.85824815 -24.16650342 -23.63568201 -24.51031644 -24.47903397
 -24.46520692 -24.63534827 -22.43125774 -22.57443145 -26.1372012
 -27.94540663 -27.78556202 -24.29418299 -20.80339234 -18.98106567
 -18.76591286 -19.26456921 -19.81618023 -19.18660819 -20.69856173
 -18.57017675 -19.16591665 -21.41864701 -26.38648035 -25.78985787
 -23.17134812 -24.95935232 -23.45024265 -24.19670719 -24.56415368
 -25.39514954 -25.60461463 -22.37879341 -24.62936636 -23.80729433
 -24.29310428 -22.39320884 -24.7814639  -24.1569912  -24.97974967
 -24.54110859 -24.91679247 -23.68177218 -23.39336542 -24.35655181
 -23.98018148 -24.34831441 -23.91134042 -23.80935368 -24.84697077
 -24.62828765 -24.11600037 -24.6656501  -23.93536615 -23.99400853
 -23.05759367 -23.1193741  -23.37659645 -24.98916384 -24.01205234
 -24.09736818 -24.40685873 -24.56081949 -23.87858699 -25.04094172
 -23.56105517 -23.68294895 -24.69889386 -23.50182441 -24.62662056
 -23.79238857 -23.78836794 -24.03921612 -24.33635058 -24.05127801
 -24.77450134 -25.68296792 -22.4278255  -27.14206486 -24.15640281
 -24.48001461 -23.40650602 -24.30859842 -23.70619016 -24.66927848
 -23.60488986 -24.74488596 -23.50643342 -24.09275916 -24.47854365
 -24.10070236 -24.80235157 -23.65892322 -25.34562713 -24.64819468
 -25.2548197  -23.79376147 -24.81539411 -24.75233884 -24.4447115
 -23.93458164 -26.16083467 -24.46295144 -24.66172754 -24.11678488
 -23.35198234 -23.4585781  -23.7690493  -23.72227268 -24.33389898
 -25.15283295 -26.77069581 -26.48140648 -26.70126637 -28.18350646
 -27.07194897 -28.32834726 -30.44927936 -29.41127001 -28.89025501
 -26.36010108 -25.55754383 -26.15955983 -25.58323664 -24.87276165
 -25.13782913 -25.17832964 -23.3364882  -17.55119185 -12.61228744
  -7.06371803  -1.23105668   3.54143281   8.28009016  13.17908244
  16.9047368   19.70388078]"
215,[-16.46022784 -16.24958597]
216,"[-22.85460081 -23.09436773 -24.08050114 -23.04258985 -25.62344296
 -32.14873162 -37.7984052  -40.49485637 -41.56056886 -40.02852196
 -40.4275157  -39.9173466  -40.71576555 -39.72930854 -39.22906354
 -38.13427502 -36.59604028 -36.35794045 -36.11905611 -35.57303475
 -34.33928929 -38.46681066]"
217,"[-24.58670844 -25.06192746 -24.72792086 -23.94242677 -24.70154159
 -23.95076222 -24.8170612  -24.67241653 -24.41529225 -25.46379447
 -28.57419416 -26.54151982 -24.33458543 -24.08726756 -24.57650976
 -24.68202682 -24.74459177 -23.25940975 -23.9281094  -24.61279351
 -24.82078764 -25.03309659 -24.40891808 -24.31183454 -23.75512418
 -25.39426697 -25.13253367 -23.58929765 -25.28306219 -24.05167027
 -23.92595199 -24.56140788 -24.36459307 -24.67957522 -21.99065538
 -21.05404439 -19.25829311 -18.62960364 -18.94184    -21.72303823
 -21.0956236  -19.03147066 -19.2295603  -20.83026193 -22.49882396
 -24.69536355 -24.80892187 -25.1127247  -25.39946437 -24.29320234
 -24.39440458 -24.00508978 -24.63093538 -23.16987715 -25.0905622
 -26.08071623 -24.65231337 -25.71346588 -23.76836285 -23.31246247
 -25.22245852 -23.73855134 -24.1265913  -24.56650722 -24.20357168
 -25.87527177 -26.84228266 -22.70495487 -22.3670257  -23.58949378
 -22.4776421  -24.90688799 -23.49760765 -24.32046419 -25.32699494
 -23.50133408 -25.71425039 -24.74782789 -23.45544005 -21.63644756
 -19.83775435 -20.54577774 -19.22612806 -19.82883051 -19.20484813
 -18.92360006 -20.14783329 -19.43235703 -19.20249459 -19.66457301
 -19.16817213 -20.31385595 -19.65947367 -18.55703615 -18.93929033
 -19.08373887 -19.07912985 -18.71619432 -18.76914897 -19.6084803
 -17.99336324 -18.97635859 -17.67622368 -13.04131823  -8.71737431
  -5.79408108 -12.00252437 -16.13828313 -20.15518811 -16.90269342
 -14.68938486 -13.75895191 -16.51337862 -16.11357096 -15.01927276
 -15.33376459 -14.87560874 -14.44285151 -16.05051569 -13.91438364
 -15.67090924 -15.35867289 -15.61118816 -15.29865761 -15.72631551
 -14.64741339 -14.85923202 -14.99975799 -16.32872377 -15.03770883
 -14.70085837 -16.40462544 -14.33184285 -15.16676129 -14.76185429
 -14.72194217 -16.01227066 -15.28679185 -15.64286289 -16.67636129
 -14.07638566 -12.45754217 -13.0137622  -13.64313811 -13.4805477
 -11.76334583  -9.23613382 -10.11292567 -11.74412525 -11.14966019
 -12.19904498 -10.88782882 -10.212755    -9.74312564  -9.6238796
 -11.17554913 -14.33998218 -16.99359891 -16.28126071 -16.66567229
 -14.85050431 -10.93695898  -7.56845437  -4.43285218  -2.97679523
  -6.05326471  -1.58585288  -2.13648326  -2.2439616   -2.78831587
  -1.72824208  -4.79804319  -7.25043223  -7.16776412  -6.76648549
  -7.80714258  -4.05393219  -1.16476529  -1.24664888  -0.21383693
   0.94675265   3.12407166   4.96081376   6.03157656   3.11818781
   0.42995442  -2.48951431]"
218,"[-18.45975648 -20.3367049  -19.27153177 -19.3415496  -18.93605421
 -19.04363062 -18.14575498 -20.02476274 -21.1640724  -23.50329537
 -23.0287628  -24.02656584 -20.49145018 -18.76375544 -20.64393998
 -19.75567463 -20.0289795  -20.33248814 -21.75755682 -22.02586042
 -24.61004771 -24.51737706 -23.50103989 -24.2607431  -27.04409875
 -26.57123327 -26.50896251 -27.00330405 -26.98643701 -26.8262982
 -27.1039179  -26.55622945 -26.17770171 -24.88296033 -22.23816937
 -22.41527328 -24.41352709 -26.84257685 -26.39256033 -26.70999408
 -27.44880962 -28.05386562 -24.33840993 -24.58102072 -22.2753357
 -21.40481996 -20.63315292 -19.05726154 -18.5563497  -19.14306769
 -22.12735685 -25.32895622 -24.11786359 -23.40199507 -24.68369391
 -23.84171486 -26.74510106 -24.51610223 -22.60051652 -19.95347009
 -21.45689204 -27.07812702 -27.5745279  -29.22602677 -28.05916108
 -27.19531371 -24.49825455 -24.66584623]"
219,"[-25.55440577 -27.98620133 -26.37490878 -23.5834138  -20.33356685
 -17.70328939 -17.76271629 -19.33331221 -19.57749202 -18.07799263
 -18.61940497 -18.61038306 -20.43908391 -19.77979842 -18.23195339
 -19.60612676 -18.80474627 -17.02468526 -15.5475445  -11.91387435
 -12.04027908 -12.22258039 -13.63882329 -12.91314835 -11.65037589
  -8.42671208  -5.21864046  -5.24501973  -6.3035245   -8.2747126
 -10.46281866 -12.1683509  -11.51141895 -10.7652486  -10.06330519
  -8.00689932  -9.06677698  -8.68060024  -8.20469477  -5.87831821
  -7.37448342  -7.51275391  -9.27957626 -11.38050327 -10.17500029
 -12.30240463 -12.8547021  -11.49572868 -10.5785344  -10.32395978
 -10.57402344  -9.57180752 -11.13906925 -10.68709144 -10.0747787
  -9.65035692 -10.47576313  -9.4817846   -9.96396617  -9.67320588
  -9.89169287  -9.73243664 -10.06722776  -9.90601024  -9.89777285
  -9.73792824  -9.54189794 -10.64708126 -12.25023449 -12.26484605
 -12.55845021 -12.1839431  -11.19839808 -11.94368586 -10.24815617
  -9.92248503  -9.70017353 -10.02721757  -9.79254999  -9.13287224
 -10.92930997 -10.68826821 -10.13459785 -10.04545751 -10.1574468
 -10.12008435  -9.19798686  -9.73479018  -9.61819187  -9.77381973
  -9.35498761  -9.25986536 -10.33229524 -10.33837522  -9.89757672
  -9.49982841  -9.29997361  -9.30723036  -9.82334214  -9.4776659
 -10.62462456  -9.48541297  -9.95808232  -9.52130446 -11.5397595
  -9.34469087 -10.73278935 -10.22354206  -9.8642349   -9.28595043
 -10.15058231 -10.86429342 -10.96863371  -7.90550095  -4.81589087]"
220,"[-21.85983776 -21.52367375 -18.88525696 -13.32678306 -10.98187237
  -9.54160375  -8.56782643  -4.62741152  -2.66553952  -2.38997917
   0.21176161  -0.63659161  -2.30760526  -3.63725748  -3.1685107
  -2.79537649  -2.70751098  -3.17596358  -5.55470641  -6.93241009
  -9.04912543  -9.75067658  -9.00372172  -7.73379057  -6.57025907
  -6.58438031  -4.69791966  -4.01402007  -1.66940357  -2.16256833
   1.64477349]"
221,"[-20.12861271 -19.61652156 -19.20926102 -19.61593317 -20.0199576
 -19.01774167 -19.27212016 -19.86482007 -19.87099811 -18.07063781
 -19.03706032 -19.64446985 -19.48433104 -17.67004563 -17.49039206
 -14.84766045 -14.47560494 -15.73396451 -15.63835194 -16.12180835
 -18.58939733 -18.6275443  -18.04396436 -18.57517802 -19.00499333
 -19.66310205 -19.57660944 -19.6489808  -19.59730098 -18.58733798
 -18.62440624 -18.22901147 -14.97828193 -15.2532539  -14.71645057
 -16.31813284 -15.44438099 -14.70419255 -13.9445874  -12.82596929
 -14.4458915  -13.87574635 -13.06661879 -11.74275235 -12.07675895
 -11.12749768 -10.61295492 -10.38093507 -12.12716394 -13.73070943
 -12.56874695 -10.47654765  -6.26871171  -7.24219484  -7.98542326
 -10.47419411 -12.82390995 -15.50086595 -17.69181588 -18.32344727
 -19.65211886 -18.11917958 -19.56091917 -18.58988765 -19.07363825
 -23.62842526 -24.21112263 -25.39397277 -24.69497129 -24.33066286
 -24.56444787 -24.09687785 -20.05977166 -19.00940622 -19.1006059
 -20.59127952 -20.75543896 -18.74728066 -19.35939728 -19.6188751
 -19.21141843 -19.14041996 -20.82604517 -19.11482521 -18.43769204
 -18.91036139 -20.11409921 -19.08432725 -20.19970924 -20.08987736
 -20.29796955 -18.67794929 -20.28149477 -22.20090498 -21.61212764
 -21.97398447 -21.8044315  -22.92491283 -24.47658236 -23.98920338
 -25.42358816 -23.58831701 -23.66872964 -23.97155183 -24.5052171
 -23.8914334  -23.52084886 -22.72280255 -24.52512413 -24.04284449
 -24.14139899 -23.41023246 -23.93830807 -23.34678494 -23.78993697
 -23.97714149 -24.12786614 -23.52741916 -22.62395386 -22.96502108
 -25.48428988 -27.35388349 -25.62207006 -26.93730685 -26.53926434
 -25.61697072 -27.4376303  -26.04050992 -27.11284174 -26.81394211
 -26.25889885 -27.46096958 -27.75143568 -27.38036082 -26.36157205
 -27.73721638 -27.37869373 -26.69812832 -26.70489474 -23.8122956
 -24.42578512 -24.30889261 -22.79595843 -20.55940866 -20.10752891
 -19.99259769 -18.65451195 -19.46324725 -21.9818296  -20.31052177
 -18.46034487 -18.97322053 -19.05000479 -18.63558556 -19.49109747
 -19.21818486 -18.67922412 -20.45928513 -20.64590127 -18.15075625
 -19.1797437  -18.8509345  -20.50586562 -20.64570514 -19.14287157
 -20.91498938 -21.32097509 -19.2440738  -19.48256589 -19.98043773
 -18.12849568 -19.98288934 -22.6525886  -22.11686398 -19.24525057
 -18.82200557 -16.60291122 -16.69420897 -14.53022669 -10.6874837
 -10.2984631  -11.25468692 -12.73467154 -14.30193328 -15.93048513
 -18.2973622  -17.32603649 -16.4458124  -16.33225408 -17.55540861
 -18.33982399 -18.97675084]"
222,[-7.03214136 -6.0165887  -4.3596963 ]
223,"[-15.43163264 -15.91116649 -15.21775466 -16.07346271 -15.09056542
 -15.20961534 -15.26060871 -15.77927016 -14.97612452 -13.64333424
 -15.51135882 -15.55097675 -15.08360286 -16.01658548 -16.95976677
 -18.9086943  -20.26864836 -21.07061723 -21.27547331 -21.59123997
 -23.21479055 -24.37430142 -25.05094427 -24.13777062 -25.17273998
 -25.9926546  -26.29086777 -26.98879055 -25.44496615 -25.61559782
 -26.01128679 -26.48425034 -25.83516352 -25.3470981  -25.30728404
 -26.09944649 -27.07096833 -24.4948223  -26.66184457 -25.16715032
 -25.75681024 -26.72038888 -25.80241009 -25.44879065 -24.81460959
 -26.34019406 -25.03319465 -25.51027689 -26.16083467 -24.84451917
 -25.56901734 -26.0556118  -25.63766226 -25.99638104 -25.76504763
 -25.68228147 -25.49488082 -25.31120661 -27.29298564 -26.99653762
 -25.35406065 -25.90665231 -26.98820216 -26.48405421 -27.37575181
 -26.57142939 -27.88941198 -26.79756539 -24.96209812 -26.05110085
 -25.4193714  -25.48595698 -27.22747876 -26.47061942 -24.55042469
 -26.59486673 -25.75543735 -25.5677425  -25.77750179 -26.66566907
 -25.23246107 -26.49670449 -25.9885359  -25.23471654 -25.49615565
 -25.43741521 -24.93297306 -25.93332577 -25.93165868 -26.21182804
 -27.69063589 -26.40501448 -26.40472029 -26.93917007 -25.35612
 -25.19990376 -27.21463236 -26.85414843 -28.5461478  -28.35904135
 -30.09163929 -33.17909196 -36.15975274 -38.04307533 -37.9760975
 -37.11921269 -33.77698927 -30.50399917 -30.00426411 -27.41242781
 -28.56811418 -28.63362105 -26.36725977 -28.19203805 -28.21782893
 -26.93907201 -26.16475724 -27.97953297 -28.7224672  -29.12100003
 -29.15375347 -26.7737358  -26.72156565 -27.22169298 -29.31448066
 -28.18291808 -28.87034799 -28.81386302 -30.23765686 -32.92589025
 -33.53506494 -32.92853798 -32.30818397 -29.05451252 -26.57878421
 -27.94844662 -26.58172613 -27.36594539 -29.50090067 -31.04639216
 -32.4348829  -34.02646455 -35.84614349 -38.13084278 -38.21527604
 -38.46014229 -38.53643623 -37.78712782 -38.46926226 -38.31402667
 -40.65525995 -43.20216324 -46.6827356  -48.64536368 -48.65592519
 -47.97333867  47.92135849 -47.76027463 -49.01958738  48.29096239
 -46.73665129 -47.91405887 -47.54551407 -47.62758398 -47.45465761
 -47.61151126 -47.54885806 -47.07471774 -47.84612001 -47.91314688
 -48.63454818 -47.00911281 -47.58601458 -47.04927009 -49.00010379
  48.44600186 -48.75175743 -47.9321321  -46.36406624 -46.24030924
 -47.59157482 -47.29412654  48.90778609  48.71116741  48.67194174
  48.1817189   48.13082359  47.7672016  -48.87564387 -48.80914851
  47.23765503  47.10997546  47.79956278  48.79226649 -47.54305266
 -46.65135506]"
224,"[-11.27175009 -10.84703412 -11.10160874  -9.76970103  -9.89777285
  -9.33645348  -8.48643316  -8.27971387  -9.69183807]"
225,[-12.77752559  -9.19445655  -8.57704447  -6.41296412]
226,"[-10.64610062  -9.8538401  -11.10651195 -12.08725182 -11.54299562
 -10.83330514 -10.32239076 -12.14187357 -11.17603945 -11.00187747
 -10.98177431 -11.89739956 -14.79519611 -17.96051174 -17.44292899
 -18.17654713 -20.06045811 -20.18902025 -18.57733544 -16.31117028
 -18.16350459 -19.85619042 -20.44879226 -19.02264488 -18.0397476
 -17.70113198 -19.11158909 -20.2028473  -21.88474606 -20.76348022
 -21.69832606 -19.70448513 -20.32405462 -20.39279762 -19.9093412
 -19.16846632 -18.76816833 -19.55670241 -15.82251647 -16.87905995
 -18.10231254 -17.90265387 -18.20979089 -18.43622108 -19.34213798
 -19.7765623  -18.9089885  -20.01662342 -21.67949773 -20.94852733
 -19.34762958 -19.12149357 -19.58523909 -18.68138153 -20.83840125
 -21.78687801 -21.55270075 -20.49105792 -21.97535737 -20.96186406
 -21.78589737 -21.10896033 -20.53557906 -19.8806084  -20.74416158
 -19.75998946 -16.96359128 -15.63158551 -13.53928814 -11.39030969
  -9.88169033  -8.20312574  -9.48413814 -11.1805504  -13.05691044
 -13.68667861 -14.16729116 -14.71203768 -14.45599211 -13.60901178
 -14.32144805 -13.56998223 -13.86260575 -14.30987648 -15.9078323
 -19.82000474 -19.69889547 -18.70795692 -20.08114965 -20.53626551
 -22.56315407 -23.4429859  -23.12143345 -22.48254531 -20.29139925
 -20.55950672 -20.08163997 -20.87439081 -19.08795563 -17.48558691
 -20.58735695 -24.04755157 -25.21039663 -27.09587663 -27.55677828
 -26.90151343 -25.440161   -26.13023864 -24.89619899 -26.20104098
 -24.48952683 -26.58966933 -26.39844418 -25.3468039  -25.70071753
 -25.56019156 -25.95735149 -26.26556721 -24.97141422 -27.24316903
 -25.01868115 -25.47516992 -25.58107923 -25.09213123 -26.64448721
 -26.46198977 -25.62128555 -25.73955095 -25.33738974 -27.02448591
 -26.79854604 -25.9335219 ]"
227,"[-14.78499743 -11.49396352 -14.3456699  -17.5373648  -17.17197766
 -18.37091033 -16.72706047 -14.81775087 -14.04333803 -11.92142529
 -13.45877745 -14.72400151 -15.09291896 -14.27545595 -15.26070678
 -14.75498979 -14.88668999 -16.34882693 -17.47332889 -19.59465325
 -19.6517266  -20.15813003 -22.65464795 -25.17901609 -27.50872683
 -28.59890633 -27.72446803 -28.72923363 -26.87130966 -28.025427
 -27.21365171 -25.32473946 -22.45489121]"
228,"[-14.05147736 -13.01091834  -9.12875355  -7.55639247  -8.03543599
  -9.35018247  -8.00493803  -9.55072372  -9.74793078 -10.20255633
 -10.68915079  -9.34527926  -9.21554035 -10.41211948 -11.78746962
 -13.96763249 -15.95911987 -17.48460627 -16.03237381 -14.83393146
 -14.61142383 -14.3653808  -12.36398894 -12.11245431 -10.38181765
  -9.70948963 -12.17050831 -11.7552065  -10.69395594 -11.57437615
 -11.89847827 -11.05865663  -9.65241627 -10.0512433  -12.01291917
 -11.14063828 -12.23385777 -11.31372156  -9.64996467  -9.44295118
  -9.14159995 -12.68308978 -14.93650659 -17.80253034 -20.19294281
 -18.9259536  -17.78026977 -12.77791784 -10.74602802 -11.95211938
 -12.63778413 -13.39670283 -14.03490451 -14.58190652 -14.20700715
 -14.08442693 -13.94939255 -13.93066229 -14.54778018 -14.64584436
 -14.58347554 -15.89812395 -13.75071452 -12.45538475 -14.14238286
 -13.29079351 -14.31791774 -14.21828453 -14.58288716 -15.63923451
 -14.76754201 -13.90644044 -14.70958608 -15.89694718 -14.38597428
 -13.92507263 -15.15881809 -15.89096527 -13.68069669 -13.35777135
 -14.31546614 -14.92601373 -13.40729376 -13.13575404 -12.45273702
 -15.07595386 -14.13796997 -13.55772421 -14.08864369 -14.06128378
 -14.18651174 -14.93278015 -14.19347429 -15.00348443 -15.6225636
 -15.44957839 -15.47889958 -14.41872772 -14.48168492 -14.60946255
 -14.29634362 -15.59128113 -14.16278021 -14.86246814 -15.46644543
 -13.97861567 -15.43329973 -14.36361565 -14.81039606 -16.22202994
 -14.0461819  -14.68026489 -14.37401045 -14.78921419 -14.71223381
 -14.66496688 -14.39068136 -16.66165166 -16.50200318 -16.86591935
 -17.46126699 -17.68171527 -19.69752257 -18.1777239  -17.84136376
 -18.94340902 -20.23462009 -18.63754684 -18.2932435  -16.71490051
 -19.21896937 -16.26772785 -19.0203894  -21.73137368 -25.25697711
 -29.96445005 -33.4590652  -33.79415051 -34.68496552 -36.30518192
 -36.50954767 -36.05521632 -35.20392117 -36.25664015 -36.4966032
 -36.08718525 -36.16043919 -35.56724896 -35.72052327 -35.42858621
 -37.24306775 -37.53343579 -37.1659893  -37.86832496 -35.83555256
 -35.26030807 -35.91233681 -37.77290852 -38.085341   -37.0017318
 -36.14886762 -36.88464317 -36.84335815 -36.74676493 -36.47257748
 -37.74496022 -37.16696994 -37.33769968 -37.83929797 -36.41295446
 -37.3907524  -38.1168196  -36.89435152 -37.27993988 -37.8986268
 -36.69743864 -34.60200323 -35.84280931 -35.18215092 -35.21774822
 -37.00251631 -37.42919356 -37.367217   -37.2568948  -36.61320151
 -37.77437948 -38.89996015 -40.70198753 -41.54265253]"
229,"[ -7.10176693  -7.76252338  -7.69387845  -6.78001835  -7.08342893
  -6.9556513   -8.08966549  -7.11716301  -7.62552772  -7.46882116
  -8.36748131  -7.09853081  -6.99899567  -6.29509098  -7.66269404
  -9.24015446  -7.33113905  -6.61625117  -6.37187523  -7.15619255
  -6.69754638  -6.45660268  -6.55388235  -6.67106905  -6.30725094
  -7.21395235  -7.87774879  -5.93862768  -7.21052011  -7.54472283
  -6.94133393  -7.69740876  -7.37330665  -7.44057867  -7.86284304
  -9.48364782 -10.26923997 -11.41521799 -13.65608258 -14.27182758
 -13.94164548 -14.65221853 -14.08883981 -11.89377119 -11.48660871
 -10.13940299  -8.67746219  -7.06715027  -7.94080406  -5.18549477
  -3.81210592  -2.53177997  -2.09304083  -0.87449532  -0.05507102
  -3.13585533  -3.27471421  -2.83381765  -3.56243451]"
230,"[ -3.63490394  -3.49349539  -1.75324844  -1.70166668  -1.48749451
  -4.90552153  -7.6184671   -7.73761508  -6.73873333  -7.18276794
  -7.00801757  -5.24629456  -6.92289786  -6.24488212  -6.78786349
  -5.73210451  -3.98391436  -0.8712592   -2.31035105  -3.02523893
  -3.20881508  -3.38935123  -3.32188308  -4.04932317  -4.90601186
  -1.67126679  -2.41184748  -4.53179894  -4.53925182  -4.08854884
  -5.67365826  -3.65961612  -4.02588583  -3.87270958  -3.72649589
  -4.33361123  -3.26157361  -3.77405702  -5.00329152  -3.39807895
  -3.2432356   -4.74999174  -3.95792735  -3.59410924  -4.95484782
  -4.14464156  -4.89698995  -3.35581328  -3.66608835  -3.74238229
  -1.15103631  -4.07923275  -3.76621188  -3.55439325  -4.44628698
  -5.11812468  -4.67977779  -2.87559299  -3.43455882  -3.12163602
  -3.56419967  -3.80994851  -4.14199382  -5.29826858  -5.49194534
  -7.21610976  -6.17555074  -4.03598644  -3.54291974  -3.80798722
  -3.55841388  -6.03963379  -3.52899463  -4.93670594  -2.6291577
  -3.53301526  -3.43397044  -3.43004787  -3.89408757  -3.86761024
  -4.53032798  -3.78690342  -3.48153156  -3.65373227  -3.71041336
  -3.90301141  -3.73267393  -3.67020705  -4.29762168  -4.15621313
  -4.73273245  -5.02104114  -4.9502388   -5.41270948  -3.4168092
  -4.36048082  -4.35273375  -4.63094183  -3.48594445  -4.57033816
  -4.16690212  -3.94870932  -3.92134942  -2.51099037  -3.00464545
  -4.89757834  -3.56017904  -3.77356669  -3.72767266  -5.67120666
  -7.90383386  -9.66820461 -13.77062155 -14.72164797 -13.67304769
 -11.44002823 -12.0010534  -12.81194612 -12.56325535 -13.73119975
 -13.59096797 -10.66188895 -10.56676669 -10.93617446 -13.25892265
 -13.552821   -12.00409339 -13.37463838 -14.13424353 -12.33025486
 -11.72009953 -10.29444246 -10.51028173 -10.2666903  -10.47821474
 -10.25992387 -11.49719964 -12.32996067 -13.01768477 -12.19963337
 -11.6552791  -11.60801217 -12.01546884 -12.61013003 -16.94623392
 -18.22302955 -19.27202209 -21.19908131 -22.66484662 -22.32829035
 -21.06983272 -20.9918717  -21.85003134 -23.14418434 -22.1671709
 -20.0936038  -18.21361539 -17.08744634 -17.22248071 -16.80551182
 -18.86387897 -18.65725774 -19.44245764 -19.47776074 -18.28520224
 -18.6603958  -19.63221183 -18.97694697 -18.75855804 -16.89269087
 -19.15620829 -19.25888149 -18.14938335 -19.35380762 -18.21793021
 -18.17811616 -18.39513219 -16.09356586 -13.41180471 -13.55409584
 -13.18037324 -16.04600474 -12.87284397 -10.85105475  -8.3480646
  -6.67558     -7.55256797  -7.89824421  -8.73120136 -10.17254869
 -10.03682786 -10.36740222  -9.27055435  -6.70764699  -8.83662035
  -6.24841243  -3.29893606  -3.81593042  -7.82803025  -6.88278961
  -8.43798946  -7.27357537  -9.76803394 -11.08562428 -10.89655653
 -11.57516067 -12.65778922 -15.03378626 -14.37734463 -13.01150672
 -15.26521773 -14.31683903 -13.83446133 -13.43190787 -12.96316108
 -12.53148256 -13.16399652 -13.80200208 -13.19508287 -12.79439263
 -13.98665694 -12.58522173 -12.55707731 -13.15703397 -14.83618694
 -15.13518462 -12.01635142 -12.11755365 -14.18249111 -14.81088638
 -12.78066364 -12.18364891  -9.59544098 -10.57284667 -11.44816755
 -13.2084196  -11.13828474  -9.2238758   -7.38321113  -5.84664348
  -5.8167339   -6.37050233  -7.99738709  -8.76719091  -7.85215404
  -7.96865429  -7.03410264  -7.06783672  -5.68611241  -6.07915365
  -9.42628027]"
