,0
319,"[-36.63242209 -37.76221952 -38.28735321 -39.03881903 -38.4231721
 -38.71393239 -38.65685904 -37.24659806 -35.98441399 -36.07806528
 -37.5722692  -38.17448134 -39.50028945 -40.06721809 -37.60551296
 -36.41226801 -33.94085452 -34.94385496 -35.63795323 -35.67404085
 -34.32820803 -34.69810612 -35.10369958 -38.28833385 -36.52955277
 -36.91543532 -37.49411205 -36.30371096 -35.38926247 -36.57789841
 -35.39455794 -34.81931345 -36.96211387 -35.38298636 -35.41779915
 -35.59098049 -36.20780419 -36.50140835 -36.75157007 -39.0358771
 -38.97527344 -37.45822056 -38.87985699 -37.41418974 -38.18281679
 -38.15133819 -38.91800396 -38.48426608 -38.6282243  -38.2088038
 -38.33462014 -36.52621858 -37.96570269 -38.55497036 -37.61639808
 -38.56144259 -38.80513208 -37.08871473 -35.97303854 -37.07469155
 -36.05737374 -33.86789477 -34.73301697 -37.90578548 -37.88734941
 -35.07732031 -36.24526471 -35.53567229 -35.15861552 -37.66268438
 -37.78075365 -37.0542942  -36.52327666 -36.63977691 -36.69518317
 -36.57495648 -34.60161097 -33.28902191 -33.7681635  -35.9748037
 -35.77504696 -35.78740305 -34.59572712 -35.66119444 -37.52882677
 -37.71554097 -34.9109054  -35.70424462 -36.08718525 -35.43584296
 -35.52684652 -34.83029664 -34.81960764 -35.83349321 -35.35229228
 -36.48336454 -34.97288196 -37.7444699  -36.75098169 -37.84047474
 -36.87532707 -36.49160193 -37.46734053 -37.02654203 -36.99614214
 -36.81295825 -36.34401534 -36.45404335 -36.32342186 -37.12990168
 -37.12352751 -36.73244756 -36.54416433 -36.76039585 -36.63202984
 -36.65487879 -36.75735586 -36.63810981 -36.24595116 -36.6425227
 -36.30577031 -36.53906499 -36.45786785 -36.56877844 -36.82060725
 -36.89856828 -37.09832502 -36.03805509 -34.70506868 -36.054726
 -37.04948905 -36.4651246  -35.76112185 -36.53347533 -35.98225657
 -37.52127583 -36.39069389 -34.29457202 -35.90929682 -34.62651927
 -35.66452863 -34.81823475 -36.21829706 -35.48467892 -35.72944711
 -35.89929428 -37.36604023 -37.79850327 -36.83619946 -35.78769724
 -34.8320618  -35.72307294 -36.27792008 -36.98457057 -36.29508131
 -36.74156753 -36.44178532 -36.86846258 -36.5729952  -35.14998587
 -37.31377202 -35.86310859 -35.19283992 -35.37808315 -37.95334661
 -37.0975405  -34.20150911 -36.08581235 -36.29106068 -34.85598946
 -36.47493102 -36.38520229 -35.35680323 -35.62285135 -36.16200822
 -35.17430579 -36.22928024 -36.33950438 -35.76543667 -37.11774172
 -34.91394539 -35.95038571 -35.99961393 -37.05988386 -34.48609137
 -33.91731912 -32.05370742 -29.80323254 -30.19097831 -32.85106728
 -36.42001508 -36.988297   -36.67380518 -37.67337337 -39.06411958
 -40.33014777 -40.69959477 -42.06502081 -42.04786938 -43.86822497
 -42.40103772 -41.98538289 -40.78908814 -40.33054003 -39.00008367
 -34.23887157 -34.61985091 -36.61722214 -35.00259541 -37.01928529
 -35.45025839 -36.11817353 -37.05105808 -37.60659166 -37.04321295
 -35.19695861 -34.69065325 -36.86542259 -36.09208846 -35.24138169
 -35.51194076 -35.45084678 -35.88889947 -35.85506733 -35.79750366
 -35.88507497 -35.06957324 -36.26840785 -35.4116211  -35.72062134
 -35.28845249 -34.79391483 -35.68894661 -34.92012343 -34.93620596
 -34.74645177 -35.97647079 -36.81874404 -37.02644397 -36.32038187
 -36.2956697  -36.69586962 -36.94034362 -36.07188723 -36.3506837
 -36.3230296  -36.10974001 -35.76965343 -35.08065449 -35.54675355
 -36.51121476 -39.00194689 -41.71474536 -44.47732121 -44.58015131
 -45.28434038 -44.64259858 -44.75657857 -42.12692873 -43.54856516
 -42.54047518 -43.59727363 -42.74151656 -42.73494626 -43.21495081
 -43.69609291 -43.20938077 -42.71416646 -43.3741384  -44.96123852
 -46.00009123 -44.26350207 -42.75827573 -41.87284443 -43.87181411
 -44.69684768 -45.73769109 -46.75799986 -46.45070594 -45.70233895
 -47.33014552  48.33518934  48.21662974 -47.3059727  -44.83612824
 -44.32782236 -45.15466031 -46.72484436 -45.14158835 -41.65556363
 -43.67092964 -40.55346933 -42.00349534 -40.73161272 -41.26463077
 -39.77739921 -39.49131658 -41.57616106 -40.25033334 -39.62758656
 -39.80168971 -40.92803528 -42.14637485 -41.62597766 -40.78249823
 -40.8467891  -40.83833597 -39.64811139 -38.87730732 -39.81477147
 -40.98227457 -39.34899603 -38.93673421 -39.59917737 -39.1306071
 -39.20484168 -41.82699943 -39.9824318  -41.16492892 -40.2184919
 -36.22673058 -33.84896838 -36.09973746 -35.7732818  -34.91639699
 -35.25903324 -33.93928549 -31.33254344 -33.39904992 -34.78048004
 -35.28609895 -35.347291   -34.46020242 -36.00000619 -35.47281315
 -35.89517558 -34.92865501 -31.37765296 -30.76024088 -31.48366034
 -29.60269129 -28.1716407  -25.87085889 -24.62495347 -24.31065777
 -24.50168679 -22.62846481 -21.72872595 -23.08740518 -23.96351057
 -24.40254391 -26.24360084 -29.06431894 -28.07347845 -28.23655918
 -27.08244184 -27.51617971 -28.15389108 -28.07445909 -27.88117459
 -28.6751022  -28.12790407 -27.33927193 -27.7429041  -28.23969724
 -27.12686491 -27.58511883 -29.19954944 -28.48878026 -26.95760614
 -23.08750324 -20.89831847 -19.14600962 -17.64464701 -18.50123763
 -18.43563269 -17.77379754 -17.86127079 -17.45381412 -18.13339889
 -17.73417961 -18.9138917  -19.3954849  -18.47407385 -16.77972094
 -17.95168596 -19.36704628 -19.14718639 -17.56050794 -20.9365635
 -20.92656095 -20.98481108 -21.90798727 -20.74926091 -17.75163503
 -18.26235329 -16.22801185 -15.620112   -15.65237511 -15.5554877 ]"
320,"[-36.11366258 -35.14292525 -35.05045073 -37.61492712 -36.46463428
 -35.15047619 -35.79995526 -36.9965344  -38.01571543 -34.37782851
 -35.4800699  -38.18477807 -37.2237491  -34.80048513 -35.29060991
 -34.63514892 -35.64942674 -35.98451205 -35.41426884 -34.83686694
 -35.27609641 -34.37135627 -37.2870005  -37.44527609 -35.18587736
 -35.11997823 -37.39918592 -36.93445977 -37.12705782 -39.04636997
 -38.46926226 -37.76653434 -37.36711893 -38.4981912  -38.52672787
 -42.82108584 -42.60263807 -45.3410607  -43.9020473  -44.62572173
 -44.59866582 -43.48592176 -44.21549965 -46.0119766  -48.59269341
  47.38828161  46.64662221  46.99867262  47.26521106  48.01373495
  46.90766906  44.25199298  44.10362187  43.07296733  45.82729598
  47.62157629 -48.60320785 -47.56110628 -45.96041446 -44.20208447
 -43.26585593 -42.62015233 -40.93606673 -38.50672278 -34.69114357
 -35.76906504 -38.7402136  -38.28813772 -37.74397958 -37.42448648
 -36.95230745 -36.02550288 -35.48056022 -34.7584156  -35.35562646
 -36.04776345 -35.85026219 -35.46898865 -36.30047484 -35.79534624
 -37.51931454 -39.88315162 -40.58808599 -39.27368274 -39.81769378
 -42.82565563 -41.72559126 -40.8649702  -38.43729334 -35.62285135
 -35.96774307 -37.28847146 -36.95995646 -37.42840905 -39.26811269
 -42.35811503]"
321,"[-34.90796347 -37.31337976 -40.59781395 -41.03675903 -41.68347269
 -40.55533255 -42.41024595 -40.28178252 -41.78094849 -41.16547808
 -42.64615895 -40.88970199 -39.02528617 -39.72495449 -42.28291942
 -42.36946106 -39.49280715 -38.56595355 -34.91286668 -34.62406767
 -34.88746806 -34.32134354 -31.46257654 -33.86877735 -33.21812151
 -31.83982945 -32.35309737 -31.77775482 -33.77953894 -33.37443581
 -30.82663033 -33.46092842 -31.39334323 -30.33317137 -30.79966268
 -35.30276986 -39.28984372 -41.35432027 -41.76375784 -42.04026941
 -42.53692526 -42.03982812 -44.05436059 -44.16893878 -42.47314432
 -43.85246605 -42.22847418 -38.83023651 -39.29849298 -39.49628843
 -37.60855295 -38.37806258 -37.97031171 -38.64911197 -38.60174697
 -37.80997678 -37.91441513 -37.98992455 -37.94344213 -39.6516417
 -37.43125291 -37.77457561 -38.96193671 -38.79611018 -38.98919855
 -38.10642479 -38.14976916 -38.30824088 -37.2749386  -38.69373117
 -38.02944441 -38.69451569 -36.67468775 -35.21323727 -34.16100861
 -34.87442552 -34.28143142 -34.08844111 -32.96384109 -33.37247453
 -36.54063402 -34.50374292 -35.25413003 -35.63344228 -34.28653076
 -35.33297363 -36.01932483 -35.97274435 -35.07329968 -35.13498205
 -35.28384348 -34.63867923 -35.60686689 -35.65599704 -35.26609386
 -35.18499478 -35.94979733 -38.40061734 -38.01973606 -36.37922038
 -37.50597782 -37.81252644 -38.90300014 -37.80605421 -39.79238342
 -37.53647578]"
322,"[-40.82815691 -41.30296406 -43.56531452 -43.2896463  -42.38687726
 -45.00059167 -45.36373314 -46.35517182 -45.09364478 -43.29319622
 -43.44090049 -42.77849656 -41.07334678 -38.55938325 -38.10622867
 -37.95207177 -39.08785112 -40.02828661 -38.74188069 -37.01693175
 -34.49883971 -33.30020123 -33.54428297]"
323,"[-45.77028762 -48.63147093 -47.75334149 -48.79257861  48.14013968
  46.80911456  46.6272055  -48.91331523  48.17779633  48.67831591
 -49.04417668  48.90660932 -47.49408921 -47.29683311 -48.22236678
  48.62369416 -48.04267005  48.72499446  48.49483782  47.88340766
  46.02528756  46.37086573  45.35021374  43.62320545  44.17373776
  44.33220948  43.25556283  40.77189133  42.34758658  41.58719693
  42.20813932  41.98435686  42.0023026   41.10962437  42.69296863
  42.41485861  41.78097175  43.02148363  42.11085965  42.02907412
  42.08928553  42.01730642  42.28963065  42.68502543  41.14414296
  41.12884494  41.79832911  40.60920285  41.18886022  43.17005087
  41.24809099  42.69316476  41.1593429   42.24971853  41.22190785
  42.36778781  41.76028021  41.55767961  42.2287328   41.62112713
  42.16499108  41.35958996  40.9584094   42.43917853  42.565191
  40.87328969  42.10703515  40.98125835  41.40293433  40.28696395
  41.23504845  40.69030193  40.95232942  40.87770258  40.69412643
  39.79536821  42.33856468  40.72462439  41.1267856   40.81425505
  41.31859913  40.8937851   40.858482    41.43117681  40.11662647
  40.62646215  41.11982304  41.32860168  40.45651692  41.94826924
  41.34919516  40.15653859  40.92153727  40.6651975   40.47916975
  40.9044741   41.08677541  40.69069418  41.30428176  42.93244136
  41.18434927  41.11511596  43.9195554   43.77059591  43.99986997
  40.4653427   39.9405032   42.9597032   41.38949954  39.71838783
  43.24330481  42.69443959  40.32746446  40.84132077  43.18554501
  40.77748098  42.69041896  43.20094109  40.7793442   42.44957333
  40.1075065   41.96680337  41.19533246  41.57209504  42.215298
  41.73488158  42.04152828  41.75478861  41.6620199   41.77989304
  42.25717141  39.57786186  42.23491084  44.65631159  43.62477448
  41.83863349  41.84285025  41.79744653  41.78205045  42.45467267
  42.42191923  41.43745292  42.21971089  41.55875831  42.64462299
  41.54738287  42.23951986  42.17813168  41.82921932  42.26001527
  42.24422694  41.71242488  42.27148878  40.83818271  43.35784378
  42.76798773  40.08995301  42.5257692   41.4621651   42.07477203
  41.5341442   42.48418999  41.30643918  41.98435686  41.86903338
  41.44265032  42.68355447  41.20386404  42.15351757  41.72899773
  41.72831128  41.22318269  40.65539108  42.0510405   42.47801194
  42.56362197  42.66011713  41.7605744   41.56572087  40.84798913
  42.24501145  41.42539103  42.04074376  41.46089026  41.95278019
  42.61383084  42.2612901   39.84479256  39.35378521  43.23663645
  42.92136011  41.70899264  40.26764531  40.7336463   41.48364115
  40.96586228  41.93395187  40.81503957  40.48270006  41.5489519
  40.96272422  41.06206324  41.12041143  41.35841319  40.73207727
  41.61965617  41.16110806  41.78734592  41.0282311   42.18607488
  40.80336993  42.03740958  41.6406419   41.85608891  39.998263
  38.76716528  38.65880436  41.00449956  40.70913025  39.24846428
  41.07245804  39.56746706  37.63481818  36.5347342   36.00508956
  36.38244053  37.54871783  35.38414717  35.02935096  34.03978531
  34.6226788   36.16444385  36.58994433  33.37363533  31.45952058
  31.64731349  32.03574571  29.44106555  25.38670006  26.23044427
  25.79729478  25.35963434  25.35669242  28.85728948  27.98971567
  26.23681844  24.96051313  26.13336073  23.22536551  24.52981525
  25.92860272  25.79896187  26.00195473  26.48707823  25.66971328
  25.63362566  26.27869185  24.27122     22.37828712  21.03725944
  22.00760451  23.11690653  23.33078451  26.01401662  26.60308816
  24.91873779  26.00675987  26.37057798  26.14679552  25.9543936
  25.89290736  25.96027745  26.41951201  25.27696624  25.97969416
  26.30320789  25.37963944  26.32085944  26.26761059  25.41739415
  24.66318253  26.29036148  26.70978199  27.997855  ]"
324,"[-35.73425226 -34.72370088 -34.03401549 -30.94136542 -31.42531215
 -36.1470044  -36.24085182 -33.78816859 -31.8035457  -29.27633369
 -29.57660622 -26.12994445 -26.74490493 -28.57350771 -29.4682453
 -29.14090706 -27.38045889 -27.53206611 -31.58113614 -34.70193063
 -35.88026982 -36.1560263 ]"
325,"[-40.84502395 -40.18941587 -39.17650114 -40.96096523 -43.01480182
 -39.96162258 -37.71926741 -35.78348048 -36.20368549 -36.05462794
 -35.23255591 -35.58754825 -35.92351613 -36.14161087 -35.47320541
 -35.12566595 -35.95725021 -35.33924974 -35.29070797 -35.76367151
 -35.19509539 -35.69247692 -35.19333024 -35.41446497 -35.19587991
 -35.35631291 -35.26128872 -35.46477189 -35.98961139 -35.28992346
 -35.76769215 -35.89772525 -35.48467892 -35.8206468  -35.57009282
 -35.75984701 -35.10458215 -36.01128357 -35.38828183 -35.55744254
 -35.35729355 -36.00981261 -35.5433213  -35.76337732 -35.40956176
 -35.82417711 -35.27786156 -35.56283607 -36.03844735 -35.41936817
 -35.45496547 -35.37298382 -35.60353271 -35.95205281 -35.14066977
 -35.78691272 -36.38451584 -35.34611423 -35.16214583 -35.43084168
 -35.50331111 -35.85477314 -35.24863844 -35.06653325 -36.78255835
 -35.157831   -35.9298903  -35.85693055 -35.10624925 -36.32047993
 -34.89040998 -35.89174333 -35.73032969 -35.81976423 -35.28639315
 -35.59088243 -35.71159943 -36.4073648  -36.24722599 -35.85163508
 -36.11307419 -35.81240941 -35.52812135 -35.63540357 -35.16449937
 -35.45555386 -35.54734193 -35.60137529 -34.83931855 -35.4392752
 -36.10160068 -35.33160073 -36.44256984 -36.24722599 -35.74690254
 -35.91214068 -35.16695097 -35.23598816 -35.60255206 -35.43417587
 -35.67737503 -36.09983553 -35.34856584 -35.9682334  -35.60255206
 -36.3890268  -35.90998327 -35.50684142 -35.77122246 -35.21196243
 -35.8890956  -35.68119954 -35.51694203 -35.68433759 -35.85908796
 -35.21843467 -35.8275113  -35.48222731 -36.23849828 -36.50719413
 -35.73297743 -35.31561627 -35.54381162 -35.53390714 -35.69649755
 -36.1062097  -36.05619697 -35.5696025  -35.24304878 -35.74052837
 -35.77141858 -35.49625049 -35.40603145 -35.48369828 -35.24667715
 -35.9482283  -35.56636638 -35.31139951 -35.73189872 -35.44447261
 -35.61137784 -35.3355233  -35.36190256 -35.16018454 -35.67629633
 -36.08973492 -35.81495908 -35.49752533 -35.52694458 -35.52537555
 -35.88556529 -35.92635999 -35.46133964 -35.70257753 -35.15567359
 -36.16524433 -35.76592699 -35.90302071 -36.05158795 -35.71954263
 -35.62432231 -35.58019343 -35.37200318 -35.84006351 -36.25271758
 -35.54106582 -35.87605307 -36.375592   -36.13101994 -36.46365364
 -39.44518718 -41.77903624 -42.04199534 -42.16010384 -41.03903412
 -40.58296704 -41.39789999 -41.16085925 -41.27783021 -40.65650537
 -41.67246989 -41.76193384 -38.92633941 -37.88372104]"
326,[-18.54791618 -21.63281918]
327,"[-21.66851454 -19.60651901 -20.36877189 -23.13457405 -25.50910012
 -23.84642194 -22.53089095 -22.4237068  -20.55891834 -24.21288778
 -26.58819837 -29.09295368 -28.32736662]"
328,"[-29.60700611 -30.16342227 -29.26525244 -29.96219458 -29.91943859
 -29.62504992 -30.07006517 -29.06873182 -30.49468308 -29.58484361
 -32.14402453 -33.08897098 -35.52978844 -35.92655612 -35.92224129
 -35.68865242 -35.62089007 -35.60215981 -36.21672803 -35.65148609
 -35.96990049 -35.76367151 -36.09758005 -35.56185543 -36.41246413
 -37.13480489 -36.15690888 -35.8313358  -33.19036934 -33.84220195
 -33.02405249 -34.18464207 -34.50315453 -34.52825896 -35.92253549
 -35.23785138 -35.50556659 -35.76210249 -35.95528892 -35.08359642
 -35.71669877 -36.62065439 -35.95067991 -37.91382674 -40.36967744
 -41.8649993  -43.6247218 ]"
329,"[-20.09889927 -19.48550781 -19.10070397 -18.74737873 -20.39152278
 -19.77528747 -19.87256714 -19.06902924 -22.01507336 -20.1330256
 -19.08766143 -20.08124771 -17.42684647 -21.94211361 -18.36885099
 -20.61540331 -21.91691111 -19.94748817 -18.73208071 -20.74769189
 -20.20157246 -19.00950428 -19.74488757 -21.23124636 -20.5382268
 -18.43690753 -20.05114201 -20.09644766 -18.25293913 -20.1237095
 -20.72562745 -20.35180679 -21.22379348 -19.8712923  -19.49060715
 -21.32185766 -21.09738875 -21.03805993 -21.67331969 -19.54375794
 -19.18690238 -20.5576435  -19.63819374 -19.72939343 -19.83432211
 -19.93120952 -19.34468765 -18.91202848 -21.23183475 -21.56535103
 -19.83785242 -18.14850077 -20.64276321 -21.34196082 -20.37289059
 -18.62489656 -20.13704623 -19.73831727 -19.59386873 -19.75626302
 -21.19211875 -19.13414385 -21.62418953 -23.00002999 -23.19370675
 -24.38685364 -26.50503994 -26.77324548 -22.28200406 -19.00970041
 -17.63886122 -18.27696485 -19.91640182 -20.01515245 -18.28588869
 -17.54040479 -18.28588869 -18.97655472 -18.64225392 -18.67618413
 -18.29000739 -18.58233671 -18.76993349 -18.64097909 -17.84763987
 -19.13453611 -17.7095655  -18.80719788 -19.70507352 -25.18999928]"
330,"[-25.65992283 -23.53026302 -24.08354113 -23.42994336 -21.14073312
 -18.77905346 -18.33148853 -20.50361014 -19.97984935 -19.97367131
 -19.91198894 -20.37406736 -20.08301287 -19.91699021 -20.10664634
 -20.5921621  -20.76975633 -18.75649869 -19.26496147 -20.51223979
 -20.66639668 -18.12320021 -19.17621339 -19.90022124 -19.58621973
 -20.49488243 -19.91679408 -20.93685769 -18.23666047 -21.04011927
 -19.9504301  -20.19666925 -19.8318705  -20.3698506  -20.06653809
 -20.08585673 -19.51443675 -19.56033078 -20.31797465 -20.30169599
 -20.36926221 -18.42484563 -17.6622005  -20.02613564 -18.52281175
 -17.88392361 -18.90663495 -20.2737477  -20.40005436 -20.06487099
 -20.27394383 -20.28698636 -18.75296838 -19.05510412 -17.23316971
 -17.4544025  -20.12576885 -19.49766777 -19.13806642]"
331,"[-4.46491917 -4.52650348 -3.703745   -2.9987616  -3.73669456 -3.96626281
 -3.16007718 -3.83073811 -4.27624369 -4.16386213 -2.77321399 -3.52271852
 -6.63458917 -6.47258714 -4.63339343  0.01857518  0.27207109 -0.77172405
  0.57234361  1.99672583  1.47423988  2.59521153  5.20960259  3.84739306
  5.80602894  4.35350229  4.40832017  4.52795847]"
332,"[-1.13502014e+01 -1.33875829e+01 -1.29129522e+01 -1.33086412e+01
 -1.29981700e+01 -1.17253950e+01 -9.72135539e+00 -7.99287614e+00
 -8.42759465e+00 -9.66692977e+00 -1.09263680e+01 -1.29656127e+01
 -1.29885597e+01 -1.31870416e+01 -1.25225587e+01 -1.35666481e+01
 -1.42196574e+01 -1.38351478e+01 -1.34017041e+01 -1.25639418e+01
 -1.02779677e+01 -9.29477620e+00 -8.81700752e+00 -7.06048191e+00
 -7.32927583e+00 -3.17949389e+00 -3.23931304e+00 -2.61336937e+00
 -3.10829929e+00 -1.11190870e+00 -3.97636342e+00 -4.82775664e+00
 -4.91493570e+00 -5.25364938e+00 -4.54523373e+00 -4.41206258e+00
 -6.04434087e+00 -5.39819598e+00 -5.75652250e+00 -1.02661019e+01
 -1.13230377e+01 -1.19108344e+01 -1.18988705e+01 -1.26051288e+01
 -1.03646564e+01 -7.13334359e+00 -5.30581952e+00 -5.17186385e+00
 -5.35132130e+00 -5.22609334e+00 -2.78223589e+00 -6.38099520e+00
 -5.86684470e+00 -2.04273390e+00  2.02702767e+00  4.20248345e+00
  2.44674236e+00  2.66621000e+00  5.34493116e+00  5.80220444e+00
  6.40373012e+00  7.65620584e+00  7.27081361e+00  5.97715094e+00
  5.77141228e+00  6.04726682e+00  5.98077931e+00  8.01031560e+00
  8.06993862e+00  7.91529141e+00  8.04375548e+00  6.57808824e+00
  7.71945724e+00  8.29842816e+00  7.79663375e+00  7.86998575e+00
  8.31107844e+00  7.85821805e+00  8.09818110e+00  7.97530668e+00
  7.45703749e+00  8.06631024e+00  7.63492591e+00  7.76692030e+00
  7.91009400e+00  8.06179929e+00  7.75083777e+00  7.96726542e+00
  8.15103770e+00  8.04120581e+00  7.94892742e+00  7.79398601e+00
  8.07886246e+00  7.58942413e+00  6.27193186e+00  6.63574997e+00
  7.23266664e+00  7.99070276e+00  7.15803980e+00  6.63388675e+00
  5.72973501e+00  3.65361823e+00  3.16177145e-02 -1.82217120e-03
  1.99456842e+00  1.64496962e+00  1.44972383e+00  6.21669891e-01
  4.60452377e-01  4.35446011e-01  8.57121989e-01  2.43632474e-01
  2.62460796e-01  3.13061914e-01  1.37990214e+00 -3.88151900e-03
  1.37232837e-01  1.22564718e+00  1.03402977e+00  1.72008678e+00
  2.61129406e+00 -6.44534812e-01  3.72881064e-01  7.52562750e-02]"
333,"[ -0.23599944  -0.90165909  -1.47445197  -0.34710615  -0.41437818
  -1.05973855  -0.96108599  -2.41586811  -7.14471904 -12.33525613]"
334,"[  8.58565815  14.39458796  11.45854639   8.65959854   7.80761693
   9.66269704  10.58548099   8.97487488   7.24423822   6.79510427
   8.17104279   7.95284999   7.88008636   7.00015647   7.33494758
   3.66116918   1.17818412  -1.00443036  -2.43910932  -5.29807245
  -6.49200385  -9.05334219 -11.2465476  -13.39866411 -11.41806185
 -14.26182503 -14.36371371 -14.5126732  -16.3853068  -12.98895196]"
335,"[13.58408751 13.1729044  13.38423271 12.8295817  13.13583614 13.60360228
 13.54545022 13.66126402 13.4661163  13.38423271 13.33902512 13.31392069
 13.46042858 13.63998409 13.66636336 13.89838321 13.82424669 13.84072147
 14.16325456 13.66744206 13.26361376 13.26743827 13.56643595 13.65449759
 13.57957656 13.83728922 13.71519932 13.27724469 14.0853916  14.44989616
 13.70902127 13.53642832 13.57614431 13.50210585 13.41649582 13.57084884
 13.56614176 14.25337554 14.0632291  13.50514584 13.65479178 14.0314563
 13.94712111 13.8118906  14.2022841  13.93976629 13.1781018  18.53750541
 19.5266788  19.20620506 19.38026898 17.55274491 14.61758591 14.96689052
 17.50283024 19.30887826 18.96035816 17.59295122 19.42841849 18.44414831
 19.12893049 18.95427818 19.02390375 19.54285939 18.9796768  17.62707756
 18.97114522 20.41739576 20.23205446 20.23048543 19.65082806 17.92283912
 19.85215382 19.79439402 18.52073644 18.31754745 18.49023848 21.80657294
 24.44351877 19.37320836 22.23903598 22.77142642 19.02763019 17.3030735
 16.95161148 16.8874775 ]"
336,"[14.85666638 12.56068972 11.11002629 11.09502247 13.16476507 11.04540199
 11.37538796 13.24096094 14.40694405 14.84980189 14.76164219 14.76713379
 14.86411926 15.65618365 16.08521444 16.15582065 16.48649307 16.3459671
 15.09829652 14.93717707 15.96606646 17.94706098 17.45026784 16.60505266
 17.69219217 17.56559131 17.93784294 18.18722016 17.89557728 16.21514948
 17.22079765 16.5600412  18.16868603 17.98138344 16.79313976 16.39735273
 16.84099508 17.72474948 17.56500293 17.45801491 18.12122296 17.89028182
 17.60334602 19.23434948 21.06873805 21.74116413 20.61744669 20.81798794
 20.6234286  21.77107371 21.27222122 21.91503193 21.21436335 20.05642151
 20.61489702]"
