,0
10,"[-23.19968866 -21.57143101 -22.78026816 -21.53171501 -22.02389914
 -22.34005805 -22.50215815 -22.96443269 -21.74980975 -22.68073302
 -23.28784836 -22.24542612 -21.56672392 -23.38934479 -21.76530389
 -22.7839946  -23.09809417 -21.99761794 -22.13010264 -22.91608705
 -20.97578917 -23.18203711 -21.48758613 -23.04925821 -22.3856579
 -24.08903272 -21.64792107 -24.18248788 -22.45920603 -22.61777581
 -22.65003893 -22.89823937 -22.72711738 -22.36006315 -22.34094063
 -23.06504654 -22.02556623 -22.20747528 -22.60914617 -22.78615201
 -22.73153026 -22.57090114 -22.36418184 -22.39673915 -21.5125925
 -23.09270064 -21.12259125 -22.80517646 -22.20070885 -22.64817571
 -22.53206772 -22.69534458 -22.16638639 -22.04733647 -22.87470397
 -21.97378834 -22.31652265 -22.66465049 -22.68289043 -21.8621913
 -22.27170732 -22.37104634 -20.45075355 -22.6484699  -22.05988869
 -21.82012177 -21.78491673 -22.35192382 -21.98251605 -21.52455633
 -22.51726003 -22.17305475 -22.15795287 -22.09323051 -22.6093423
 -22.72250836 -22.36751603 -22.23081456 -22.33348775 -22.28043503
 -22.28484792 -22.27151119 -22.50215815 -22.62758223 -22.6380751
 -22.93069862 -21.20751483 -23.06239881 -22.23807131 -22.35957283
 -22.19678629 -22.16981864 -22.08440474 -22.43616095 -22.94364309
 -22.59247526 -23.41807759 -21.27517911 -22.4855853  -21.35255175
 -22.16668058 -22.63787897 -22.53304836 -22.41958811 -22.74623989
 -22.02772364 -22.08420861 -23.02650732 -22.56697857 -21.76069487
 -22.69416781 -22.21492816 -22.60365457 -21.41344961 -22.91667544
 -21.37755812 -23.43670979 -21.8424804  -22.54658122 -21.40099546
 -22.51814261 -22.22100814 -23.13222051 -21.11062742 -21.61144119
 -21.56397813 -23.03366601 -21.90180923 -21.14857826 -23.16909264
 -23.11456895 -21.09170103 -23.19939447 -22.26229316 -22.64660668
 -22.70740648 -22.83459572 -22.99679387 -21.40374126 -22.7037781
 -22.7826217  -22.92667798 -22.59129849 -22.43106161 -22.47666146
 -22.65827632 -21.59212255 -21.78668188 -22.36859473 -22.18796051
 -22.74712247 -22.80654936 -22.497353   -21.64341011 -22.57247016
 -21.40217223 -22.50196202 -22.93060055 -22.73182446 -23.0011087
 -21.97604382 -21.96780642 -24.01695555 -21.38275552 -24.11688295
 -21.81570888 -22.79517392 -21.57564776 -21.97045416 -22.29710594
 -21.94397683 -21.21898834 -22.81508095 -22.3237794  -22.61669711
 -22.29279112 -22.92981604 -23.06141817 -22.7078968  -21.6979338
 -22.28975113 -22.99571517 -21.99438182 -21.72705886 -23.01415123
 -21.91485177 -22.33917548 -22.91716576 -22.77055981 -22.97168944
 -22.37898953 -22.36398571 -22.4513609  -22.46244215 -22.91824446
 -23.19135321 -21.68930415 -22.592083   -20.62128716 -22.42498164
 -21.9002402  -21.00128586 -22.04037392 -23.01228801 -21.8452262
 -22.17315282 -23.14310563 -21.76236197 -22.51804454 -23.29510511
 -21.95584259 -22.42861001 -22.3303497  -22.67602594 -21.79452702
 -21.95201809 -22.59051397 -21.55760396 -23.11858959 -21.88219639
 -22.0751867  -22.63307383 -22.39811205 -22.57041082 -22.26435251
 -21.99742181 -21.99300892 -22.58404174 -21.95397937 -21.3217596
 -22.13598649 -22.62571901 -22.00320759 -22.11303948 -22.1778599
 -21.42678634 -22.97708297 -21.06169339 -21.73274658 -22.82586801
 -21.54358078 -22.68593042 -21.96064774 -21.75265361 -22.44449641
 -22.01850561 -21.84532426 -22.26013575 -22.92314767 -22.55481861
 -22.94638888 -21.07414754 -21.51847635 -22.00487468 -22.06675318
 -22.51000328 -21.46091267 -22.54942508 -21.5730981  -22.88745231
 -22.16883799 -22.129122   -22.92775669 -23.03405826 -22.11617753
 -22.50549233 -22.65592278 -22.03703974 -22.37408633 -21.38000972
 -22.32642713 -21.95015487 -22.01595594 -21.94682069 -21.87562609
 -22.1608948  -21.55789815 -22.5000988  -21.73863043 -22.66308147
 -21.83473333 -22.25474222 -21.91289048 -22.32593681 -21.72097888
 -21.50896412 -22.85391436 -22.22463651 -21.99663729 -21.63056371
 -23.3192289  -21.1312209  -22.68700913 -22.71574193 -21.73559044
 -22.81674804 -21.59957543 -22.06547835 -22.34162708 -21.82090628
 -22.373596   -22.61846226 -23.04004018 -21.40982123 -22.63189706
 -22.88960972 -22.16756316 -22.02272237 -21.7045041  -22.60689069
 -21.8676829  -23.24185626 -22.27582602 -22.1187272  -22.48823303
 -22.51951551 -21.9897728  -23.03650987 -21.85267908 -22.11362786
 -21.12769059 -22.8037055  -22.08891569 -22.19433468 -22.83047702
 -22.59688814 -22.42939452 -21.44188822 -22.77350173 -21.96859094
 -21.55260268 -22.8234164  -23.08828775 -22.90755547 -22.50696329
 -21.84963909 -22.40968362 -22.57678499 -22.0291946  -21.60055607
 -22.63434866 -22.58374754 -22.27906213 -22.25513447 -21.72539177
 -22.13118135 -21.96260902 -21.14210602 -22.24130742 -21.8268882
 -21.76432325 -22.18384181 -21.77932707 -22.85636597 -21.5938877
 -21.78825091 -23.27961097 -21.13210347 -22.03547071 -23.24048336
 -21.75079039 -22.82684865 -22.77124626 -22.99208679 -21.88445187
 -22.29553692 -21.98114315 -22.28759372 -23.1231986  -23.09789804
 -22.83175186 -22.48058403 -22.43900481 -22.41115459 -22.39428755
 -22.16834767 -22.76899078 -23.18272356 -22.31809168 -23.34619655
 -21.39697483 -23.07034201 -21.65027461 -23.6179324  -21.66949519
 -23.10564511 -21.8397346  -22.97767136 -22.14696968 -21.38246133
 -22.89637615 -21.40070127 -22.51382778 -22.42203971 -21.94113297
 -21.94211361 -22.06243836 -21.77256064 -22.9813978  -22.65023506]"
11,"[-18.50280666 -18.76071545 -18.78160312 -18.13996919 -18.84661968
 -18.84387388 -18.33344982 -18.79543017 -18.73884714 -18.55850711
 -18.82073073 -19.00685655 -18.19949415 -19.19474752 -20.82300518
 -23.05896656 -23.01346478 -20.3145424  -17.89098423 -19.82078925
 -18.79052696 -16.12151415 -15.4621306  -15.91960001 -15.45497192
 -17.85421017 -16.24791888 -16.55878234 -16.7549107  -17.23022778
 -17.32005457 -17.18178408 -16.05139827 -15.94244896 -16.16731013
 -16.44188983 -18.5933199  -20.28629992 -20.58176729 -20.93303319]"
12,"[-29.97513905 -29.50031228 -30.85879538 -30.38838151 -29.87795744
 -29.93944369 -29.68006393 -30.00004735 -30.63883742 -30.17116934
 -29.70399159 -30.12007791 -29.90453284 -31.52053247 -30.33601523
 -29.86079621 -30.30590953 -30.15665585 -30.77720598 -30.3793596
 -30.40662144 -30.413584   -30.34719455 -31.40824899 -31.00010587
 -30.61765556 -30.34091844 -30.50488175 -31.19142908 -30.96038987
 -30.65864639 -30.35111712 -31.52043441 -30.4308433  -29.2051391
 -30.96666598 -28.66794352 -30.15126232 -29.62573637 -30.94107123
 -30.61383106 -29.80941058 -29.26652728 -30.90272813 -29.13296386
 -29.42176287 -29.33556446 -28.29245577 -28.1505569  -27.88146879
 -27.59482719 -27.76938143 -31.80138829 -29.82902342 -26.94358296]"
13,"[-26.74009978 -27.48832948 -29.45128019 -29.82264925 -27.39732593
 -26.39010872 -26.86483742 -27.39624722 -25.58392309]"
14,"[-19.05441768 -19.77822939 -19.35272891 -18.83848035 -19.86942908
 -20.56362542 -19.58004168 -18.21645925 -14.8324605  -11.48072486
  -7.92736927  -4.84070111  -4.74400983  -4.97230324  -3.58695056
  -3.21705247  -4.79127676  -2.99444678  -5.13920848  -5.2054018
  -3.56498418  -4.35038021  -3.90261916  -4.41657353  -4.78666775
  -4.93896142  -3.19263449  -4.99279866  -4.71194284  -4.72998665
  -4.89797059  -4.39754908  -3.52203207  -4.97877548  -4.73037891
  -6.42443763  -5.68032663  -5.99334749  -5.32209817  -5.46517381
  -5.5895192   -5.60873978  -5.10125764  -4.75322786]"
15,"[-25.78858304 -27.33740871 -28.19056708 -28.99067274 -30.4108382
 -36.9094534  -41.92547548 -42.56335356 -41.85710513 -41.40086153
 -41.97606679 -42.09994146 -42.74986182 -41.06909079 -42.33504053
 -41.78803853 -41.42359281 -41.93045714 -41.63724524 -41.47397818
 -42.05163505 -41.90928508 -41.87278559 -41.88327846 -41.31909562
 -41.83737462 -40.49217922 -41.69554439 -41.63677453 -41.50311305
 -41.2819489  -41.46882981 -40.47303709 -40.86061615 -41.82401828
 -41.77029872 -41.7821939  -42.81991887 -43.86768561 -44.46483764
 -42.68003032 -40.32197903 -38.29823833 -38.40630506 -36.18162105
 -33.61685047 -31.9072976  -30.84388962]"
16,"[ -8.43651849  -9.89806705 -14.4196103  -11.80649407 -10.92322999
 -11.22771927 -13.26725811 -14.03402194 -13.60342212 -13.64294198
 -13.81112205 -14.02696132 -14.18513884 -14.33439252 -14.69085582
 -14.91493247 -14.3470428  -12.99091325 -14.21053746 -12.86117433
 -11.8578797  -14.28957719 -14.88757257 -14.67114492 -13.57782737
 -11.86386161 -12.83352023 -12.44871639 -11.13750023 -12.58610431
 -12.90510709 -12.93021152 -12.47597823 -13.23489693 -15.99658039
 -16.75951972 -21.30381386 -26.48474066 -30.73082162 -34.05823734]"
17,"[-13.28010451 -12.41537457 -13.71649012 -13.87300055 -15.5357768
 -17.73015898 -16.79178283 -14.48923586 -14.60299031 -15.3871115
 -17.09303599 -19.30055877 -18.72933492 -15.10311764 -12.18541406
 -11.41659089 -10.60187367 -11.87935576  -9.73390761  -8.68354217
  -7.2198362   -9.42608414 -10.34288617 -10.36946156 -10.51126237
  -9.64614016  -8.56508064  -7.81459546  -8.28471514  -8.07417135
  -8.25912039  -7.41017878  -7.77429108  -7.08666504  -6.3035245
  -6.84748651  -9.85217301 -12.44244028 -14.07089407 -17.13186941
 -14.64094115 -13.94576417 -14.99505091 -11.24752824 -12.83283379
 -14.19474913 -15.86968534 -16.84405104 -18.99018564 -19.24436799
 -17.68034237 -18.19949415 -19.39322942 -19.99436285 -18.92379619
 -17.88794424 -17.22914908 -17.15991577 -16.30459998 -15.64904093
 -16.36598816 -16.48984322 -14.66741848 -14.2328961  -14.32684158
 -13.4923154  -15.03045208 -19.37832366 -18.90555625 -18.67481123
 -17.2307181  -17.9332499  -16.3237225  -18.71187949 -16.93564298
 -17.54648477 -19.82137763 -18.53036269 -17.71819515 -17.75791114
 -16.52779406 -14.93591821 -16.02286159 -14.3103668  -14.56602012
 -13.91242235 -14.99563929 -17.01056402 -17.01644787 -16.21330223
 -15.48654858 -17.05635999 -16.65419878 -17.45655991 -18.22950179
 -19.45422534 -22.355258   -21.78266125 -21.57505938 -22.24660289
 -24.17562339 -20.65963025 -17.76820788 -17.06685286 -13.69707341
 -14.21916711 -13.60930597 -13.47044709 -13.85456449 -13.40268474
 -14.40205681 -12.03321846]"
18,"[ -6.12916638  -7.24601934  -9.90993281 -10.23560396  -9.82912793
  -8.09005774  -9.42304415  -8.04328113  -7.82861864  -7.95227757
  -8.48810025  -7.29554175  -8.15252463  -7.82861864  -7.30397527
  -7.26494573  -7.32349004  -7.23130971  -7.65337795  -8.34414204
 -10.02368726 -11.94005748 -12.18678696 -16.87896189 -20.81025683]"
19,"[ -4.80118125  -6.20673515  -7.78909877  -8.85054547 -10.06222648
 -14.1668989  -18.85269966 -24.59759356 -26.14455601 -28.99694884
 -26.99614536 -27.95668401 -27.79340715 -26.50082318 -27.6927933
 -27.15824545 -26.30547934]"
20,[-1.26920364]
21,"[-10.23805556 -10.82565613 -10.30209147  -7.79076586  -8.14840593
  -9.93248757  -9.13620642  -9.9852461   -9.11041554  -5.4367352
  -1.21595479  -1.46621458]"
22,"[8.93859113 7.67375933 7.20001127 7.20658157 7.16823848 9.43744362
 6.3731341 ]"
23,"[ 9.7142788   9.55767031  9.54256842 10.24382538 11.1225785  10.67815164
  8.23596128  6.39098178]"
24,"[14.00968605 14.47637349 13.88906711 13.83689697 14.39409764 13.95104367
 13.88328132 14.5521771  14.78919823 14.43234267 13.85798076 14.48147283
 13.97006812 12.76348644 14.85156704 14.74261774 13.35971666 14.71447332
 13.41031778 15.6908003  16.07119126 13.37344565 16.59985526 18.50985131
 17.36465781 17.02094285]"
25,[17.14332695 18.81061415]
