,0
11,"[-25.63452421 -25.32150334 -25.6610996  -25.22520432 -26.1517147
 -26.31008835 -26.34941209 -26.30753868 -26.65370524 -24.90786863
 -25.85046154 -24.97572904 -25.59873078 -25.99000687 -25.11949113
 -25.42329396 -25.5795102  -24.36714274 -25.60235916 -25.1735245
 -24.74665112 -26.51974957 -25.27953188 -25.21853595 -25.91214391
 -24.49148812 -25.04623719 -24.51570997 -26.66596326 -23.81160915
 -25.73484387 -25.67512278 -26.3830481  -25.59706369 -24.59935872
 -26.18093783 -24.70046289 -25.20196311 -25.28531766 -25.94107284
 -25.25462357 -25.87448726 -25.42682428 -24.98210321 -24.46638369
 -24.81617862 -24.86521071 -24.15022477 -25.17156321 -24.09697592
 -25.54960063 -25.55617093 -26.42256797 -25.43417909 -25.92910901
 -26.16877787 -24.65094048 -26.5711352  -25.4100553  -25.89439429
 -27.38026276 -27.1419668  -24.01989747 -27.22767489 -28.27931517
 -27.68965525 -27.83802635 -27.48519143 -28.38404771 -28.03248762
 -28.09495451 -27.53010483 -25.62216812 -27.56236794 -28.00522578
 -28.11152735 -28.01699348 -28.09691579 -27.56344665 -28.49799829
 -27.6914204  -28.73796134 -27.99277163 -27.37173117 -28.38728383
 -27.9175564  -28.53339946 -28.65215518 -28.36325811 -28.5201608
 -29.19513655 -32.66768726 -32.4400803  -32.82782607 -31.35833432
 -31.86885644 -32.65052603 -30.50566627 -31.97319673 -32.31573492
 -32.69024202 -30.58254858 -32.79693585 -32.11980268 -29.77812811
 -28.30589056 -28.54330394 -29.82725826 -31.83963332 -30.58029311
 -32.23816615 -30.88772431 -31.12298028 -30.38808731 -30.97304015
 -31.02540642 -31.70097057 -31.88846928 -31.62408825 -31.01913032
 -31.29655388 -31.49425127 -33.40640473 -34.19189882 -32.30200593
 -32.12411751 -31.15671436 -32.40271784 -32.97923716 -31.15396856
 -30.35974676 -29.94052239 -30.00416604 -29.48589685 -32.65023184
 -29.28770914 -29.84353692 -31.22928186 -31.05080505 -30.32767978
 -31.03658574 -28.62871784 -28.83494682 -25.47968087 -22.09313245
 -17.59992975 -15.67149763 -13.60312793 -14.07069794 -12.55560635
 -12.34094385]"
12,"[-30.2099047  -30.4149569  -29.53326185 -30.19950989 -29.5561108
 -30.41956591 -27.32750423 -27.54177446 -28.9288923  -29.85128399
 -26.30351805 -24.40901614 -25.54646258 -24.29271202 -23.02356539
 -20.78064145 -18.33639174 -18.29402802 -18.1566401  -19.68624519
 -20.25462518 -19.09511431 -18.49957054 -21.61006829 -25.54734515
 -25.19264701 -24.07991275 -23.56811579 -24.69526549 -24.24162059
 -24.41970514 -24.64652759 -26.22879315 -25.26952933 -24.64946951
 -23.79523243 -21.03560832 -15.85330862 -13.32227211 -12.80557194
 -12.65641632 -15.04114107 -15.93882059 -16.78305512 -17.77644527
 -17.07155994 -15.15705294 -14.30673842 -15.06163649 -14.38832782
 -15.16607484 -14.79490192 -13.77160219 -12.1223588  -12.25170545
 -11.98340185 -11.87464867 -12.15726964 -12.17727474 -14.06324506
 -13.8539761  -13.70550693 -13.94831384 -14.37763883 -14.35939889
 -13.8183788  -13.97802729 -14.49011844 -14.26182503 -14.36116404
 -14.30026619 -14.04833931 -14.07001149 -13.70354565 -14.3404725
 -14.78931226 -13.24480141 -13.83858002 -13.94507772 -13.58939894
 -14.02029295 -13.9604738  -13.99097176 -13.39905637 -13.57400286
 -13.89212307 -13.99871883 -13.93389841 -12.27190667 -11.31960541
 -13.07505231 -10.32278301  -8.82534297  -6.17054947  -1.2893068
   0.73189403   3.28891755   4.18934285   4.26750001   4.43705297
   5.03308707   7.78310089  10.3283567 ]"
13,"[-22.78468105 -22.54001092 -22.06655705 -22.25709576 -22.63895768
 -22.30367624 -22.26513702 -22.93481731 -22.39556238 -22.57698112
 -22.98698746 -22.50961102 -21.94809552 -22.365947   -22.260528
 -21.932013   -23.24626915 -21.27566944 -22.34672642 -22.63258351
 -21.97319995 -22.05135711 -22.36349539 -22.50676716 -22.06920479
 -21.81825855 -21.99143989 -21.74716202 -23.15399076 -21.28518166
 -22.16923025 -20.80211751 -22.51078779 -21.27135461 -23.30932442
 -20.49537275 -22.61738356 -22.21061334 -22.460677   -21.38893356
 -23.5308514  -20.43604392 -23.16928877 -21.64144883 -21.88955121
 -23.01581832 -21.89700409 -22.48901755 -21.658512   -22.18403794
 -22.67759497 -22.06606673 -22.38379468 -22.10735175 -22.32838842
 -22.28474986 -22.05184743 -21.65694297 -22.69809038 -20.60108594
 -22.47293502 -22.01840754 -22.11951171 -22.48823303 -22.1778599
 -21.64458688 -22.57207791 -21.87709706 -23.04994466 -21.10945065
 -21.74902524 -23.90035724 -24.20396394 -23.1560501  -19.37724496
 -19.58180684 -19.61171642 -17.16736864 -15.85487765 -17.32584036
 -17.22454006 -18.42141339 -18.72786395 -19.5925939  -21.13190735
 -21.88219639 -23.3140315  -24.08550241 -21.56741037 -20.54538548
 -19.58308167 -20.70101334 -19.49521617 -21.75128071 -23.33187918
 -23.09632902 -25.23991395 -22.88843295 -23.42239242 -23.30255799
 -23.46505034 -24.05794637 -23.66627804 -23.58272735 -23.17242682
 -23.64450779 -23.5426191  -23.37983256 -23.77052026 -23.58606154
 -23.35109976 -23.73217717 -22.06792995 -23.58037381 -25.33170202
 -24.86246491 -25.99206621 -27.26935217 -25.86350407]"
14,"[-16.86562516 -12.13187102  -9.45373824  -7.29377659  -5.30483888
  -2.57836046  -0.55441383]"
15,"[-28.8842731  -27.14647775 -27.88284168 -28.44690685 -28.99253595
 -27.17305314 -28.80366434 -32.50568523 -31.07767463 -39.45384625
 -41.68351192 -42.35279995 -43.86681284 -44.06251953 -42.66281025
 -43.84793549 -44.26227626 -48.26915908 -47.58523006 -48.39662388
 -45.84065848 -46.04362192 -45.42930866 -46.41680516 -48.89879486
  48.82933475  48.7864807  -48.86715249  48.96289816  48.88425069
 -48.96835796  48.68694555  48.7048913   48.41923034 -48.74576375
  48.48316819  48.53220028 -48.55961636 -48.04994641  48.46649728
 -47.77708283  48.36137247 -48.76312993  46.49570143]"
16,"[-19.05814411 -19.51041612 -20.22314658 -22.02448752 -22.85048212
 -23.18282162 -23.32226889 -22.31220783 -21.84100944 -20.76387248
 -20.61216719]"
17,"[-32.44400286 -27.90902482 -27.45753733 -26.85836519 -22.99512678
 -21.40707544 -17.66975144 -14.96945616 -15.88782721 -17.56335181
 -17.04665164 -17.25896059 -17.47754565 -18.33492078 -19.86687941
 -21.90592793 -21.36608461 -19.86668329 -19.39303329 -18.80857077
 -18.84259904 -18.78807536 -17.35506349 -17.70672164 -18.61969916
 -17.8620553  -17.34094224 -18.27059068 -19.72046959 -18.5183008
 -17.79546972 -17.75055633 -18.80180435 -16.80217763 -15.43075006
 -18.12349441 -15.94774443 -17.58286658 -19.05059317 -22.29818465
 -23.33031015 -23.71521206 -24.00871816 -23.63783942 -23.04209953
 -23.52300627 -23.99930399 -22.44243706 -24.98475095 -25.57097862
 -25.01897535 -23.33109467 -20.21932208 -21.33195828 -22.59708427
 -23.01964283 -23.66108063 -23.93909259 -23.27853227 -23.65166647
 -23.20321897 -23.70109082 -23.61989368 -23.53045915 -23.84867741
 -23.82867232 -23.20037511 -22.97100299 -22.7615379  -19.39597522
 -20.43241554 -20.49674565 -20.39162085 -20.27090384 -20.27629737
 -20.44634066 -22.22502877 -23.20920089 -24.29594814 -23.77660024
 -25.65776542 -24.98347611 -24.13924158 -25.516553   -25.48860471
 -27.6979907  -31.48160099 -34.62995152 -33.98027632 -32.21678816
 -32.7820301  -31.06090566 -29.67163041 -31.21545481 -34.23092837
 -34.89933382 -32.73770509 -29.80499769 -28.3241305  -29.44176797
 -29.41685967 -27.80291938 -27.5430493 ]"
18,"[-28.19635287 -28.07524361 -30.55097192 -32.1558903  -32.60531844
 -33.48897478 -32.86587497 -34.21415939 -32.8411628  -34.5029584
 -34.43764766 -34.34752668 -34.18326918 -34.08863724 -34.21514003
 -33.62440141 -35.2131392  -34.09883592 -34.20611813 -34.38430075
 -33.94507128 -34.25828827 -34.01910974 -34.36782596 -33.11731153
 -34.44215861 -35.52988651 -35.75572832 -34.38194721 -34.90845379
 -33.96350735 -35.38583023 -35.91547487 -34.80764381 -36.15926242
 -33.68059218 -33.86838509 -34.479423   -34.99661349 -34.63642376
 -32.66239179 -31.6441914  -29.98690675 -24.87737067 -25.03545013
 -26.52073021 -25.13253367 -24.99906832 -27.09273858 -29.19327333
 -29.46775498 -26.9552526 ]"
19,"[-24.0688315  -24.31526679 -24.07412696 -24.51188547 -24.5276738
 -24.0031285  -24.39234523 -27.19276404 -28.54418652]"
20,"[-4.5806349  -4.31331195 -3.24892333 -2.84548729 -3.41210212 -3.40739504
 -4.21818969 -4.59083358 -4.42579156 -3.77964667 -3.71806237 -4.25251215
 -3.79396404 -4.2362335  -4.45354372 -5.63158873 -3.04436145 -2.61385969
 -1.16015628  0.52674376  1.67831144  1.56906794  2.7253427   3.59105329
  6.33488907  5.80710765  4.61543172  2.56618453  4.22346919  2.26601008
  4.16031586  4.20650409  4.66573864  4.56679189  5.61774571  9.07421389
  9.64798742  7.65061618  8.50956034  8.95879235  8.91995894  9.5880702
  7.8772425   8.49700813  8.67166043  7.82938718  7.84733293  5.18675364
  3.48073108  3.88348067  4.03871627  4.91707714  3.71686963  5.38915811
  6.34695096  7.0542879   6.75028894  6.08884604  7.23041117  6.98770232
  4.83421291  1.66203279 -0.17774931  0.37621525  3.7667843   5.9246866
  7.03545957  6.25310354  6.65448023  8.9044648   8.85827657 11.17827896
  9.12314792  7.05997562  6.18926376  6.9540663 ]"
21,"[-8.3916051  -6.87621931 -6.73284948 -4.00754783 -3.13026567 -3.67501219
 -4.67703199 -3.50820502 -1.9890928  -1.16300014  0.38906165  1.984762
  0.65883622 -0.52450426 -1.98409152 -4.47658881 -7.55668666 -7.34702544
 -6.73843914 -4.94935622 -5.02241404 -4.80010254 -4.1272842  -5.07056355
 -3.07152522 -3.94988609 -3.75679772 -3.23794014 -3.55527583 -3.61107435
 -6.35814625 -5.97549981 -4.96818455 -7.09676566 -5.97049854 -4.42383028
 -3.69805728 -6.0943536  -8.73198587 -6.63135305 -7.12971522 -7.08735149
 -5.56559154 -3.02955375 -3.30158379 -5.34249552 -4.31723451 -3.38984156]"
22,"[-12.45244283 -12.02086237 -11.88857379 -12.18894437 -12.37467793
 -11.89690924 -11.66430101 -12.51706712 -12.16550703 -12.03341458
 -12.61630807 -11.87445255 -11.75775617 -12.1814915  -11.40835349
 -12.33555032 -11.53858273 -12.08215248 -12.65465117 -12.29495175
 -11.58790901 -12.15099354 -12.95335466 -12.93462441 -11.51416475
 -12.27759439 -12.17237153 -12.29622659 -12.64621765 -12.09421438
 -13.18635516 -13.16654619 -11.86925514 -12.11676914 -12.57521918
 -12.84303246 -12.2074785  -11.78776381 -13.2374466  -11.96447546
 -12.27318151 -15.19971085 -13.66853673 -13.92575908 -14.2208342
 -14.70546738 -13.66667352 -11.29048035 -12.761345   -12.80998483
 -11.23183797  -9.70497867  -8.86133253 -10.39319309 -10.05163555
  -8.69707502  -9.64594404 -14.22985611 -18.19714061 -24.38204849
 -28.46779452 -31.94034523 -36.16946109 -38.35070267 -37.5038204
 -37.89813647 -37.53245514 -38.74933356 -40.94937404 -40.875973
 -40.01018396 -38.32147954 -38.65244615 -37.97531298 -39.97059545
 -41.24171317 -42.0376609  -41.45855269 -42.2764766  -41.25409868
 -42.02829577 -42.19155302 -43.62577108 -43.12810517 -41.22657206
 -40.53919119 -40.80991697 -41.05342994 -41.51442966 -41.73346581
 -41.31679111 -41.00323089 -40.48290235 -40.5771028  -44.54107273
 -46.76924782 -46.19373856 -44.31755504 -45.83223477 -45.17988242
 -44.82009474 -44.33890361 -46.57273701 -46.28168252 -44.86223292
 -45.51828229 -44.79862849 -44.68745313 -45.20181937 -45.60724612
 -45.0759638  -44.40175295 -45.58784902 -45.13862682 -45.02017509
 -45.63219364  48.69577133  48.52827771  48.02677749 -48.83732039
  46.63593321  43.24781576  42.08516684  43.33156257  45.79503286
  47.55901135  46.28604022  45.33481766  45.2870604   45.37708332
  45.95301426  44.86999344  44.46763611  43.16220573  43.33636772
  43.43394158  41.41332913  39.9443277   40.78052097  40.28323751
  40.63558211  41.52443585  40.47926781  41.18876216  41.65574379
  39.0978377   39.42203788  36.46265703  33.19368756  34.20129702
  37.32777923  36.91051614  36.21396626  35.31363902  35.47191461
  35.97253225  37.77259835  38.68861587  37.15969722  36.6595699
  37.83359428  35.94625105  35.51898542  34.22316533  30.06249826
  26.35861415  20.48309876  16.22250429  14.65131999  14.82361875
  14.60454337  14.84195676  15.05544248  15.14850538  13.8879884
  12.05134436  10.51850315   9.25396554  11.23162587  10.70913992
   8.29519204]"
23,"[ -7.46636955  -5.56353219  -6.06934723  -6.22674024  -6.45395495
  -5.7551496   -6.06591499  -4.02392455  -3.28255934  -7.05518644
  -9.96151457  -8.48260866  -5.75083477  -3.71580689  -4.14709316
  -3.00709706  -4.70939317  -4.07707533  -3.7521887   -4.18386723
  -6.0034481   -8.36708905  -8.04534048  -7.3145662   -7.88637844
  -8.02533538 -10.6324697  -13.2226389  -13.6962889  -10.6308026
 -10.44036197 -11.20251678 -12.43743901 -10.01927437 -11.7264737
 -11.85474165  -7.67406949  -8.31825309  -9.71056833 -10.47439024
 -10.00279959 -10.79692333 -10.28620507  -8.68226733 -13.10221609
 -14.92915178 -14.84059982 -15.05143781 -18.7274717  -15.89410332
 -15.31062144 -15.61334557 -17.40282074 -17.04057166 -16.73392496
 -16.02707835 -17.33113583 -17.21669493 -17.33809838 -16.969279
 -16.6221318  -16.88268833 -16.6549833  -16.24223116 -15.99765909
 -15.6318797  -15.67061505 -17.72309836 -17.09637018 -18.90741947
 -17.35133705 -17.15148225 -15.90106588 -14.60024452 -15.580396
 -14.90865637 -15.40368435 -13.74051584 -13.31638826 -13.19027772
  -6.11082838  -6.46385943  -5.08939187  -3.04710724  -3.30589862
  -4.41294515  -5.5878521   -5.69876269  -8.00582061  -7.19306468
  -4.73224213  -2.04773518   1.81069808   3.29323237   1.18367571
   0.82809499   3.60311518   2.2793468    1.63673223  -0.02084662
  -0.99580071  -2.37987856  -2.91275932  -3.24470657  -4.10041461
  -6.63556981  -8.37679741  -6.84876134  -6.4453253   -6.54986172
  -8.05495077  -7.12491008  -6.09690327  -6.9646732   -6.10268905
  -4.58887229  -4.08541079  -5.99236685 -10.13244044 -11.63792174
 -13.10898252 -12.93913536 -12.08176022  -9.76234622  -6.68695544
  -2.86833624   1.46923861]"
24,"[-0.43948261 -2.84587954 -3.27020325 -1.74677621  1.10051729  3.70686708
  2.16882847  1.49218562  1.95396985  1.66879921 -1.21409157 -3.79523888
 -6.3295115  -8.37836643]"
25,"[-3.98263953 -3.67569864 -3.41886855 -4.30674165 -6.3703062  -8.25529589
 -6.57418164 -5.4381081  -2.1073582  -1.4853371  -2.40880749 -4.37234658
 -4.061287   -6.0653266  -7.30995718 -9.4461873  -7.68907331 -7.19659499
 -6.9096592  -8.77915474 -9.59906936]"
